
[                                        ] | 0% Completed | 220.98 us
[                                        ] | 0% Completed | 251.04 ms
[                                        ] | 0% Completed | 663.06 ms
[                                        ] | 0% Completed | 859.51 ms
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.80 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.60 s
[####                                    ] | 11% Completed | 3.74 s
[####                                    ] | 11% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.39 s
[#####                                   ] | 14% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 16% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.55 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.18 s
[#######                                 ] | 19% Completed | 7.46 s
[#######                                 ] | 19% Completed | 7.78 s
[#######                                 ] | 19% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.55 s
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.25 s
[##########                              ] | 25% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.18 s
[###########                             ] | 28% Completed | 10.44 s
[############                            ] | 30% Completed | 10.76 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 32% Completed | 11.80 s
[#############                           ] | 33% Completed | 12.03 s
[##############                          ] | 36% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.63 s
[###############                         ] | 38% Completed | 13.41 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 40% Completed | 13.84 s
[################                        ] | 42% Completed | 14.09 s
[################                        ] | 42% Completed | 14.37 s
[################                        ] | 42% Completed | 14.52 s
[#################                       ] | 43% Completed | 14.92 s
[##################                      ] | 45% Completed | 15.16 s
[##################                      ] | 46% Completed | 15.36 s
[##################                      ] | 46% Completed | 15.53 s
[##################                      ] | 46% Completed | 15.76 s
[##################                      ] | 46% Completed | 15.88 s
[##################                      ] | 46% Completed | 16.08 s
[###################                     ] | 49% Completed | 16.31 s
[###################                     ] | 49% Completed | 16.48 s
[###################                     ] | 49% Completed | 16.76 s
[###################                     ] | 49% Completed | 17.00 s
[####################                    ] | 50% Completed | 17.16 s
[####################                    ] | 50% Completed | 17.28 s
[#####################                   ] | 53% Completed | 17.75 s
[#####################                   ] | 54% Completed | 18.51 s
[#####################                   ] | 54% Completed | 18.84 s
[#####################                   ] | 54% Completed | 19.07 s
[#######################                 ] | 57% Completed | 19.24 s
[#######################                 ] | 59% Completed | 19.44 s
[#######################                 ] | 59% Completed | 19.82 s
[#######################                 ] | 59% Completed | 20.17 s
[#######################                 ] | 59% Completed | 20.37 s
[#######################                 ] | 59% Completed | 20.50 s
[########################                ] | 61% Completed | 20.79 s
[########################                ] | 61% Completed | 21.05 s
[#########################               ] | 63% Completed | 21.25 s
[#########################               ] | 63% Completed | 21.45 s
[#########################               ] | 63% Completed | 21.67 s
[#########################               ] | 63% Completed | 21.87 s
[##########################              ] | 66% Completed | 22.00 s
[##########################              ] | 66% Completed | 22.33 s
[##########################              ] | 66% Completed | 22.63 s
[############################            ] | 71% Completed | 23.14 s
[############################            ] | 71% Completed | 23.54 s
[############################            ] | 71% Completed | 23.96 s
[############################            ] | 71% Completed | 24.33 s
[############################            ] | 71% Completed | 24.44 s
[#############################           ] | 73% Completed | 24.82 s
[##############################          ] | 77% Completed | 25.77 s
[################################        ] | 80% Completed | 25.89 s
[################################        ] | 80% Completed | 26.12 s
[################################        ] | 80% Completed | 26.67 s
[################################        ] | 80% Completed | 26.89 s
[################################        ] | 81% Completed | 27.11 s
[################################        ] | 81% Completed | 27.24 s
[################################        ] | 81% Completed | 27.35 s
[################################        ] | 81% Completed | 27.46 s
[##################################      ] | 85% Completed | 27.68 s
[##################################      ] | 85% Completed | 28.54 s
[###################################     ] | 88% Completed | 29.28 s
[###################################     ] | 88% Completed | 29.40 s
[####################################    ] | 90% Completed | 29.54 s
[####################################    ] | 91% Completed | 29.70 s
[####################################    ] | 91% Completed | 30.09 s
[####################################    ] | 91% Completed | 30.28 s
[#####################################   ] | 92% Completed | 30.54 s
[#####################################   ] | 92% Completed | 30.67 s
[#####################################   ] | 92% Completed | 30.90 s
[#####################################   ] | 94% Completed | 31.16 s
[#####################################   ] | 94% Completed | 31.39 s
[######################################  ] | 97% Completed | 31.51 s
[####################################### ] | 98% Completed | 31.62 s
[####################################### ] | 98% Completed | 31.73 s
[####################################### ] | 98% Completed | 31.84 s
[########################################] | 100% Completed | 31.94 s

[                                        ] | 0% Completed | 126.14 us
[                                        ] | 0% Completed | 102.70 ms
[                                        ] | 0% Completed | 215.55 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 191.17 us
[                                        ] | 0% Completed | 281.56 ms
[                                        ] | 0% Completed | 524.83 ms
[                                        ] | 0% Completed | 985.55 ms
[#                                       ] | 2% Completed | 1.12 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.24 s
[###                                     ] | 7% Completed | 2.57 s
[####                                    ] | 10% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.80 s
[######                                  ] | 15% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.38 s
[########                                ] | 20% Completed | 4.68 s
[#########                               ] | 22% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.88 s
[##########                              ] | 25% Completed | 6.04 s
[############                            ] | 30% Completed | 6.35 s
[############                            ] | 30% Completed | 6.63 s
[############                            ] | 30% Completed | 6.87 s
[###############                         ] | 37% Completed | 7.28 s
[#################                       ] | 42% Completed | 8.12 s
[##################                      ] | 45% Completed | 8.30 s
[##################                      ] | 45% Completed | 8.57 s
[##################                      ] | 45% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.07 s
[##################                      ] | 45% Completed | 9.78 s
[##################                      ] | 45% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.20 s
[####################                    ] | 50% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.68 s
[######################                  ] | 55% Completed | 10.87 s
[######################                  ] | 55% Completed | 11.21 s
[######################                  ] | 55% Completed | 11.40 s
[######################                  ] | 55% Completed | 11.55 s
[######################                  ] | 55% Completed | 11.73 s
[#########################               ] | 62% Completed | 11.89 s
[#########################               ] | 62% Completed | 12.17 s
[#########################               ] | 62% Completed | 12.51 s
[#########################               ] | 62% Completed | 12.68 s
[###########################             ] | 67% Completed | 12.80 s
[###########################             ] | 67% Completed | 13.10 s
[###########################             ] | 67% Completed | 13.27 s
[###########################             ] | 67% Completed | 13.39 s
[#############################           ] | 72% Completed | 13.76 s
[#############################           ] | 72% Completed | 13.96 s
[#############################           ] | 72% Completed | 14.35 s
[#############################           ] | 72% Completed | 14.73 s
[###############################         ] | 77% Completed | 14.84 s
[###############################         ] | 77% Completed | 15.30 s
[###############################         ] | 77% Completed | 15.41 s
