
[                                        ] | 0% Completed | 905.30 us
[                                        ] | 0% Completed | 104.91 ms
[####################                    ] | 50% Completed | 205.25 ms
[####################                    ] | 50% Completed | 305.49 ms
[####################                    ] | 50% Completed | 405.84 ms
[####################                    ] | 50% Completed | 506.09 ms
[####################                    ] | 50% Completed | 606.33 ms
[####################                    ] | 50% Completed | 706.62 ms
[####################                    ] | 50% Completed | 806.85 ms
[####################                    ] | 50% Completed | 907.06 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.91 s
[########################################] | 100% Completed | 3.01 s
