
[                                        ] | 0% Completed | 304.50 us
[                                        ] | 0% Completed | 105.62 ms
[                                        ] | 0% Completed | 210.13 ms
[                                        ] | 0% Completed | 310.36 ms
[                                        ] | 0% Completed | 415.78 ms
[                                        ] | 0% Completed | 521.10 ms
[                                        ] | 0% Completed | 626.41 ms
[                                        ] | 0% Completed | 737.60 ms
[                                        ] | 0% Completed | 853.20 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 1% Completed | 9.55 s
[#                                       ] | 3% Completed | 9.65 s
[#                                       ] | 4% Completed | 9.75 s
[##                                      ] | 6% Completed | 9.85 s
[##                                      ] | 7% Completed | 9.95 s
[###                                     ] | 9% Completed | 10.05 s
[####                                    ] | 10% Completed | 10.15 s
[####                                    ] | 11% Completed | 10.26 s
[#####                                   ] | 13% Completed | 10.36 s
[#####                                   ] | 14% Completed | 10.46 s
[######                                  ] | 16% Completed | 10.56 s
[#######                                 ] | 17% Completed | 10.66 s
[#######                                 ] | 19% Completed | 10.76 s
[########                                ] | 20% Completed | 10.86 s
[########                                ] | 21% Completed | 10.96 s
[#########                               ] | 22% Completed | 11.06 s
[#########                               ] | 24% Completed | 11.16 s
[##########                              ] | 25% Completed | 11.27 s
[###########                             ] | 27% Completed | 11.37 s
[###########                             ] | 28% Completed | 11.47 s
[############                            ] | 30% Completed | 11.57 s
[############                            ] | 31% Completed | 11.67 s
[#############                           ] | 33% Completed | 11.77 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 36% Completed | 11.98 s
[###############                         ] | 38% Completed | 12.08 s
[###############                         ] | 39% Completed | 12.18 s
[################                        ] | 41% Completed | 12.28 s
[#################                       ] | 42% Completed | 12.38 s
[#################                       ] | 44% Completed | 12.48 s
[##################                      ] | 45% Completed | 12.58 s
[##################                      ] | 47% Completed | 12.68 s
[###################                     ] | 48% Completed | 12.78 s
[###################                     ] | 49% Completed | 12.88 s
[####################                    ] | 51% Completed | 12.98 s
[####################                    ] | 52% Completed | 13.08 s
[#####################                   ] | 54% Completed | 13.18 s
[######################                  ] | 55% Completed | 13.28 s
[######################                  ] | 57% Completed | 13.39 s
[#######################                 ] | 58% Completed | 13.49 s
[########################                ] | 60% Completed | 13.59 s
[########################                ] | 61% Completed | 13.69 s
[#########################               ] | 63% Completed | 13.79 s
[#########################               ] | 64% Completed | 13.89 s
[##########################              ] | 66% Completed | 13.99 s
[##########################              ] | 67% Completed | 14.09 s
[###########################             ] | 69% Completed | 14.19 s
[############################            ] | 70% Completed | 14.29 s
[############################            ] | 72% Completed | 14.39 s
[#############################           ] | 73% Completed | 14.50 s
[#############################           ] | 74% Completed | 14.60 s
[##############################          ] | 76% Completed | 14.70 s
[###############################         ] | 77% Completed | 14.80 s
[###############################         ] | 78% Completed | 14.90 s
[###############################         ] | 79% Completed | 15.00 s
[################################        ] | 81% Completed | 15.10 s
[#################################       ] | 82% Completed | 15.20 s
[#################################       ] | 84% Completed | 15.30 s
[##################################      ] | 85% Completed | 15.40 s
[##################################      ] | 87% Completed | 15.50 s
[###################################     ] | 88% Completed | 15.60 s
[####################################    ] | 90% Completed | 15.70 s
[####################################    ] | 91% Completed | 15.80 s
[#####################################   ] | 93% Completed | 15.91 s
[#####################################   ] | 94% Completed | 16.01 s
[######################################  ] | 95% Completed | 16.11 s
[######################################  ] | 97% Completed | 16.22 s
[####################################### ] | 98% Completed | 16.32 s
[########################################] | 100% Completed | 16.42 s

[                                        ] | 0% Completed | 279.50 us
[                                        ] | 1% Completed | 110.17 ms
[#                                       ] | 4% Completed | 213.59 ms
[##                                      ] | 6% Completed | 317.56 ms
[###                                     ] | 8% Completed | 419.06 ms
[####                                    ] | 11% Completed | 520.46 ms
[#####                                   ] | 14% Completed | 620.74 ms
[######                                  ] | 16% Completed | 722.69 ms
[#######                                 ] | 18% Completed | 823.38 ms
[########                                ] | 21% Completed | 923.58 ms
[#########                               ] | 23% Completed | 1.03 s
[##########                              ] | 25% Completed | 1.13 s
[###########                             ] | 28% Completed | 1.23 s
[############                            ] | 31% Completed | 1.33 s
[#############                           ] | 33% Completed | 1.43 s
[##############                          ] | 36% Completed | 1.53 s
[###############                         ] | 38% Completed | 1.63 s
[################                        ] | 41% Completed | 1.73 s
[#################                       ] | 43% Completed | 1.83 s
[##################                      ] | 46% Completed | 1.93 s
[###################                     ] | 48% Completed | 2.03 s
[####################                    ] | 50% Completed | 2.13 s
[#####################                   ] | 52% Completed | 2.23 s
[######################                  ] | 55% Completed | 2.34 s
[#######################                 ] | 58% Completed | 2.44 s
