
[                                        ] | 0% Completed | 241.09 us
[                                        ] | 0% Completed | 342.40 ms
[                                        ] | 0% Completed | 693.72 ms
[                                        ] | 0% Completed | 884.28 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 7% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.33 s
[##                                      ] | 7% Completed | 3.51 s
[###                                     ] | 9% Completed | 3.75 s
[###                                     ] | 9% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.56 s
[###                                     ] | 9% Completed | 4.70 s
[###                                     ] | 9% Completed | 4.83 s
[###                                     ] | 9% Completed | 5.05 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 15% Completed | 6.33 s
[######                                  ] | 15% Completed | 6.51 s
[######                                  ] | 15% Completed | 6.66 s
[#######                                 ] | 18% Completed | 6.89 s
[########                                ] | 21% Completed | 7.61 s
[########                                ] | 21% Completed | 7.73 s
[########                                ] | 21% Completed | 8.11 s
[########                                ] | 21% Completed | 8.33 s
[########                                ] | 21% Completed | 8.49 s
[#########                               ] | 22% Completed | 8.86 s
[#########                               ] | 23% Completed | 9.12 s
[##########                              ] | 26% Completed | 9.78 s
[##########                              ] | 26% Completed | 10.18 s
[##########                              ] | 26% Completed | 10.33 s
[###########                             ] | 29% Completed | 11.15 s
[###########                             ] | 29% Completed | 11.30 s
[###########                             ] | 29% Completed | 11.43 s
[#############                           ] | 33% Completed | 11.66 s
[#############                           ] | 33% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.29 s
[##############                          ] | 35% Completed | 12.51 s
[##############                          ] | 35% Completed | 12.94 s
[##############                          ] | 35% Completed | 13.06 s
[###############                         ] | 39% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.71 s
[###############                         ] | 39% Completed | 14.08 s
[###############                         ] | 39% Completed | 14.24 s
[################                        ] | 40% Completed | 14.54 s
[################                        ] | 40% Completed | 14.65 s
[#################                       ] | 43% Completed | 15.20 s
[#################                       ] | 43% Completed | 15.56 s
[##################                      ] | 46% Completed | 16.37 s
[##################                      ] | 46% Completed | 16.51 s
[###################                     ] | 49% Completed | 17.05 s
[####################                    ] | 50% Completed | 17.24 s
[####################                    ] | 50% Completed | 18.53 s
[#####################                   ] | 54% Completed | 18.88 s
[#####################                   ] | 54% Completed | 19.21 s
[######################                  ] | 56% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.25 s
[#######################                 ] | 59% Completed | 20.58 s
[########################                ] | 60% Completed | 20.79 s
[########################                ] | 60% Completed | 21.10 s
[########################                ] | 60% Completed | 21.21 s
[########################                ] | 61% Completed | 21.74 s
[########################                ] | 61% Completed | 21.92 s
[#########################               ] | 63% Completed | 22.42 s
[#########################               ] | 63% Completed | 22.57 s
[#########################               ] | 63% Completed | 22.75 s
[#########################               ] | 64% Completed | 22.89 s
[###########################             ] | 67% Completed | 23.08 s
[###########################             ] | 67% Completed | 23.27 s
[###########################             ] | 69% Completed | 23.42 s
[###########################             ] | 69% Completed | 23.72 s
[###########################             ] | 69% Completed | 23.94 s
[###########################             ] | 69% Completed | 24.15 s
[###########################             ] | 69% Completed | 24.35 s
[###########################             ] | 69% Completed | 24.58 s
[############################            ] | 70% Completed | 24.73 s
[#############################           ] | 73% Completed | 25.82 s
[##############################          ] | 76% Completed | 26.09 s
[##############################          ] | 77% Completed | 26.65 s
[###############################         ] | 78% Completed | 27.17 s
[###############################         ] | 78% Completed | 27.62 s
[################################        ] | 81% Completed | 27.78 s
[################################        ] | 81% Completed | 27.94 s
[################################        ] | 81% Completed | 28.06 s
[#################################       ] | 83% Completed | 28.28 s
[#################################       ] | 83% Completed | 28.41 s
[#################################       ] | 83% Completed | 28.54 s
[#################################       ] | 83% Completed | 28.86 s
[#################################       ] | 83% Completed | 29.02 s
[#################################       ] | 84% Completed | 29.15 s
[#################################       ] | 84% Completed | 29.26 s
[#################################       ] | 84% Completed | 29.37 s
[#################################       ] | 84% Completed | 29.57 s
[#################################       ] | 84% Completed | 29.69 s
[#################################       ] | 84% Completed | 29.79 s
[#################################       ] | 84% Completed | 29.90 s
[##################################      ] | 85% Completed | 30.01 s
[##################################      ] | 87% Completed | 30.12 s
[##################################      ] | 87% Completed | 30.23 s
[##################################      ] | 87% Completed | 30.34 s
[##################################      ] | 87% Completed | 30.49 s
[##################################      ] | 87% Completed | 30.63 s
[##################################      ] | 87% Completed | 30.74 s
[###################################     ] | 88% Completed | 30.87 s
[###################################     ] | 88% Completed | 30.98 s
[###################################     ] | 88% Completed | 31.21 s
[###################################     ] | 88% Completed | 31.33 s
[####################################    ] | 90% Completed | 31.44 s
[####################################    ] | 90% Completed | 31.55 s
[####################################    ] | 90% Completed | 31.66 s
[####################################    ] | 90% Completed | 31.76 s
[####################################    ] | 91% Completed | 31.87 s
[####################################    ] | 91% Completed | 31.99 s
[####################################    ] | 91% Completed | 32.09 s
[####################################    ] | 91% Completed | 32.20 s
[#####################################   ] | 92% Completed | 32.31 s
[#####################################   ] | 92% Completed | 32.42 s
[#####################################   ] | 92% Completed | 32.52 s
[#####################################   ] | 94% Completed | 32.63 s
[#####################################   ] | 94% Completed | 32.85 s
[#####################################   ] | 94% Completed | 32.97 s
[#####################################   ] | 94% Completed | 33.07 s
[#####################################   ] | 94% Completed | 33.18 s
[########################################] | 100% Completed | 33.29 s

[                                        ] | 0% Completed | 153.21 us
[                                        ] | 0% Completed | 109.64 ms
[                                        ] | 0% Completed | 225.39 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 204.98 us
[                                        ] | 0% Completed | 204.89 ms
[                                        ] | 0% Completed | 420.82 ms
[                                        ] | 0% Completed | 534.71 ms
[                                        ] | 0% Completed | 756.48 ms
[                                        ] | 0% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.99 s
[######                                  ] | 15% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.91 s
[######                                  ] | 15% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.19 s
[#######                                 ] | 17% Completed | 4.34 s
[#######                                 ] | 17% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.75 s
[##########                              ] | 25% Completed | 6.01 s
[##########                              ] | 25% Completed | 6.21 s
[############                            ] | 30% Completed | 6.32 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 7.30 s
[#############                           ] | 32% Completed | 7.48 s
[##############                          ] | 35% Completed | 7.61 s
[################                        ] | 40% Completed | 8.10 s
[##################                      ] | 45% Completed | 8.78 s
[##################                      ] | 45% Completed | 9.02 s
[##################                      ] | 45% Completed | 9.18 s
[##################                      ] | 45% Completed | 9.39 s
[###################                     ] | 47% Completed | 9.71 s
[###################                     ] | 47% Completed | 9.84 s
[###################                     ] | 47% Completed | 9.97 s
[###################                     ] | 47% Completed | 10.31 s
[###################                     ] | 47% Completed | 10.46 s
[#####################                   ] | 52% Completed | 10.65 s
[######################                  ] | 55% Completed | 10.89 s
[######################                  ] | 55% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.47 s
[#######################                 ] | 57% Completed | 11.74 s
[#######################                 ] | 57% Completed | 12.12 s
[#######################                 ] | 57% Completed | 12.26 s
[#########################               ] | 62% Completed | 12.43 s
[#########################               ] | 62% Completed | 12.68 s
[#########################               ] | 62% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.04 s
[###########################             ] | 67% Completed | 13.35 s
[###########################             ] | 67% Completed | 13.92 s
[############################            ] | 70% Completed | 14.11 s
[#############################           ] | 72% Completed | 14.66 s
[#############################           ] | 72% Completed | 14.84 s
[##############################          ] | 75% Completed | 14.98 s
[###############################         ] | 77% Completed | 15.20 s
[###############################         ] | 77% Completed | 15.33 s
[###############################         ] | 77% Completed | 15.53 s
[###############################         ] | 77% Completed | 15.64 s
[###############################         ] | 77% Completed | 15.87 s
[################################        ] | 80% Completed | 16.16 s
[#################################       ] | 82% Completed | 16.37 s
[#################################       ] | 82% Completed | 16.62 s
[##################################      ] | 85% Completed | 16.81 s
[###################################     ] | 87% Completed | 17.17 s
[###################################     ] | 87% Completed | 17.70 s
[####################################    ] | 90% Completed | 17.86 s
[####################################    ] | 90% Completed | 18.23 s
[####################################    ] | 90% Completed | 18.38 s
[######################################  ] | 95% Completed | 18.49 s
[####################################### ] | 97% Completed | 18.60 s
[####################################### ] | 97% Completed | 18.71 s
[########################################] | 100% Completed | 18.82 s

[                                        ] | 0% Completed | 169.33 us
[                                        ] | 0% Completed | 120.53 ms
[                                        ] | 0% Completed | 909.26 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
