
[                                        ] | 0% Completed | 207.80 us
[                                        ] | 0% Completed | 226.00 ms
[                                        ] | 0% Completed | 481.15 ms
[                                        ] | 0% Completed | 596.67 ms
[                                        ] | 0% Completed | 767.72 ms
[                                        ] | 0% Completed | 957.57 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.58 s
[#                                       ] | 2% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.46 s
[####                                    ] | 10% Completed | 3.57 s
[####                                    ] | 10% Completed | 3.88 s
[####                                    ] | 10% Completed | 4.17 s
[####                                    ] | 10% Completed | 4.35 s
[####                                    ] | 10% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.76 s
[####                                    ] | 11% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.30 s
[######                                  ] | 17% Completed | 6.55 s
[########                                ] | 20% Completed | 6.70 s
[########                                ] | 20% Completed | 7.07 s
[########                                ] | 20% Completed | 7.44 s
[########                                ] | 20% Completed | 7.67 s
[#########                               ] | 22% Completed | 7.80 s
[#########                               ] | 22% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 27% Completed | 9.00 s
[##########                              ] | 27% Completed | 9.29 s
[###########                             ] | 28% Completed | 9.99 s
[###########                             ] | 28% Completed | 10.11 s
[###########                             ] | 28% Completed | 10.26 s
[###########                             ] | 28% Completed | 10.48 s
[############                            ] | 31% Completed | 10.61 s
[############                            ] | 31% Completed | 10.77 s
[############                            ] | 31% Completed | 11.13 s
[############                            ] | 31% Completed | 11.27 s
[############                            ] | 31% Completed | 11.42 s
[############                            ] | 31% Completed | 11.62 s
[#############                           ] | 32% Completed | 11.80 s
[#############                           ] | 34% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 37% Completed | 12.38 s
[##############                          ] | 37% Completed | 13.25 s
[################                        ] | 40% Completed | 13.43 s
[################                        ] | 40% Completed | 13.56 s
[################                        ] | 40% Completed | 13.78 s
[################                        ] | 40% Completed | 13.90 s
[#################                       ] | 42% Completed | 14.27 s
[#################                       ] | 42% Completed | 14.60 s
[#################                       ] | 42% Completed | 15.00 s
[#################                       ] | 42% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.40 s
[##################                      ] | 47% Completed | 15.86 s
[###################                     ] | 48% Completed | 16.05 s
[###################                     ] | 48% Completed | 16.35 s
[###################                     ] | 48% Completed | 16.46 s
[###################                     ] | 48% Completed | 16.59 s
[####################                    ] | 50% Completed | 16.73 s
[####################                    ] | 50% Completed | 16.92 s
[####################                    ] | 51% Completed | 17.32 s
[####################                    ] | 51% Completed | 17.46 s
[####################                    ] | 51% Completed | 17.76 s
[#####################                   ] | 54% Completed | 18.08 s
[#####################                   ] | 54% Completed | 18.36 s
[######################                  ] | 55% Completed | 18.57 s
[######################                  ] | 57% Completed | 18.78 s
[######################                  ] | 57% Completed | 19.00 s
[######################                  ] | 57% Completed | 19.32 s
[######################                  ] | 57% Completed | 19.43 s
[######################                  ] | 57% Completed | 19.78 s
[########################                ] | 61% Completed | 20.09 s
[########################                ] | 61% Completed | 20.74 s
[########################                ] | 61% Completed | 20.96 s
[#########################               ] | 64% Completed | 21.71 s
[#########################               ] | 64% Completed | 22.05 s
[#########################               ] | 64% Completed | 22.15 s
[###########################             ] | 68% Completed | 22.53 s
[###########################             ] | 68% Completed | 22.93 s
[############################            ] | 70% Completed | 23.04 s
[############################            ] | 70% Completed | 23.39 s
[#############################           ] | 72% Completed | 24.08 s
[#############################           ] | 72% Completed | 24.20 s
[#############################           ] | 72% Completed | 24.39 s
[#############################           ] | 74% Completed | 24.56 s
[#############################           ] | 74% Completed | 24.76 s
[##############################          ] | 75% Completed | 25.05 s
[##############################          ] | 75% Completed | 25.29 s
[##############################          ] | 75% Completed | 25.67 s
[################################        ] | 80% Completed | 25.89 s
[################################        ] | 80% Completed | 26.35 s
[################################        ] | 80% Completed | 26.55 s
[################################        ] | 80% Completed | 26.97 s
[################################        ] | 81% Completed | 27.22 s
[#################################       ] | 82% Completed | 27.39 s
[#################################       ] | 82% Completed | 27.60 s
[##################################      ] | 85% Completed | 27.76 s
[##################################      ] | 85% Completed | 28.00 s
[##################################      ] | 85% Completed | 28.13 s
[##################################      ] | 85% Completed | 28.32 s
[##################################      ] | 87% Completed | 28.55 s
[##################################      ] | 87% Completed | 28.98 s
[###################################     ] | 88% Completed | 29.67 s
[####################################    ] | 91% Completed | 29.80 s
[####################################    ] | 91% Completed | 30.06 s
[#####################################   ] | 92% Completed | 30.57 s
[#####################################   ] | 92% Completed | 30.71 s
[#####################################   ] | 92% Completed | 31.04 s
[######################################  ] | 95% Completed | 31.22 s
[######################################  ] | 97% Completed | 31.37 s
[######################################  ] | 97% Completed | 31.48 s
[######################################  ] | 97% Completed | 31.64 s
[####################################### ] | 98% Completed | 31.75 s
[####################################### ] | 98% Completed | 31.97 s
[########################################] | 100% Completed | 32.07 s

[                                        ] | 0% Completed | 167.73 us
[                                        ] | 0% Completed | 104.00 ms
[                                        ] | 0% Completed | 642.64 ms
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.18 s
[########################################] | 100% Completed | 5.28 s

[                                        ] | 0% Completed | 166.39 us
[                                        ] | 0% Completed | 138.73 ms
[                                        ] | 0% Completed | 596.49 ms
[                                        ] | 0% Completed | 739.06 ms
[                                        ] | 0% Completed | 947.57 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.45 s
[#######                                 ] | 17% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.83 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.20 s
[#######                                 ] | 17% Completed | 4.41 s
[########                                ] | 20% Completed | 4.53 s
[#########                               ] | 22% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.87 s
[#############                           ] | 32% Completed | 6.06 s
[#############                           ] | 32% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 6.91 s
[#############                           ] | 32% Completed | 7.35 s
[##############                          ] | 35% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.81 s
[################                        ] | 40% Completed | 7.92 s
[#################                       ] | 42% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.55 s
[#################                       ] | 42% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.52 s
[###################                     ] | 47% Completed | 9.77 s
[#####################                   ] | 52% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.40 s
[######################                  ] | 55% Completed | 11.35 s
[#######################                 ] | 57% Completed | 11.63 s
[#########################               ] | 62% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.42 s
[#########################               ] | 62% Completed | 12.70 s
[#########################               ] | 62% Completed | 12.83 s
[############################            ] | 70% Completed | 13.10 s
[############################            ] | 70% Completed | 13.25 s
[############################            ] | 70% Completed | 13.71 s
[############################            ] | 70% Completed | 14.11 s
[############################            ] | 70% Completed | 14.32 s
[##############################          ] | 75% Completed | 14.47 s
[###############################         ] | 77% Completed | 14.82 s
[################################        ] | 80% Completed | 15.05 s
[################################        ] | 80% Completed | 15.26 s
[################################        ] | 80% Completed | 15.37 s
[################################        ] | 80% Completed | 15.50 s
[################################        ] | 80% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.31 s
[##################################      ] | 85% Completed | 16.58 s
[##################################      ] | 85% Completed | 16.73 s
[##################################      ] | 85% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.19 s
[#####################################   ] | 92% Completed | 17.44 s
[#####################################   ] | 92% Completed | 17.56 s
[#####################################   ] | 92% Completed | 17.73 s
[#####################################   ] | 92% Completed | 17.83 s
[######################################  ] | 95% Completed | 18.11 s
[####################################### ] | 97% Completed | 18.22 s
[########################################] | 100% Completed | 18.32 s

[                                        ] | 0% Completed | 140.31 us
[                                        ] | 0% Completed | 114.37 ms
[                                        ] | 0% Completed | 895.12 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
