INFO     backend.layers.business.business:business.py:598 {'message': 'ingesting dataset', 'collection_version_id': e0cb94cc-ab47-454c-bf2b-8f3a8ea55df1, 'manifest': IngestionManifest(anndata=HttpUrl('http://fake.url/'), atac_fragment=None, flags=None), 'current_dataset_version_id': None}
INFO     backend.layers.business.business:business.py:598 {'message': 'ingesting dataset', 'collection_version_id': e0cb94cc-ab47-454c-bf2b-8f3a8ea55df1, 'manifest': IngestionManifest(anndata=HttpUrl('http://fake.url/'), atac_fragment=None, flags=None), 'current_dataset_version_id': None}
INFO     backend.layers.business.business:business.py:598 {'message': 'ingesting dataset', 'collection_version_id': 0727c222-1f7d-4be9-9a4b-c099fb2b212a, 'manifest': IngestionManifest(anndata=HttpUrl('http://fake.url/'), atac_fragment=None, flags=None), 'current_dataset_version_id': None}
INFO     backend.layers.business.business:business.py:598 {'message': 'ingesting dataset', 'collection_version_id': b885ec88-4999-4bbf-af95-ba91b70d36b9, 'manifest': IngestionManifest(anndata=HttpUrl('http://fake.url/'), atac_fragment=None, flags=None), 'current_dataset_version_id': None}
INFO     backend.layers.business.business:business.py:598 {'message': 'ingesting dataset', 'collection_version_id': ba55b5aa-7a6a-47f0-bc24-7b07e01bc382, 'manifest': IngestionManifest(anndata=HttpUrl('http://fake.url/'), atac_fragment=None, flags=None), 'current_dataset_version_id': None}
INFO     backend.layers.business.business:business.py:598 {'message': 'ingesting dataset', 'collection_version_id': ba55b5aa-7a6a-47f0-bc24-7b07e01bc382, 'manifest': IngestionManifest(anndata=HttpUrl('http://fake.url/'), atac_fragment=None, flags=None), 'current_dataset_version_id': None}
INFO     backend.layers.business.business:business.py:598 {'message': 'ingesting dataset', 'collection_version_id': ba55b5aa-7a6a-47f0-bc24-7b07e01bc382, 'manifest': IngestionManifest(anndata=HttpUrl('http://fake.url/'), atac_fragment=None, flags=None), 'current_dataset_version_id': None}
INFO     backend.layers.business.business:business.py:598 {'message': 'ingesting dataset', 'collection_version_id': 84d69b7b-d290-4300-aca3-a7646ae9a69d, 'manifest': IngestionManifest(anndata=HttpUrl('http://fake.url/'), atac_fragment=None, flags=None), 'current_dataset_version_id': None}
INFO     backend.layers.business.business:business.py:598 {'message': 'ingesting dataset', 'collection_version_id': d083c855-3a0f-44f8-8161-1487aab2647a, 'manifest': IngestionManifest(anndata=HttpUrl('http://fake.url/'), atac_fragment=None, flags=None), 'current_dataset_version_id': None}
INFO     backend.layers.business.business:business.py:598 {'message': 'ingesting dataset', 'collection_version_id': d083c855-3a0f-44f8-8161-1487aab2647a, 'manifest': IngestionManifest(anndata=HttpUrl('http://fake.url/'), atac_fragment=None, flags=None), 'current_dataset_version_id': e8505927-7ad8-4705-a765-1b2ccb26d92d}
INFO     backend.layers.business.business:business.py:598 {'message': 'ingesting dataset', 'collection_version_id': b1a1effa-b13a-4e78-88d0-5133e082288a, 'manifest': IngestionManifest(anndata=HttpUrl('http://fake.url/'), atac_fragment=None, flags=None), 'current_dataset_version_id': c0b130af-3936-47c2-b32b-3f4a1d34a636}
