
[                                        ] | 0% Completed | 162.05 us
[                                        ] | 0% Completed | 180.05 ms
[                                        ] | 0% Completed | 425.03 ms
[                                        ] | 0% Completed | 535.21 ms
[                                        ] | 0% Completed | 846.91 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 3% Completed | 1.47 s
[#                                       ] | 3% Completed | 1.59 s
[#                                       ] | 3% Completed | 2.04 s
[#                                       ] | 3% Completed | 2.17 s
[#                                       ] | 3% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 6% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 7% Completed | 3.73 s
[##                                      ] | 7% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.75 s
[###                                     ] | 9% Completed | 4.87 s
[####                                    ] | 10% Completed | 5.05 s
[####                                    ] | 11% Completed | 5.33 s
[####                                    ] | 11% Completed | 5.73 s
[####                                    ] | 11% Completed | 6.31 s
[#####                                   ] | 13% Completed | 6.67 s
[######                                  ] | 15% Completed | 7.13 s
[######                                  ] | 15% Completed | 7.73 s
[######                                  ] | 15% Completed | 7.90 s
[######                                  ] | 16% Completed | 8.03 s
[######                                  ] | 16% Completed | 8.49 s
[#######                                 ] | 18% Completed | 8.63 s
[#######                                 ] | 18% Completed | 8.73 s
[#######                                 ] | 18% Completed | 8.84 s
[#######                                 ] | 18% Completed | 9.06 s
[#######                                 ] | 19% Completed | 9.42 s
[#######                                 ] | 19% Completed | 9.72 s
[#######                                 ] | 19% Completed | 9.90 s
[########                                ] | 21% Completed | 10.01 s
[########                                ] | 21% Completed | 10.14 s
[########                                ] | 21% Completed | 10.31 s
[########                                ] | 21% Completed | 10.52 s
[#########                               ] | 23% Completed | 10.71 s
[#########                               ] | 23% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.50 s
[##########                              ] | 25% Completed | 11.64 s
[##########                              ] | 26% Completed | 12.34 s
[##########                              ] | 26% Completed | 12.44 s
[##########                              ] | 26% Completed | 12.57 s
[##########                              ] | 27% Completed | 12.89 s
[##########                              ] | 27% Completed | 13.03 s
[###########                             ] | 28% Completed | 13.23 s
[###########                             ] | 29% Completed | 14.09 s
[###########                             ] | 29% Completed | 14.25 s
[############                            ] | 32% Completed | 14.45 s
[############                            ] | 32% Completed | 14.84 s
[############                            ] | 32% Completed | 15.28 s
[############                            ] | 32% Completed | 15.46 s
[#############                           ] | 34% Completed | 15.68 s
[#############                           ] | 34% Completed | 15.81 s
[##############                          ] | 35% Completed | 16.40 s
[##############                          ] | 35% Completed | 16.81 s
[##############                          ] | 37% Completed | 16.97 s
[##############                          ] | 37% Completed | 17.21 s
[##############                          ] | 37% Completed | 17.51 s
[##############                          ] | 37% Completed | 17.84 s
[###############                         ] | 38% Completed | 17.96 s
[###############                         ] | 38% Completed | 18.07 s
[###############                         ] | 38% Completed | 18.26 s
[################                        ] | 40% Completed | 18.90 s
[################                        ] | 41% Completed | 19.19 s
[#################                       ] | 43% Completed | 19.74 s
[#################                       ] | 43% Completed | 19.92 s
[#################                       ] | 43% Completed | 20.05 s
[#################                       ] | 43% Completed | 20.35 s
[#################                       ] | 43% Completed | 20.85 s
[#################                       ] | 43% Completed | 21.06 s
[##################                      ] | 46% Completed | 21.23 s
[##################                      ] | 47% Completed | 21.53 s
[##################                      ] | 47% Completed | 21.75 s
[##################                      ] | 47% Completed | 21.93 s
[##################                      ] | 47% Completed | 22.23 s
[###################                     ] | 49% Completed | 22.40 s
[###################                     ] | 49% Completed | 22.69 s
[###################                     ] | 49% Completed | 22.86 s
[####################                    ] | 50% Completed | 23.05 s
[####################                    ] | 51% Completed | 23.59 s
[#####################                   ] | 53% Completed | 23.93 s
[#####################                   ] | 53% Completed | 24.53 s
[#####################                   ] | 53% Completed | 24.78 s
[#####################                   ] | 53% Completed | 24.89 s
[######################                  ] | 55% Completed | 25.49 s
[######################                  ] | 56% Completed | 25.84 s
