
[                                        ] | 0% Completed | 439.61 us
[                                        ] | 0% Completed | 106.72 ms
[####################                    ] | 50% Completed | 212.76 ms
[####################                    ] | 50% Completed | 312.99 ms
[####################                    ] | 50% Completed | 413.23 ms
[####################                    ] | 50% Completed | 513.49 ms
[####################                    ] | 50% Completed | 613.82 ms
[####################                    ] | 50% Completed | 714.23 ms
[####################                    ] | 50% Completed | 814.59 ms
[####################                    ] | 50% Completed | 914.92 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
