
[                                        ] | 0% Completed | 335.20 us
[                                        ] | 0% Completed | 119.77 ms
[                                        ] | 0% Completed | 232.17 ms
[                                        ] | 0% Completed | 359.75 ms
[                                        ] | 0% Completed | 498.11 ms
[                                        ] | 0% Completed | 615.49 ms
[                                        ] | 0% Completed | 737.63 ms
[                                        ] | 0% Completed | 844.45 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 1% Completed | 2.36 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.68 s
[                                        ] | 1% Completed | 2.88 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.46 s
[                                        ] | 1% Completed | 3.58 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 3.79 s
[                                        ] | 1% Completed | 3.91 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 1% Completed | 4.85 s
[                                        ] | 1% Completed | 4.97 s
[                                        ] | 1% Completed | 5.09 s
[                                        ] | 2% Completed | 5.19 s
[                                        ] | 2% Completed | 5.34 s
[                                        ] | 2% Completed | 5.46 s
[                                        ] | 2% Completed | 5.67 s
[                                        ] | 2% Completed | 5.86 s
[                                        ] | 2% Completed | 5.98 s
[                                        ] | 2% Completed | 6.11 s
[                                        ] | 2% Completed | 6.22 s
[                                        ] | 2% Completed | 6.35 s
[#                                       ] | 2% Completed | 6.52 s
[#                                       ] | 2% Completed | 6.75 s
[#                                       ] | 2% Completed | 6.91 s
[#                                       ] | 2% Completed | 7.03 s
[#                                       ] | 2% Completed | 7.18 s
[#                                       ] | 2% Completed | 7.33 s
[#                                       ] | 2% Completed | 7.49 s
[#                                       ] | 3% Completed | 7.65 s
[#                                       ] | 3% Completed | 7.77 s
[#                                       ] | 3% Completed | 7.90 s
[#                                       ] | 3% Completed | 8.04 s
[#                                       ] | 3% Completed | 8.18 s
[#                                       ] | 3% Completed | 8.35 s
[#                                       ] | 3% Completed | 8.51 s
[#                                       ] | 3% Completed | 8.63 s
[#                                       ] | 4% Completed | 8.82 s
[#                                       ] | 4% Completed | 8.93 s
[#                                       ] | 4% Completed | 9.16 s
[#                                       ] | 4% Completed | 9.31 s
[#                                       ] | 4% Completed | 9.43 s
[#                                       ] | 4% Completed | 9.54 s
[#                                       ] | 4% Completed | 9.66 s
[#                                       ] | 4% Completed | 9.84 s
[#                                       ] | 4% Completed | 10.04 s
[#                                       ] | 4% Completed | 10.16 s
[#                                       ] | 4% Completed | 10.33 s
[#                                       ] | 4% Completed | 10.65 s
[#                                       ] | 4% Completed | 11.40 s
[#                                       ] | 4% Completed | 11.51 s
[##                                      ] | 5% Completed | 11.61 s
[##                                      ] | 5% Completed | 11.79 s
[##                                      ] | 5% Completed | 11.95 s
[##                                      ] | 5% Completed | 12.06 s
[##                                      ] | 5% Completed | 12.33 s
[##                                      ] | 5% Completed | 12.48 s
[##                                      ] | 5% Completed | 12.66 s
[##                                      ] | 5% Completed | 12.77 s
[##                                      ] | 5% Completed | 12.97 s
[##                                      ] | 5% Completed | 13.09 s
[##                                      ] | 5% Completed | 13.24 s
[##                                      ] | 5% Completed | 13.35 s
[##                                      ] | 5% Completed | 13.47 s
[##                                      ] | 5% Completed | 13.59 s
[##                                      ] | 5% Completed | 13.80 s
[##                                      ] | 6% Completed | 13.92 s
[##                                      ] | 6% Completed | 14.06 s
[##                                      ] | 6% Completed | 14.28 s
[##                                      ] | 6% Completed | 14.40 s
[##                                      ] | 6% Completed | 14.61 s
[##                                      ] | 6% Completed | 14.72 s
[##                                      ] | 6% Completed | 14.87 s
[##                                      ] | 6% Completed | 14.98 s
[##                                      ] | 6% Completed | 15.09 s
[##                                      ] | 7% Completed | 15.21 s
[##                                      ] | 7% Completed | 15.32 s
[##                                      ] | 7% Completed | 15.43 s
[##                                      ] | 7% Completed | 15.56 s
[##                                      ] | 7% Completed | 15.67 s
[##                                      ] | 7% Completed | 15.90 s
[##                                      ] | 7% Completed | 16.00 s
[##                                      ] | 7% Completed | 16.12 s
[##                                      ] | 7% Completed | 16.23 s
[###                                     ] | 7% Completed | 16.39 s
[###                                     ] | 7% Completed | 16.51 s
[###                                     ] | 7% Completed | 16.71 s
[###                                     ] | 7% Completed | 16.86 s
[###                                     ] | 7% Completed | 16.98 s
[###                                     ] | 7% Completed | 17.12 s
[###                                     ] | 7% Completed | 17.34 s
[###                                     ] | 8% Completed | 17.49 s
[###                                     ] | 8% Completed | 17.60 s
[###                                     ] | 8% Completed | 18.27 s
[###                                     ] | 8% Completed | 18.38 s
[###                                     ] | 8% Completed | 18.55 s
[###                                     ] | 8% Completed | 18.65 s
[###                                     ] | 8% Completed | 18.83 s
[###                                     ] | 8% Completed | 18.95 s
[###                                     ] | 8% Completed | 19.12 s
[###                                     ] | 8% Completed | 19.45 s
[###                                     ] | 8% Completed | 19.57 s
[###                                     ] | 8% Completed | 19.76 s
[###                                     ] | 8% Completed | 19.89 s
[###                                     ] | 8% Completed | 20.05 s
[###                                     ] | 8% Completed | 20.17 s
[###                                     ] | 8% Completed | 20.30 s
[###                                     ] | 9% Completed | 20.45 s
[###                                     ] | 9% Completed | 20.60 s
[###                                     ] | 9% Completed | 20.71 s
[###                                     ] | 9% Completed | 20.82 s
[###                                     ] | 9% Completed | 20.93 s
[###                                     ] | 9% Completed | 21.09 s
[###                                     ] | 9% Completed | 21.26 s
[###                                     ] | 9% Completed | 21.49 s
[####                                    ] | 10% Completed | 21.62 s
[####                                    ] | 10% Completed | 21.95 s
[####                                    ] | 10% Completed | 22.16 s
[####                                    ] | 10% Completed | 22.32 s
[####                                    ] | 10% Completed | 22.48 s
[####                                    ] | 10% Completed | 22.64 s
[####                                    ] | 10% Completed | 22.76 s
[####                                    ] | 10% Completed | 22.90 s
[####                                    ] | 10% Completed | 23.01 s
[####                                    ] | 10% Completed | 23.14 s
[####                                    ] | 10% Completed | 23.26 s
[####                                    ] | 10% Completed | 23.39 s
[####                                    ] | 10% Completed | 23.50 s
[####                                    ] | 10% Completed | 23.63 s
[####                                    ] | 10% Completed | 23.75 s
[####                                    ] | 10% Completed | 23.85 s
[####                                    ] | 11% Completed | 24.04 s
[####                                    ] | 11% Completed | 24.15 s
[####                                    ] | 11% Completed | 24.89 s
[####                                    ] | 11% Completed | 25.03 s
[####                                    ] | 11% Completed | 25.16 s
[####                                    ] | 11% Completed | 25.27 s
[####                                    ] | 11% Completed | 25.39 s
[####                                    ] | 11% Completed | 25.49 s
[####                                    ] | 11% Completed | 25.60 s
[####                                    ] | 11% Completed | 25.72 s
[####                                    ] | 11% Completed | 25.84 s
[####                                    ] | 11% Completed | 26.01 s
[####                                    ] | 11% Completed | 26.15 s
[####                                    ] | 11% Completed | 26.28 s
[####                                    ] | 11% Completed | 26.43 s
[####                                    ] | 11% Completed | 26.60 s
[####                                    ] | 11% Completed | 26.71 s
[#####                                   ] | 12% Completed | 26.82 s
[#####                                   ] | 12% Completed | 26.93 s
[#####                                   ] | 12% Completed | 27.04 s
[#####                                   ] | 12% Completed | 27.20 s
[#####                                   ] | 12% Completed | 27.33 s
[#####                                   ] | 12% Completed | 27.44 s
[#####                                   ] | 12% Completed | 27.64 s
[#####                                   ] | 12% Completed | 27.82 s
[#####                                   ] | 13% Completed | 27.95 s
[#####                                   ] | 13% Completed | 28.08 s
[#####                                   ] | 13% Completed | 28.23 s
[#####                                   ] | 13% Completed | 28.35 s
[#####                                   ] | 13% Completed | 28.47 s
[#####                                   ] | 13% Completed | 28.61 s
[#####                                   ] | 13% Completed | 28.74 s
[#####                                   ] | 13% Completed | 29.13 s
[#####                                   ] | 13% Completed | 29.23 s
[#####                                   ] | 13% Completed | 29.42 s
[#####                                   ] | 13% Completed | 29.63 s
[#####                                   ] | 13% Completed | 29.77 s
[#####                                   ] | 13% Completed | 29.90 s
[#####                                   ] | 13% Completed | 30.01 s
[#####                                   ] | 13% Completed | 30.12 s
[#####                                   ] | 14% Completed | 30.23 s
[#####                                   ] | 14% Completed | 30.44 s
[#####                                   ] | 14% Completed | 30.58 s
