
[                                        ] | 0% Completed | 625.24 us
[                                        ] | 0% Completed | 226.44 ms
[                                        ] | 0% Completed | 333.48 ms
[                                        ] | 0% Completed | 495.76 ms
[                                        ] | 0% Completed | 841.34 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.73 s
[#                                       ] | 4% Completed | 1.93 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.41 s
[##                                      ] | 7% Completed | 3.60 s
[####                                    ] | 11% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.71 s
[######                                  ] | 15% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.58 s
[########                                ] | 21% Completed | 6.81 s
[########                                ] | 21% Completed | 7.04 s
[########                                ] | 21% Completed | 7.43 s
[########                                ] | 21% Completed | 7.58 s
[#########                               ] | 23% Completed | 8.74 s
[##########                              ] | 26% Completed | 9.06 s
[###########                             ] | 29% Completed | 9.17 s
[###########                             ] | 29% Completed | 10.02 s
[############                            ] | 30% Completed | 10.17 s
[############                            ] | 32% Completed | 10.73 s
[############                            ] | 32% Completed | 11.03 s
[############                            ] | 32% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.71 s
[##############                          ] | 36% Completed | 12.08 s
[###############                         ] | 38% Completed | 12.95 s
[################                        ] | 40% Completed | 13.25 s
[################                        ] | 40% Completed | 13.42 s
[################                        ] | 42% Completed | 13.58 s
[################                        ] | 42% Completed | 13.80 s
[################                        ] | 42% Completed | 13.99 s
[################                        ] | 42% Completed | 14.33 s
[################                        ] | 42% Completed | 14.51 s
[################                        ] | 42% Completed | 14.65 s
[##################                      ] | 46% Completed | 15.71 s
[##################                      ] | 46% Completed | 15.84 s
[####################                    ] | 50% Completed | 16.66 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 52% Completed | 16.96 s
[#####################                   ] | 53% Completed | 17.53 s
[#####################                   ] | 53% Completed | 17.84 s
[#####################                   ] | 53% Completed | 18.03 s
[######################                  ] | 56% Completed | 18.50 s
[######################                  ] | 56% Completed | 18.77 s
[######################                  ] | 56% Completed | 19.01 s
[########################                ] | 60% Completed | 19.73 s
[########################                ] | 60% Completed | 19.90 s
[########################                ] | 60% Completed | 20.23 s
[########################                ] | 61% Completed | 20.38 s
[########################                ] | 61% Completed | 20.53 s
[#########################               ] | 64% Completed | 21.04 s
[##########################              ] | 66% Completed | 21.33 s
[##########################              ] | 66% Completed | 21.70 s
[##########################              ] | 66% Completed | 21.82 s
[##########################              ] | 66% Completed | 21.98 s
[###########################             ] | 69% Completed | 22.80 s
[#############################           ] | 73% Completed | 23.60 s
[#############################           ] | 74% Completed | 24.03 s
[#############################           ] | 74% Completed | 24.16 s
[#############################           ] | 74% Completed | 24.29 s
[##############################          ] | 77% Completed | 24.50 s
[##############################          ] | 77% Completed | 24.69 s
[##############################          ] | 77% Completed | 24.90 s
[##############################          ] | 77% Completed | 25.07 s
[##############################          ] | 77% Completed | 25.37 s
[################################        ] | 81% Completed | 26.00 s
[################################        ] | 81% Completed | 26.15 s
[################################        ] | 81% Completed | 26.53 s
[#################################       ] | 83% Completed | 26.94 s
[##################################      ] | 87% Completed | 27.78 s
[###################################     ] | 88% Completed | 28.24 s
[###################################     ] | 88% Completed | 28.74 s
[###################################     ] | 88% Completed | 28.87 s
[####################################    ] | 90% Completed | 29.19 s
