
[                                        ] | 0% Completed | 202.66 us
[                                        ] | 0% Completed | 413.44 ms
[                                        ] | 0% Completed | 775.07 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 7% Completed | 2.63 s
[##                                      ] | 7% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.32 s
[##                                      ] | 7% Completed | 3.59 s
[####                                    ] | 11% Completed | 3.82 s
[####                                    ] | 11% Completed | 3.99 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.28 s
[######                                  ] | 16% Completed | 6.39 s
[######                                  ] | 16% Completed | 6.57 s
[######                                  ] | 16% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.30 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.75 s
[#########                               ] | 23% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.54 s
[##########                              ] | 26% Completed | 9.65 s
[##########                              ] | 26% Completed | 9.99 s
[###########                             ] | 29% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.31 s
[###########                             ] | 29% Completed | 10.54 s
[############                            ] | 30% Completed | 11.23 s
[############                            ] | 32% Completed | 11.65 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 36% Completed | 12.27 s
[###############                         ] | 38% Completed | 12.47 s
[###############                         ] | 38% Completed | 12.66 s
[###############                         ] | 38% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.40 s
[###############                         ] | 38% Completed | 13.51 s
[###############                         ] | 39% Completed | 13.85 s
[###############                         ] | 39% Completed | 13.97 s
[###############                         ] | 39% Completed | 14.09 s
[#################                       ] | 43% Completed | 14.31 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.49 s
[##################                      ] | 46% Completed | 15.69 s
[###################                     ] | 47% Completed | 15.97 s
[###################                     ] | 47% Completed | 16.19 s
[###################                     ] | 47% Completed | 16.30 s
[###################                     ] | 49% Completed | 16.47 s
[###################                     ] | 49% Completed | 16.70 s
[###################                     ] | 49% Completed | 16.87 s
[###################                     ] | 49% Completed | 17.07 s
[####################                    ] | 52% Completed | 17.18 s
[####################                    ] | 52% Completed | 17.58 s
[####################                    ] | 52% Completed | 17.82 s
[####################                    ] | 52% Completed | 18.27 s
[######################                  ] | 56% Completed | 18.53 s
[######################                  ] | 56% Completed | 19.03 s
[######################                  ] | 56% Completed | 19.25 s
[######################                  ] | 56% Completed | 19.42 s
[######################                  ] | 56% Completed | 19.76 s
[######################                  ] | 56% Completed | 19.89 s
[#######################                 ] | 59% Completed | 20.01 s
[########################                ] | 61% Completed | 20.70 s
[########################                ] | 61% Completed | 21.19 s
[#########################               ] | 64% Completed | 21.76 s
[#########################               ] | 64% Completed | 21.90 s
[###########################             ] | 67% Completed | 22.13 s
[###########################             ] | 67% Completed | 22.99 s
[###########################             ] | 67% Completed | 23.13 s
[############################            ] | 71% Completed | 23.54 s
[############################            ] | 71% Completed | 23.71 s
[############################            ] | 71% Completed | 23.96 s
[############################            ] | 71% Completed | 24.39 s
[#############################           ] | 74% Completed | 24.96 s
[##############################          ] | 76% Completed | 25.44 s
[##############################          ] | 76% Completed | 25.65 s
[##############################          ] | 76% Completed | 25.83 s
[###############################         ] | 78% Completed | 26.10 s
[###############################         ] | 78% Completed | 26.83 s
[################################        ] | 80% Completed | 27.32 s
[#################################       ] | 83% Completed | 27.44 s
[#################################       ] | 84% Completed | 27.64 s
[#################################       ] | 84% Completed | 27.81 s
[#################################       ] | 84% Completed | 28.33 s
[#################################       ] | 84% Completed | 28.54 s
[##################################      ] | 85% Completed | 28.67 s
[##################################      ] | 87% Completed | 29.12 s
[##################################      ] | 87% Completed | 29.37 s
[####################################    ] | 90% Completed | 29.56 s
[####################################    ] | 90% Completed | 29.95 s
[####################################    ] | 90% Completed | 30.39 s
[#####################################   ] | 92% Completed | 30.74 s
[#####################################   ] | 94% Completed | 30.86 s
