
[                                        ] | 0% Completed | 229.24 us
[                                        ] | 0% Completed | 108.63 ms
[                                        ] | 0% Completed | 301.99 ms
[                                        ] | 0% Completed | 540.69 ms
[                                        ] | 0% Completed | 738.57 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.82 s
[####                                    ] | 11% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.32 s
[######                                  ] | 16% Completed | 6.48 s
[######                                  ] | 16% Completed | 6.73 s
[#########                               ] | 22% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 22% Completed | 8.14 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.86 s
[###########                             ] | 28% Completed | 9.01 s
[###########                             ] | 28% Completed | 9.21 s
[###########                             ] | 28% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.55 s
[############                            ] | 30% Completed | 10.82 s
[#############                           ] | 33% Completed | 10.97 s
[#############                           ] | 33% Completed | 11.29 s
[#############                           ] | 33% Completed | 11.52 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 36% Completed | 12.32 s
[##############                          ] | 36% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.68 s
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 39% Completed | 13.07 s
[###############                         ] | 39% Completed | 13.48 s
[###############                         ] | 39% Completed | 13.70 s
[################                        ] | 40% Completed | 13.87 s
[################                        ] | 40% Completed | 14.35 s
[################                        ] | 40% Completed | 14.62 s
[##################                      ] | 45% Completed | 14.77 s
[##################                      ] | 45% Completed | 14.93 s
[##################                      ] | 46% Completed | 15.51 s
[##################                      ] | 46% Completed | 15.65 s
[##################                      ] | 46% Completed | 15.77 s
[###################                     ] | 49% Completed | 16.57 s
[####################                    ] | 50% Completed | 17.14 s
[#####################                   ] | 53% Completed | 17.44 s
[#####################                   ] | 53% Completed | 18.15 s
[######################                  ] | 56% Completed | 18.27 s
[######################                  ] | 56% Completed | 18.46 s
[######################                  ] | 56% Completed | 18.66 s
[######################                  ] | 56% Completed | 19.18 s
