
[                                        ] | 0% Completed | 397.13 us
[                                        ] | 0% Completed | 208.73 ms
[                                        ] | 0% Completed | 323.67 ms
[                                        ] | 0% Completed | 452.05 ms
[                                        ] | 0% Completed | 564.88 ms
[                                        ] | 0% Completed | 672.41 ms
[                                        ] | 0% Completed | 781.12 ms
[                                        ] | 0% Completed | 889.39 ms
[                                        ] | 0% Completed | 997.20 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.58 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.95 s
[                                        ] | 1% Completed | 2.06 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.64 s
[                                        ] | 2% Completed | 2.75 s
[                                        ] | 2% Completed | 2.89 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.35 s
[#                                       ] | 2% Completed | 3.45 s
[#                                       ] | 3% Completed | 3.57 s
[#                                       ] | 3% Completed | 3.81 s
[#                                       ] | 3% Completed | 3.93 s
[#                                       ] | 3% Completed | 4.08 s
[#                                       ] | 3% Completed | 4.19 s
[#                                       ] | 4% Completed | 4.31 s
[#                                       ] | 4% Completed | 4.42 s
[#                                       ] | 4% Completed | 4.53 s
[#                                       ] | 4% Completed | 4.73 s
[#                                       ] | 4% Completed | 4.86 s
[#                                       ] | 4% Completed | 4.97 s
[#                                       ] | 4% Completed | 5.14 s
[#                                       ] | 4% Completed | 5.36 s
[#                                       ] | 4% Completed | 5.47 s
[#                                       ] | 4% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.74 s
[##                                      ] | 5% Completed | 5.90 s
[##                                      ] | 5% Completed | 6.01 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.24 s
[##                                      ] | 6% Completed | 6.34 s
[##                                      ] | 6% Completed | 6.46 s
[##                                      ] | 6% Completed | 6.57 s
[##                                      ] | 6% Completed | 6.68 s
[##                                      ] | 6% Completed | 7.28 s
[##                                      ] | 6% Completed | 7.40 s
[##                                      ] | 6% Completed | 7.51 s
[##                                      ] | 6% Completed | 7.64 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.94 s
[##                                      ] | 6% Completed | 8.07 s
[##                                      ] | 6% Completed | 8.19 s
[##                                      ] | 7% Completed | 8.36 s
[##                                      ] | 7% Completed | 8.54 s
[##                                      ] | 7% Completed | 8.65 s
[##                                      ] | 7% Completed | 8.76 s
[##                                      ] | 7% Completed | 8.87 s
[###                                     ] | 7% Completed | 8.99 s
[###                                     ] | 8% Completed | 9.11 s
[###                                     ] | 8% Completed | 9.22 s
[###                                     ] | 8% Completed | 9.34 s
[###                                     ] | 8% Completed | 9.49 s
[###                                     ] | 8% Completed | 9.59 s
[###                                     ] | 8% Completed | 9.76 s
[###                                     ] | 8% Completed | 10.06 s
