
[                                        ] | 0% Completed | 357.65 us
[                                        ] | 0% Completed | 105.81 ms
[                                        ] | 0% Completed | 206.20 ms
[                                        ] | 0% Completed | 309.58 ms
[                                        ] | 0% Completed | 411.81 ms
[                                        ] | 0% Completed | 517.32 ms
[                                        ] | 0% Completed | 622.86 ms
[                                        ] | 0% Completed | 732.13 ms
[                                        ] | 0% Completed | 840.83 ms
[                                        ] | 0% Completed | 950.43 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.64 s
[                                        ] | 0% Completed | 9.74 s
[                                        ] | 0% Completed | 9.84 s
[                                        ] | 0% Completed | 9.94 s
[                                        ] | 0% Completed | 10.04 s
[                                        ] | 0% Completed | 10.14 s
[                                        ] | 0% Completed | 10.24 s
[                                        ] | 0% Completed | 10.36 s
[                                        ] | 0% Completed | 10.46 s
[                                        ] | 0% Completed | 10.56 s
[                                        ] | 0% Completed | 10.66 s
[                                        ] | 0% Completed | 10.76 s
[                                        ] | 0% Completed | 10.86 s
[                                        ] | 0% Completed | 10.96 s
[                                        ] | 0% Completed | 11.06 s
[                                        ] | 0% Completed | 11.16 s
[                                        ] | 0% Completed | 11.26 s
[                                        ] | 0% Completed | 11.36 s
[                                        ] | 0% Completed | 11.46 s
[                                        ] | 1% Completed | 11.56 s
[#                                       ] | 3% Completed | 11.66 s
[#                                       ] | 4% Completed | 11.77 s
[##                                      ] | 5% Completed | 11.87 s
[##                                      ] | 6% Completed | 11.97 s
[###                                     ] | 8% Completed | 12.07 s
[###                                     ] | 8% Completed | 12.17 s
[####                                    ] | 10% Completed | 12.27 s
[####                                    ] | 11% Completed | 12.38 s
[#####                                   ] | 12% Completed | 12.49 s
[#####                                   ] | 13% Completed | 12.59 s
[#####                                   ] | 14% Completed | 12.69 s
[######                                  ] | 16% Completed | 12.79 s
[######                                  ] | 17% Completed | 12.89 s
[#######                                 ] | 18% Completed | 12.99 s
[#######                                 ] | 19% Completed | 13.10 s
[########                                ] | 20% Completed | 13.20 s
[########                                ] | 22% Completed | 13.30 s
[#########                               ] | 23% Completed | 13.40 s
[#########                               ] | 24% Completed | 13.50 s
[##########                              ] | 25% Completed | 13.60 s
[##########                              ] | 26% Completed | 13.70 s
[###########                             ] | 28% Completed | 13.80 s
[###########                             ] | 29% Completed | 13.90 s
[###########                             ] | 29% Completed | 14.00 s
[############                            ] | 31% Completed | 14.10 s
[############                            ] | 32% Completed | 14.20 s
[#############                           ] | 33% Completed | 14.31 s
[#############                           ] | 34% Completed | 14.42 s
[##############                          ] | 35% Completed | 14.52 s
[##############                          ] | 37% Completed | 14.63 s
[###############                         ] | 38% Completed | 14.73 s
[###############                         ] | 39% Completed | 14.83 s
[################                        ] | 40% Completed | 14.93 s
[################                        ] | 41% Completed | 15.03 s
[#################                       ] | 42% Completed | 15.13 s
[#################                       ] | 44% Completed | 15.23 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 45% Completed | 15.44 s
[##################                      ] | 47% Completed | 15.54 s
[###################                     ] | 48% Completed | 15.64 s
[###################                     ] | 49% Completed | 15.75 s
[####################                    ] | 50% Completed | 15.85 s
[####################                    ] | 51% Completed | 15.95 s
[#####################                   ] | 52% Completed | 16.05 s
[#####################                   ] | 54% Completed | 16.15 s
[######################                  ] | 55% Completed | 16.25 s
[######################                  ] | 56% Completed | 16.35 s
[#######################                 ] | 57% Completed | 16.45 s
[#######################                 ] | 58% Completed | 16.55 s
[########################                ] | 60% Completed | 16.65 s
[########################                ] | 60% Completed | 16.75 s
[########################                ] | 61% Completed | 16.85 s
[#########################               ] | 63% Completed | 16.95 s
[#########################               ] | 64% Completed | 17.05 s
[##########################              ] | 65% Completed | 17.15 s
[##########################              ] | 66% Completed | 17.25 s
[###########################             ] | 67% Completed | 17.35 s
[###########################             ] | 69% Completed | 17.46 s
[############################            ] | 70% Completed | 17.56 s
[############################            ] | 70% Completed | 17.66 s
[#############################           ] | 72% Completed | 17.76 s
[#############################           ] | 73% Completed | 17.86 s
[#############################           ] | 74% Completed | 17.96 s
[##############################          ] | 76% Completed | 18.07 s
[###############################         ] | 77% Completed | 18.17 s
[###############################         ] | 78% Completed | 18.27 s
