
[                                        ] | 0% Completed | 183.29 us
[                                        ] | 0% Completed | 277.13 ms
[                                        ] | 0% Completed | 776.79 ms
[                                        ] | 0% Completed | 887.19 ms
[                                        ] | 1% Completed | 1.04 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.87 s
[#                                       ] | 3% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.46 s
[##                                      ] | 7% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.58 s
[###                                     ] | 9% Completed | 4.97 s
[###                                     ] | 9% Completed | 5.10 s
[####                                    ] | 11% Completed | 5.22 s
[####                                    ] | 11% Completed | 5.70 s
[####                                    ] | 11% Completed | 5.88 s
[####                                    ] | 11% Completed | 6.07 s
[#####                                   ] | 13% Completed | 6.40 s
[#####                                   ] | 13% Completed | 6.56 s
[#####                                   ] | 14% Completed | 6.75 s
[#####                                   ] | 14% Completed | 7.05 s
[######                                  ] | 16% Completed | 7.32 s
[######                                  ] | 17% Completed | 7.56 s
[######                                  ] | 17% Completed | 8.11 s
[#######                                 ] | 19% Completed | 8.94 s
[#######                                 ] | 19% Completed | 9.21 s
[#######                                 ] | 19% Completed | 9.37 s
[#######                                 ] | 19% Completed | 9.60 s
[########                                ] | 20% Completed | 9.75 s
[########                                ] | 21% Completed | 9.99 s
[########                                ] | 21% Completed | 10.42 s
[#########                               ] | 23% Completed | 10.75 s
[#########                               ] | 23% Completed | 10.92 s
[#########                               ] | 24% Completed | 11.31 s
[#########                               ] | 24% Completed | 11.47 s
[##########                              ] | 25% Completed | 11.63 s
[##########                              ] | 26% Completed | 11.92 s
[##########                              ] | 26% Completed | 12.03 s
[##########                              ] | 27% Completed | 12.22 s
[##########                              ] | 27% Completed | 12.40 s
[##########                              ] | 27% Completed | 12.51 s
[###########                             ] | 29% Completed | 13.08 s
[###########                             ] | 29% Completed | 13.57 s
[###########                             ] | 29% Completed | 13.84 s
[############                            ] | 30% Completed | 14.02 s
[############                            ] | 30% Completed | 14.14 s
[############                            ] | 31% Completed | 14.66 s
[############                            ] | 32% Completed | 14.85 s
[############                            ] | 32% Completed | 15.07 s
[############                            ] | 32% Completed | 15.22 s
[#############                           ] | 34% Completed | 15.39 s
[#############                           ] | 34% Completed | 15.77 s
[#############                           ] | 34% Completed | 15.94 s
[##############                          ] | 36% Completed | 16.28 s
[##############                          ] | 37% Completed | 17.49 s
[##############                          ] | 37% Completed | 17.69 s
[################                        ] | 40% Completed | 18.31 s
[################                        ] | 41% Completed | 18.99 s
[################                        ] | 42% Completed | 19.17 s
[################                        ] | 42% Completed | 19.38 s
[#################                       ] | 43% Completed | 19.70 s
[#################                       ] | 43% Completed | 19.84 s
[#################                       ] | 43% Completed | 20.00 s
[##################                      ] | 45% Completed | 20.12 s
[##################                      ] | 45% Completed | 20.33 s
[##################                      ] | 45% Completed | 20.53 s
[##################                      ] | 45% Completed | 20.85 s
[##################                      ] | 46% Completed | 21.01 s
[##################                      ] | 46% Completed | 21.28 s
[##################                      ] | 46% Completed | 21.44 s
[###################                     ] | 49% Completed | 21.98 s
[#####################                   ] | 52% Completed | 23.56 s
[#####################                   ] | 52% Completed | 24.01 s
