
[                                        ] | 0% Completed | 249.10 us
[                                        ] | 0% Completed | 101.63 ms
[                                        ] | 0% Completed | 201.87 ms
[                                        ] | 0% Completed | 302.07 ms
[                                        ] | 0% Completed | 402.33 ms
[                                        ] | 0% Completed | 502.62 ms
[                                        ] | 0% Completed | 602.94 ms
[##                                      ] | 6% Completed | 703.25 ms
[##                                      ] | 6% Completed | 803.55 ms
[##                                      ] | 6% Completed | 903.77 ms
[##                                      ] | 6% Completed | 1.00 s
[##                                      ] | 6% Completed | 1.10 s
[##                                      ] | 6% Completed | 1.20 s
[##                                      ] | 6% Completed | 1.30 s
[##                                      ] | 6% Completed | 1.41 s
[##                                      ] | 6% Completed | 1.51 s
[##                                      ] | 6% Completed | 1.61 s
[##                                      ] | 6% Completed | 1.71 s
[###                                     ] | 9% Completed | 1.81 s
[###                                     ] | 9% Completed | 1.91 s
[###                                     ] | 9% Completed | 2.01 s
[###                                     ] | 9% Completed | 2.11 s
[###                                     ] | 9% Completed | 2.21 s
[###                                     ] | 9% Completed | 2.31 s
[###                                     ] | 9% Completed | 2.41 s
[###                                     ] | 9% Completed | 2.51 s
[###                                     ] | 9% Completed | 2.61 s
[###                                     ] | 9% Completed | 2.71 s
[###                                     ] | 9% Completed | 2.81 s
[###                                     ] | 9% Completed | 2.91 s
[###                                     ] | 9% Completed | 3.02 s
[###                                     ] | 9% Completed | 3.12 s
[###                                     ] | 9% Completed | 3.22 s
[###                                     ] | 9% Completed | 3.32 s
[###                                     ] | 9% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.72 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.52 s
[###                                     ] | 9% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.72 s
[###                                     ] | 9% Completed | 4.82 s
[###                                     ] | 9% Completed | 4.92 s
[###                                     ] | 9% Completed | 5.02 s
[###                                     ] | 9% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 12% Completed | 5.32 s
[#####                                   ] | 12% Completed | 5.42 s
[#####                                   ] | 12% Completed | 5.52 s
[#####                                   ] | 12% Completed | 5.62 s
[#####                                   ] | 12% Completed | 5.72 s
[#####                                   ] | 12% Completed | 5.82 s
[#####                                   ] | 12% Completed | 5.92 s
[#####                                   ] | 12% Completed | 6.02 s
[#####                                   ] | 12% Completed | 6.12 s
[#####                                   ] | 12% Completed | 6.23 s
[#####                                   ] | 12% Completed | 6.33 s
[#####                                   ] | 12% Completed | 6.43 s
[#####                                   ] | 12% Completed | 6.53 s
[#####                                   ] | 12% Completed | 6.63 s
[#####                                   ] | 12% Completed | 6.73 s
[#####                                   ] | 12% Completed | 6.83 s
[#####                                   ] | 12% Completed | 6.93 s
[#####                                   ] | 12% Completed | 7.03 s
[#####                                   ] | 12% Completed | 7.13 s
[#####                                   ] | 12% Completed | 7.23 s
[#####                                   ] | 12% Completed | 7.33 s
[#####                                   ] | 12% Completed | 7.43 s
[#####                                   ] | 12% Completed | 7.53 s
[#####                                   ] | 12% Completed | 7.63 s
[#####                                   ] | 12% Completed | 7.73 s
[#####                                   ] | 12% Completed | 7.83 s
[#####                                   ] | 12% Completed | 7.93 s
[#####                                   ] | 12% Completed | 8.03 s
[#####                                   ] | 12% Completed | 8.13 s
[#####                                   ] | 12% Completed | 8.23 s
[#####                                   ] | 12% Completed | 8.33 s
[#####                                   ] | 12% Completed | 8.44 s
