
[                                        ] | 0% Completed | 179.07 us
[                                        ] | 0% Completed | 424.42 ms
[                                        ] | 0% Completed | 534.82 ms
[                                        ] | 0% Completed | 724.63 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 1% Completed | 1.80 s
[#                                       ] | 3% Completed | 2.26 s
[#                                       ] | 3% Completed | 2.39 s
[#                                       ] | 3% Completed | 2.86 s
[#                                       ] | 4% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 6% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.61 s
[##                                      ] | 7% Completed | 4.13 s
[####                                    ] | 10% Completed | 4.76 s
[####                                    ] | 10% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.91 s
[####                                    ] | 11% Completed | 6.29 s
[#####                                   ] | 14% Completed | 6.52 s
[#####                                   ] | 14% Completed | 7.15 s
[#####                                   ] | 14% Completed | 7.34 s
[######                                  ] | 16% Completed | 7.61 s
[######                                  ] | 16% Completed | 7.79 s
[######                                  ] | 16% Completed | 8.20 s
[######                                  ] | 16% Completed | 8.37 s
[#######                                 ] | 18% Completed | 8.76 s
[#######                                 ] | 18% Completed | 8.90 s
[#######                                 ] | 19% Completed | 9.22 s
[########                                ] | 21% Completed | 9.60 s
[########                                ] | 21% Completed | 10.58 s
[#########                               ] | 23% Completed | 10.87 s
[#########                               ] | 24% Completed | 11.20 s
[#########                               ] | 24% Completed | 11.35 s
[#########                               ] | 24% Completed | 11.75 s
[#########                               ] | 24% Completed | 12.08 s
[##########                              ] | 27% Completed | 12.31 s
[##########                              ] | 27% Completed | 12.47 s
[##########                              ] | 27% Completed | 12.91 s
[###########                             ] | 29% Completed | 13.13 s
[############                            ] | 30% Completed | 13.38 s
[############                            ] | 30% Completed | 13.57 s
[############                            ] | 31% Completed | 13.83 s
[############                            ] | 31% Completed | 14.94 s
[#############                           ] | 33% Completed | 15.23 s
[#############                           ] | 33% Completed | 15.34 s
[#############                           ] | 34% Completed | 15.81 s
[#############                           ] | 34% Completed | 16.03 s
[##############                          ] | 35% Completed | 16.28 s
[##############                          ] | 35% Completed | 16.58 s
[##############                          ] | 37% Completed | 16.82 s
[###############                         ] | 38% Completed | 17.09 s
[###############                         ] | 38% Completed | 17.23 s
[###############                         ] | 38% Completed | 17.53 s
[###############                         ] | 38% Completed | 17.68 s
[###############                         ] | 39% Completed | 17.98 s
[###############                         ] | 39% Completed | 18.16 s
[################                        ] | 41% Completed | 18.28 s
[################                        ] | 42% Completed | 19.68 s
[################                        ] | 42% Completed | 19.79 s
[#################                       ] | 44% Completed | 20.06 s
[#################                       ] | 44% Completed | 20.74 s
[##################                      ] | 45% Completed | 20.88 s
[##################                      ] | 45% Completed | 21.00 s
[###################                     ] | 48% Completed | 21.18 s
[###################                     ] | 48% Completed | 21.45 s
[###################                     ] | 48% Completed | 21.64 s
[###################                     ] | 48% Completed | 21.83 s
[###################                     ] | 48% Completed | 21.97 s
[###################                     ] | 48% Completed | 22.25 s
[####################                    ] | 50% Completed | 22.39 s
[####################                    ] | 50% Completed | 22.99 s
[####################                    ] | 51% Completed | 23.36 s
[####################                    ] | 51% Completed | 23.47 s
[#####################                   ] | 52% Completed | 23.85 s
[#####################                   ] | 52% Completed | 24.21 s
[#####################                   ] | 53% Completed | 24.34 s
[#####################                   ] | 54% Completed | 24.73 s
[######################                  ] | 55% Completed | 25.07 s
[######################                  ] | 56% Completed | 25.47 s
[######################                  ] | 56% Completed | 25.60 s
[#######################                 ] | 57% Completed | 25.96 s
[#######################                 ] | 58% Completed | 26.38 s
[########################                ] | 60% Completed | 26.57 s
[########################                ] | 60% Completed | 27.36 s
[########################                ] | 61% Completed | 27.65 s
[#########################               ] | 62% Completed | 28.02 s
[#########################               ] | 62% Completed | 28.13 s
[#########################               ] | 64% Completed | 28.40 s
[#########################               ] | 64% Completed | 28.51 s
[#########################               ] | 64% Completed | 28.69 s
[#########################               ] | 64% Completed | 28.82 s
[#########################               ] | 64% Completed | 28.96 s
[##########################              ] | 65% Completed | 29.12 s
[##########################              ] | 66% Completed | 29.39 s
[##########################              ] | 66% Completed | 29.61 s
[###########################             ] | 68% Completed | 29.83 s
[###########################             ] | 68% Completed | 30.37 s
[###########################             ] | 68% Completed | 30.63 s
[############################            ] | 71% Completed | 30.89 s
[############################            ] | 71% Completed | 31.80 s
[############################            ] | 71% Completed | 32.00 s
[############################            ] | 71% Completed | 32.16 s
[############################            ] | 71% Completed | 32.37 s
[#############################           ] | 74% Completed | 32.63 s
[#############################           ] | 74% Completed | 32.80 s
[##############################          ] | 76% Completed | 33.45 s
[##############################          ] | 76% Completed | 33.61 s
[###############################         ] | 77% Completed | 34.10 s
[###############################         ] | 77% Completed | 34.43 s
[###############################         ] | 78% Completed | 34.59 s
[###############################         ] | 78% Completed | 34.79 s
[################################        ] | 81% Completed | 35.24 s
[################################        ] | 81% Completed | 35.73 s
[################################        ] | 81% Completed | 35.88 s
[#################################       ] | 82% Completed | 36.46 s
[#################################       ] | 82% Completed | 36.63 s
[#################################       ] | 83% Completed | 36.97 s
[#################################       ] | 84% Completed | 37.08 s
[#################################       ] | 84% Completed | 37.22 s
[#################################       ] | 84% Completed | 37.38 s
[##################################      ] | 85% Completed | 37.91 s
[##################################      ] | 86% Completed | 38.26 s
[##################################      ] | 86% Completed | 38.37 s
[###################################     ] | 88% Completed | 38.53 s
[###################################     ] | 88% Completed | 39.27 s
[###################################     ] | 89% Completed | 39.46 s
[###################################     ] | 89% Completed | 39.99 s
[###################################     ] | 89% Completed | 40.20 s
[####################################    ] | 91% Completed | 40.40 s
[#####################################   ] | 92% Completed | 40.76 s
[#####################################   ] | 92% Completed | 41.17 s
[#####################################   ] | 92% Completed | 41.36 s
[######################################  ] | 95% Completed | 42.08 s
[######################################  ] | 96% Completed | 42.66 s
[####################################### ] | 98% Completed | 42.77 s
[########################################] | 100% Completed | 42.88 s

[                                        ] | 0% Completed | 138.54 us
[                                        ] | 0% Completed | 496.20 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.27 s
[########################################] | 100% Completed | 3.37 s
