
[                                        ] | 0% Completed | 168.57 us
[                                        ] | 0% Completed | 138.80 ms
[                                        ] | 0% Completed | 474.76 ms
[                                        ] | 0% Completed | 876.18 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.74 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 6% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.80 s
[#####                                   ] | 13% Completed | 5.03 s
[#####                                   ] | 13% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 15% Completed | 6.28 s
[######                                  ] | 15% Completed | 6.39 s
[######                                  ] | 15% Completed | 6.56 s
[######                                  ] | 16% Completed | 6.77 s
[#######                                 ] | 18% Completed | 7.61 s
[########                                ] | 22% Completed | 8.01 s
[########                                ] | 22% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.37 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 8.93 s
[#########                               ] | 23% Completed | 9.06 s
[###########                             ] | 27% Completed | 9.64 s
[###########                             ] | 29% Completed | 9.84 s
[###########                             ] | 29% Completed | 10.75 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 30% Completed | 11.30 s
[############                            ] | 31% Completed | 11.45 s
[############                            ] | 31% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.92 s
[#############                           ] | 34% Completed | 12.12 s
[#############                           ] | 34% Completed | 12.37 s
[#############                           ] | 34% Completed | 12.66 s
[###############                         ] | 38% Completed | 13.26 s
[###############                         ] | 38% Completed | 13.37 s
[################                        ] | 40% Completed | 14.19 s
[#################                       ] | 43% Completed | 14.37 s
[#################                       ] | 43% Completed | 14.91 s
[#################                       ] | 44% Completed | 15.04 s
[#################                       ] | 44% Completed | 15.55 s
[#################                       ] | 44% Completed | 15.80 s
[#################                       ] | 44% Completed | 15.91 s
[##################                      ] | 47% Completed | 16.18 s
[##################                      ] | 47% Completed | 16.62 s
[###################                     ] | 48% Completed | 16.83 s
[####################                    ] | 50% Completed | 17.23 s
[####################                    ] | 50% Completed | 17.40 s
[####################                    ] | 51% Completed | 17.56 s
[####################                    ] | 51% Completed | 17.73 s
[#####################                   ] | 52% Completed | 17.84 s
[#####################                   ] | 54% Completed | 18.05 s
[#####################                   ] | 54% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.44 s
[#####################                   ] | 54% Completed | 18.66 s
[######################                  ] | 56% Completed | 20.33 s
[#######################                 ] | 58% Completed | 20.50 s
[########################                ] | 61% Completed | 21.17 s
[#########################               ] | 63% Completed | 21.32 s
[##########################              ] | 65% Completed | 21.43 s
[##########################              ] | 65% Completed | 21.73 s
[##########################              ] | 65% Completed | 22.45 s
[###########################             ] | 68% Completed | 22.78 s
[###########################             ] | 68% Completed | 22.90 s
[###########################             ] | 68% Completed | 23.63 s
[###########################             ] | 69% Completed | 23.88 s
[###########################             ] | 69% Completed | 24.26 s
[############################            ] | 72% Completed | 24.41 s
[#############################           ] | 73% Completed | 24.58 s
[##############################          ] | 75% Completed | 24.99 s
[##############################          ] | 75% Completed | 25.24 s
[##############################          ] | 75% Completed | 25.38 s
[##############################          ] | 75% Completed | 25.59 s
[##############################          ] | 75% Completed | 25.70 s
[###############################         ] | 77% Completed | 25.87 s
[###############################         ] | 77% Completed | 26.12 s
[###############################         ] | 77% Completed | 26.75 s
[################################        ] | 81% Completed | 27.27 s
[#################################       ] | 83% Completed | 27.47 s
[#################################       ] | 83% Completed | 28.19 s
[#################################       ] | 84% Completed | 28.65 s
[#################################       ] | 84% Completed | 28.88 s
[#################################       ] | 84% Completed | 29.00 s
[##################################      ] | 86% Completed | 29.13 s
[###################################     ] | 87% Completed | 29.35 s
[###################################     ] | 87% Completed | 29.80 s
[###################################     ] | 88% Completed | 30.06 s
[###################################     ] | 88% Completed | 30.24 s
[####################################    ] | 90% Completed | 30.40 s
[#####################################   ] | 93% Completed | 30.84 s
[#####################################   ] | 93% Completed | 31.05 s
