
[                                        ] | 0% Completed | 223.65 us
[                                        ] | 0% Completed | 515.48 ms
[                                        ] | 0% Completed | 703.94 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 9% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.57 s
[###                                     ] | 9% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 12% Completed | 5.36 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 16% Completed | 6.70 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 19% Completed | 7.18 s
[#######                                 ] | 19% Completed | 7.31 s
[#######                                 ] | 19% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 25% Completed | 9.61 s
[##########                              ] | 25% Completed | 9.77 s
[##########                              ] | 26% Completed | 9.91 s
[###########                             ] | 28% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.38 s
[###########                             ] | 29% Completed | 10.68 s
[###########                             ] | 29% Completed | 10.99 s
[############                            ] | 30% Completed | 11.37 s
[############                            ] | 30% Completed | 11.58 s
[############                            ] | 32% Completed | 11.93 s
[############                            ] | 32% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.70 s
[##############                          ] | 36% Completed | 12.98 s
[##############                          ] | 36% Completed | 13.90 s
[###############                         ] | 39% Completed | 14.20 s
[################                        ] | 42% Completed | 14.82 s
[################                        ] | 42% Completed | 14.99 s
[##################                      ] | 45% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.82 s
[##################                      ] | 45% Completed | 16.12 s
[###################                     ] | 47% Completed | 16.23 s
[###################                     ] | 47% Completed | 17.04 s
[###################                     ] | 47% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.30 s
[####################                    ] | 50% Completed | 17.59 s
[####################                    ] | 50% Completed | 17.83 s
[####################                    ] | 52% Completed | 18.08 s
[####################                    ] | 52% Completed | 18.56 s
[#####################                   ] | 54% Completed | 19.02 s
[#####################                   ] | 54% Completed | 19.13 s
[#####################                   ] | 54% Completed | 19.28 s
[#######################                 ] | 57% Completed | 19.74 s
[#######################                 ] | 57% Completed | 19.87 s
[#######################                 ] | 57% Completed | 19.99 s
[#######################                 ] | 57% Completed | 20.14 s
[#######################                 ] | 57% Completed | 20.35 s
[#######################                 ] | 57% Completed | 20.57 s
[#######################                 ] | 59% Completed | 20.76 s
[########################                ] | 61% Completed | 21.00 s
[########################                ] | 61% Completed | 22.00 s
[#########################               ] | 64% Completed | 22.14 s
[#########################               ] | 64% Completed | 22.30 s
[#########################               ] | 64% Completed | 22.69 s
[#########################               ] | 64% Completed | 22.80 s
[#########################               ] | 64% Completed | 22.91 s
[##########################              ] | 66% Completed | 23.46 s
[##########################              ] | 66% Completed | 23.65 s
[###########################             ] | 69% Completed | 24.05 s
[###########################             ] | 69% Completed | 24.38 s
[############################            ] | 70% Completed | 24.50 s
[############################            ] | 71% Completed | 24.62 s
[############################            ] | 71% Completed | 24.83 s
[############################            ] | 71% Completed | 25.26 s
[############################            ] | 71% Completed | 25.37 s
[#############################           ] | 74% Completed | 25.66 s
[#############################           ] | 74% Completed | 26.00 s
[#############################           ] | 74% Completed | 26.14 s
[##############################          ] | 77% Completed | 26.40 s
[###############################         ] | 78% Completed | 27.24 s
[################################        ] | 81% Completed | 27.62 s
[################################        ] | 81% Completed | 27.78 s
[################################        ] | 81% Completed | 28.13 s
[#################################       ] | 83% Completed | 28.86 s
[#################################       ] | 84% Completed | 28.98 s
[#################################       ] | 84% Completed | 29.15 s
[#################################       ] | 84% Completed | 29.62 s
[##################################      ] | 85% Completed | 29.80 s
[##################################      ] | 87% Completed | 30.39 s
[###################################     ] | 88% Completed | 30.74 s
[####################################    ] | 90% Completed | 31.09 s
[####################################    ] | 90% Completed | 31.20 s
[####################################    ] | 91% Completed | 31.45 s
[####################################    ] | 91% Completed | 31.58 s
[#####################################   ] | 92% Completed | 31.93 s
[#####################################   ] | 92% Completed | 32.12 s
[######################################  ] | 95% Completed | 32.35 s
[######################################  ] | 95% Completed | 32.64 s
[######################################  ] | 95% Completed | 32.79 s
[######################################  ] | 97% Completed | 32.99 s
[######################################  ] | 97% Completed | 33.17 s
[######################################  ] | 97% Completed | 33.35 s
[########################################] | 100% Completed | 33.45 s

[                                        ] | 0% Completed | 157.53 us
[                                        ] | 0% Completed | 112.01 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 259.95 us
[                                        ] | 0% Completed | 184.23 ms
[                                        ] | 0% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.93 s
[####                                    ] | 10% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.71 s
[######                                  ] | 15% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.36 s
[########                                ] | 20% Completed | 4.75 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.22 s
[###########                             ] | 27% Completed | 6.38 s
[#############                           ] | 32% Completed | 6.77 s
