
[                                        ] | 0% Completed | 213.92 us
[                                        ] | 0% Completed | 272.44 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.67 s
[###                                     ] | 9% Completed | 3.79 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.29 s
[######                                  ] | 15% Completed | 6.12 s
[######                                  ] | 15% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.65 s
[#######                                 ] | 19% Completed | 7.06 s
[#######                                 ] | 19% Completed | 7.34 s
[#######                                 ] | 19% Completed | 7.68 s
[########                                ] | 21% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.76 s
[###########                             ] | 29% Completed | 10.02 s
[###########                             ] | 29% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.44 s
[###########                             ] | 29% Completed | 10.59 s
[###########                             ] | 29% Completed | 10.75 s
[############                            ] | 32% Completed | 10.91 s
[############                            ] | 32% Completed | 11.32 s
[#############                           ] | 33% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.62 s
[#############                           ] | 33% Completed | 12.28 s
[##############                          ] | 35% Completed | 12.44 s
[##############                          ] | 36% Completed | 12.66 s
[###############                         ] | 39% Completed | 12.90 s
[###############                         ] | 39% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.69 s
[###############                         ] | 39% Completed | 13.91 s
[################                        ] | 42% Completed | 14.14 s
[################                        ] | 42% Completed | 14.33 s
[#################                       ] | 43% Completed | 14.75 s
[#################                       ] | 43% Completed | 14.99 s
[##################                      ] | 46% Completed | 15.53 s
[###################                     ] | 47% Completed | 16.24 s
[###################                     ] | 47% Completed | 16.45 s
[###################                     ] | 49% Completed | 16.64 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 50% Completed | 17.02 s
[####################                    ] | 50% Completed | 17.34 s
[####################                    ] | 52% Completed | 17.46 s
[####################                    ] | 52% Completed | 17.89 s
[####################                    ] | 52% Completed | 18.01 s
[#####################                   ] | 53% Completed | 18.22 s
[#####################                   ] | 53% Completed | 18.34 s
[######################                  ] | 56% Completed | 18.44 s
[######################                  ] | 56% Completed | 18.85 s
[#######################                 ] | 57% Completed | 19.50 s
[#######################                 ] | 57% Completed | 19.78 s
[#######################                 ] | 59% Completed | 19.98 s
[########################                ] | 61% Completed | 20.30 s
[########################                ] | 61% Completed | 20.51 s
[########################                ] | 61% Completed | 20.63 s
[#########################               ] | 63% Completed | 20.79 s
[#########################               ] | 63% Completed | 20.93 s
[#########################               ] | 63% Completed | 21.22 s
[##########################              ] | 66% Completed | 21.59 s
[##########################              ] | 66% Completed | 22.00 s
[##########################              ] | 66% Completed | 22.16 s
[##########################              ] | 66% Completed | 22.31 s
[###########################             ] | 67% Completed | 22.46 s
[###########################             ] | 69% Completed | 23.18 s
[###########################             ] | 69% Completed | 23.30 s
[############################            ] | 71% Completed | 23.44 s
[############################            ] | 71% Completed | 24.13 s
[############################            ] | 71% Completed | 24.28 s
[#############################           ] | 74% Completed | 24.46 s
[##############################          ] | 76% Completed | 24.97 s
[##############################          ] | 76% Completed | 25.70 s
[###############################         ] | 78% Completed | 26.55 s
