
[                                        ] | 0% Completed | 221.40 us
[                                        ] | 0% Completed | 128.95 ms
[                                        ] | 0% Completed | 307.31 ms
[                                        ] | 0% Completed | 683.53 ms
[                                        ] | 0% Completed | 799.02 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 9% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 5.17 s
[#####                                   ] | 12% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.42 s
[######                                  ] | 16% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.18 s
[#######                                 ] | 19% Completed | 7.70 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 22% Completed | 8.58 s
[#########                               ] | 23% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.54 s
[###########                             ] | 28% Completed | 10.77 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 30% Completed | 11.21 s
[############                            ] | 32% Completed | 11.44 s
[#############                           ] | 33% Completed | 12.15 s
[#############                           ] | 33% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.54 s
[###############                         ] | 38% Completed | 13.34 s
[###############                         ] | 38% Completed | 13.60 s
[###############                         ] | 39% Completed | 13.77 s
[###############                         ] | 39% Completed | 14.17 s
[###############                         ] | 39% Completed | 14.31 s
[################                        ] | 42% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.90 s
[#################                       ] | 43% Completed | 15.05 s
[#################                       ] | 43% Completed | 15.18 s
[#################                       ] | 43% Completed | 15.43 s
[#################                       ] | 43% Completed | 15.76 s
[##################                      ] | 46% Completed | 15.89 s
[###################                     ] | 47% Completed | 16.19 s
[###################                     ] | 47% Completed | 16.35 s
[###################                     ] | 47% Completed | 17.11 s
[###################                     ] | 47% Completed | 17.27 s
[####################                    ] | 52% Completed | 17.59 s
[####################                    ] | 52% Completed | 17.83 s
[####################                    ] | 52% Completed | 17.97 s
[####################                    ] | 52% Completed | 18.24 s
[####################                    ] | 52% Completed | 18.35 s
[####################                    ] | 52% Completed | 18.48 s
[####################                    ] | 52% Completed | 18.59 s
[#####################                   ] | 54% Completed | 18.84 s
[#######################                 ] | 57% Completed | 19.14 s
[#######################                 ] | 57% Completed | 19.36 s
[#######################                 ] | 57% Completed | 19.67 s
[#######################                 ] | 57% Completed | 19.91 s
[#######################                 ] | 57% Completed | 20.19 s
[#######################                 ] | 57% Completed | 20.32 s
[#######################                 ] | 57% Completed | 20.49 s
[########################                ] | 60% Completed | 20.64 s
[########################                ] | 61% Completed | 21.07 s
[########################                ] | 61% Completed | 21.34 s
[########################                ] | 61% Completed | 21.59 s
[#########################               ] | 64% Completed | 21.73 s
[#########################               ] | 64% Completed | 22.31 s
[#########################               ] | 64% Completed | 22.46 s
[##########################              ] | 66% Completed | 22.75 s
[###########################             ] | 69% Completed | 23.12 s
[###########################             ] | 69% Completed | 23.29 s
[############################            ] | 70% Completed | 23.54 s
[############################            ] | 70% Completed | 24.41 s
[#############################           ] | 74% Completed | 24.62 s
[#############################           ] | 74% Completed | 25.03 s
[#############################           ] | 74% Completed | 25.22 s
[#############################           ] | 74% Completed | 25.55 s
[#############################           ] | 74% Completed | 25.71 s
[##############################          ] | 76% Completed | 25.83 s
[##############################          ] | 76% Completed | 26.04 s
[##############################          ] | 77% Completed | 26.20 s
[################################        ] | 80% Completed | 26.37 s
[################################        ] | 80% Completed | 26.55 s
[################################        ] | 80% Completed | 26.81 s
[################################        ] | 80% Completed | 26.97 s
[################################        ] | 80% Completed | 27.16 s
[################################        ] | 80% Completed | 27.34 s
[################################        ] | 80% Completed | 27.67 s
[################################        ] | 81% Completed | 27.87 s
[################################        ] | 81% Completed | 28.04 s
[##################################      ] | 85% Completed | 28.53 s
[##################################      ] | 85% Completed | 28.75 s
[##################################      ] | 85% Completed | 28.92 s
[##################################      ] | 85% Completed | 29.24 s
[###################################     ] | 88% Completed | 29.51 s
[###################################     ] | 88% Completed | 30.10 s
[###################################     ] | 88% Completed | 30.31 s
[####################################    ] | 90% Completed | 30.47 s
[#####################################   ] | 92% Completed | 30.70 s
[#####################################   ] | 92% Completed | 31.31 s
[#####################################   ] | 92% Completed | 31.63 s
[######################################  ] | 95% Completed | 31.92 s
[####################################### ] | 98% Completed | 32.46 s
[########################################] | 100% Completed | 32.57 s

[                                        ] | 0% Completed | 150.02 us
[                                        ] | 0% Completed | 173.70 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 180.48 us
[                                        ] | 0% Completed | 204.41 ms
[                                        ] | 0% Completed | 362.18 ms
[                                        ] | 0% Completed | 555.12 ms
[                                        ] | 0% Completed | 922.18 ms
[                                        ] | 0% Completed | 1.27 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 2.33 s
[###                                     ] | 7% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.89 s
