
[                                        ] | 0% Completed | 209.84 us
[                                        ] | 0% Completed | 896.34 ms
[#                                       ] | 2% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 2% Completed | 2.25 s
[#                                       ] | 2% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.76 s
[###                                     ] | 8% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 8% Completed | 4.07 s
[###                                     ] | 9% Completed | 4.25 s
[#####                                   ] | 12% Completed | 4.40 s
[#####                                   ] | 14% Completed | 4.52 s
[#####                                   ] | 14% Completed | 4.81 s
[######                                  ] | 16% Completed | 6.01 s
[#######                                 ] | 19% Completed | 6.37 s
[#######                                 ] | 19% Completed | 6.96 s
[########                                ] | 21% Completed | 7.08 s
[########                                ] | 21% Completed | 7.27 s
[########                                ] | 21% Completed | 7.58 s
[#########                               ] | 23% Completed | 7.93 s
[#########                               ] | 23% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 26% Completed | 9.21 s
[###########                             ] | 29% Completed | 9.91 s
[############                            ] | 30% Completed | 10.25 s
[############                            ] | 32% Completed | 10.42 s
[#############                           ] | 33% Completed | 10.76 s
[#############                           ] | 33% Completed | 10.97 s
[#############                           ] | 33% Completed | 11.09 s
[#############                           ] | 33% Completed | 11.41 s
[##############                          ] | 35% Completed | 11.58 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 35% Completed | 11.90 s
[##############                          ] | 36% Completed | 12.11 s
[###############                         ] | 39% Completed | 12.29 s
[###############                         ] | 39% Completed | 12.40 s
[###############                         ] | 39% Completed | 12.75 s
[################                        ] | 40% Completed | 13.34 s
[################                        ] | 42% Completed | 14.09 s
[##################                      ] | 45% Completed | 14.27 s
[##################                      ] | 45% Completed | 14.82 s
[##################                      ] | 45% Completed | 15.06 s
[##################                      ] | 46% Completed | 15.26 s
[###################                     ] | 49% Completed | 15.39 s
[####################                    ] | 50% Completed | 15.56 s
[####################                    ] | 50% Completed | 15.93 s
[####################                    ] | 50% Completed | 16.16 s
[####################                    ] | 50% Completed | 16.32 s
[####################                    ] | 50% Completed | 16.57 s
[####################                    ] | 52% Completed | 16.70 s
[#####################                   ] | 53% Completed | 16.92 s
[#####################                   ] | 53% Completed | 17.08 s
[######################                  ] | 56% Completed | 17.51 s
[######################                  ] | 56% Completed | 17.72 s
[######################                  ] | 56% Completed | 17.92 s
[######################                  ] | 56% Completed | 18.05 s
[######################                  ] | 56% Completed | 18.19 s
[######################                  ] | 56% Completed | 18.42 s
[#######################                 ] | 59% Completed | 18.65 s
[#######################                 ] | 59% Completed | 18.81 s
[########################                ] | 61% Completed | 19.02 s
[########################                ] | 61% Completed | 19.26 s
[########################                ] | 61% Completed | 19.51 s
[########################                ] | 61% Completed | 19.67 s
[########################                ] | 61% Completed | 20.14 s
[#########################               ] | 63% Completed | 20.30 s
[#########################               ] | 63% Completed | 20.41 s
[###########################             ] | 67% Completed | 20.72 s
[###########################             ] | 67% Completed | 21.08 s
[###########################             ] | 67% Completed | 21.24 s
[###########################             ] | 67% Completed | 21.46 s
[###########################             ] | 69% Completed | 21.75 s
[############################            ] | 71% Completed | 22.60 s
[############################            ] | 71% Completed | 22.81 s
[#############################           ] | 74% Completed | 23.12 s
[#############################           ] | 74% Completed | 23.36 s
[#############################           ] | 74% Completed | 23.48 s
[#############################           ] | 74% Completed | 23.71 s
[##############################          ] | 77% Completed | 23.92 s
[##############################          ] | 77% Completed | 24.38 s
[################################        ] | 80% Completed | 24.61 s
[################################        ] | 80% Completed | 24.92 s
[################################        ] | 81% Completed | 25.19 s
[################################        ] | 81% Completed | 25.61 s
[#################################       ] | 83% Completed | 25.80 s
[#################################       ] | 83% Completed | 25.94 s
[#################################       ] | 83% Completed | 26.24 s
[#################################       ] | 83% Completed | 26.35 s
[##################################      ] | 85% Completed | 26.98 s
[##################################      ] | 85% Completed | 27.17 s
[####################################    ] | 90% Completed | 27.50 s
[####################################    ] | 90% Completed | 27.74 s
[####################################    ] | 90% Completed | 28.26 s
[####################################    ] | 91% Completed | 28.63 s
