
[                                        ] | 0% Completed | 198.70 us
[                                        ] | 0% Completed | 130.80 ms
[                                        ] | 0% Completed | 961.50 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 2% Completed | 2.64 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.88 s
[###                                     ] | 8% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.92 s
[#####                                   ] | 13% Completed | 5.21 s
[#####                                   ] | 13% Completed | 5.42 s
[#####                                   ] | 13% Completed | 5.60 s
[#####                                   ] | 13% Completed | 5.78 s
[#####                                   ] | 13% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.79 s
[######                                  ] | 16% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.21 s
[#######                                 ] | 18% Completed | 7.43 s
[#######                                 ] | 19% Completed | 7.59 s
[########                                ] | 20% Completed | 8.02 s
[########                                ] | 22% Completed | 8.16 s
[########                                ] | 22% Completed | 8.39 s
[########                                ] | 22% Completed | 8.84 s
[########                                ] | 22% Completed | 9.00 s
[#########                               ] | 23% Completed | 9.14 s
[#########                               ] | 23% Completed | 9.27 s
[##########                              ] | 26% Completed | 9.71 s
[###########                             ] | 27% Completed | 9.93 s
[###########                             ] | 29% Completed | 10.56 s
[###########                             ] | 29% Completed | 10.73 s
[###########                             ] | 29% Completed | 10.91 s
[###########                             ] | 29% Completed | 11.07 s
[############                            ] | 30% Completed | 11.57 s
[############                            ] | 31% Completed | 11.82 s
[############                            ] | 31% Completed | 11.93 s
[############                            ] | 31% Completed | 12.04 s
[############                            ] | 31% Completed | 12.17 s
[#############                           ] | 33% Completed | 12.59 s
[#############                           ] | 34% Completed | 13.12 s
[###############                         ] | 37% Completed | 13.23 s
[###############                         ] | 38% Completed | 13.75 s
[###############                         ] | 38% Completed | 14.23 s
[################                        ] | 40% Completed | 14.35 s
[################                        ] | 40% Completed | 14.50 s
[#################                       ] | 43% Completed | 14.92 s
[#################                       ] | 44% Completed | 15.20 s
[#################                       ] | 44% Completed | 15.57 s
[#################                       ] | 44% Completed | 15.69 s
[#################                       ] | 44% Completed | 16.33 s
[#################                       ] | 44% Completed | 16.70 s
[##################                      ] | 47% Completed | 16.86 s
[##################                      ] | 47% Completed | 17.16 s
[####################                    ] | 50% Completed | 17.65 s
[####################                    ] | 50% Completed | 17.96 s
[####################                    ] | 50% Completed | 18.26 s
[####################                    ] | 50% Completed | 18.39 s
[#####################                   ] | 52% Completed | 18.68 s
[#####################                   ] | 52% Completed | 18.79 s
[######################                  ] | 55% Completed | 18.97 s
[######################                  ] | 55% Completed | 19.09 s
[######################                  ] | 55% Completed | 19.43 s
[######################                  ] | 55% Completed | 19.61 s
[######################                  ] | 55% Completed | 19.87 s
[######################                  ] | 56% Completed | 20.07 s
[######################                  ] | 56% Completed | 20.18 s
[######################                  ] | 56% Completed | 20.94 s
[########################                ] | 61% Completed | 21.30 s
[########################                ] | 61% Completed | 21.52 s
[########################                ] | 61% Completed | 21.65 s
[#########################               ] | 62% Completed | 21.81 s
[#########################               ] | 62% Completed | 22.18 s
[#########################               ] | 62% Completed | 22.37 s
[#########################               ] | 63% Completed | 22.82 s
[#########################               ] | 63% Completed | 22.95 s
[###########################             ] | 68% Completed | 23.09 s
[###########################             ] | 68% Completed | 23.46 s
[###########################             ] | 68% Completed | 23.72 s
[###########################             ] | 68% Completed | 23.94 s
[###########################             ] | 68% Completed | 24.11 s
[###########################             ] | 68% Completed | 24.23 s
[############################            ] | 72% Completed | 24.51 s
[############################            ] | 72% Completed | 24.74 s
[############################            ] | 72% Completed | 24.91 s
[############################            ] | 72% Completed | 25.06 s
[############################            ] | 72% Completed | 25.71 s
[############################            ] | 72% Completed | 25.98 s
[############################            ] | 72% Completed | 26.26 s
[##############################          ] | 76% Completed | 26.53 s
[##############################          ] | 76% Completed | 26.73 s
[###############################         ] | 77% Completed | 26.90 s
[###############################         ] | 77% Completed | 27.52 s
[###############################         ] | 77% Completed | 27.63 s
[###############################         ] | 77% Completed | 27.74 s
