
[                                        ] | 0% Completed | 182.05 us
[                                        ] | 0% Completed | 445.06 ms
[                                        ] | 0% Completed | 754.59 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 2% Completed | 2.20 s
[#                                       ] | 3% Completed | 2.36 s
[#                                       ] | 3% Completed | 2.47 s
[#                                       ] | 3% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.84 s
[#                                       ] | 4% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.24 s
[#                                       ] | 4% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.63 s
[##                                      ] | 6% Completed | 3.88 s
[##                                      ] | 6% Completed | 4.09 s
[##                                      ] | 7% Completed | 4.45 s
[####                                    ] | 10% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.10 s
[####                                    ] | 10% Completed | 5.21 s
[####                                    ] | 10% Completed | 6.14 s
[####                                    ] | 12% Completed | 6.28 s
[####                                    ] | 12% Completed | 6.57 s
[####                                    ] | 12% Completed | 6.79 s
[####                                    ] | 12% Completed | 6.91 s
[#####                                   ] | 14% Completed | 7.03 s
[#####                                   ] | 14% Completed | 7.84 s
[#####                                   ] | 14% Completed | 7.97 s
[######                                  ] | 16% Completed | 8.48 s
[######                                  ] | 16% Completed | 8.66 s
[#######                                 ] | 18% Completed | 9.11 s
[#######                                 ] | 18% Completed | 9.22 s
[#######                                 ] | 19% Completed | 9.47 s
[#######                                 ] | 19% Completed | 9.82 s
[########                                ] | 20% Completed | 10.05 s
[########                                ] | 21% Completed | 11.00 s
[########                                ] | 21% Completed | 11.17 s
[########                                ] | 22% Completed | 11.28 s
[#########                               ] | 23% Completed | 11.67 s
[#########                               ] | 24% Completed | 11.87 s
[##########                              ] | 25% Completed | 12.14 s
[##########                              ] | 25% Completed | 12.58 s
[##########                              ] | 25% Completed | 12.83 s
[##########                              ] | 26% Completed | 12.96 s
[##########                              ] | 26% Completed | 13.40 s
[###########                             ] | 29% Completed | 13.51 s
[###########                             ] | 29% Completed | 13.74 s
[###########                             ] | 29% Completed | 13.93 s
[###########                             ] | 29% Completed | 14.17 s
[###########                             ] | 29% Completed | 14.29 s
[###########                             ] | 29% Completed | 14.48 s
[###########                             ] | 29% Completed | 14.58 s
[############                            ] | 30% Completed | 14.69 s
[############                            ] | 32% Completed | 15.19 s
[############                            ] | 32% Completed | 15.39 s
[############                            ] | 32% Completed | 15.60 s
[#############                           ] | 33% Completed | 15.91 s
[#############                           ] | 34% Completed | 16.02 s
[#############                           ] | 34% Completed | 16.59 s
[#############                           ] | 34% Completed | 16.74 s
[##############                          ] | 35% Completed | 17.09 s
[##############                          ] | 36% Completed | 17.20 s
[##############                          ] | 36% Completed | 17.66 s
[##############                          ] | 37% Completed | 17.80 s
[###############                         ] | 38% Completed | 18.25 s
[################                        ] | 40% Completed | 18.56 s
[################                        ] | 40% Completed | 18.81 s
[################                        ] | 40% Completed | 19.03 s
[################                        ] | 40% Completed | 19.19 s
[################                        ] | 42% Completed | 19.90 s
[################                        ] | 42% Completed | 20.22 s
[################                        ] | 42% Completed | 20.41 s
[#################                       ] | 44% Completed | 20.61 s
[#################                       ] | 44% Completed | 20.84 s
[#################                       ] | 44% Completed | 21.16 s
[#################                       ] | 44% Completed | 21.45 s
[##################                      ] | 45% Completed | 21.56 s
[##################                      ] | 46% Completed | 21.76 s
[##################                      ] | 46% Completed | 21.91 s
[##################                      ] | 47% Completed | 22.16 s
[##################                      ] | 47% Completed | 22.27 s
[###################                     ] | 48% Completed | 23.12 s
[####################                    ] | 50% Completed | 23.38 s
[####################                    ] | 51% Completed | 23.52 s
[####################                    ] | 51% Completed | 23.63 s
[####################                    ] | 51% Completed | 24.31 s
[####################                    ] | 51% Completed | 24.67 s
[####################                    ] | 51% Completed | 24.85 s
[#####################                   ] | 53% Completed | 24.97 s
[#####################                   ] | 53% Completed | 25.10 s
[#####################                   ] | 53% Completed | 25.34 s
[#####################                   ] | 54% Completed | 25.74 s
