
[                                        ] | 0% Completed | 272.60 us
[                                        ] | 0% Completed | 117.68 ms
[                                        ] | 0% Completed | 312.71 ms
[                                        ] | 0% Completed | 440.75 ms
[                                        ] | 0% Completed | 548.65 ms
[                                        ] | 0% Completed | 748.80 ms
[                                        ] | 0% Completed | 944.89 ms
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.27 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.81 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.13 s
[#                                       ] | 4% Completed | 3.27 s
[#                                       ] | 4% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.54 s
[#                                       ] | 4% Completed | 3.65 s
[#                                       ] | 4% Completed | 3.78 s
[#                                       ] | 4% Completed | 3.92 s
[##                                      ] | 5% Completed | 4.06 s
[##                                      ] | 6% Completed | 4.24 s
[##                                      ] | 6% Completed | 4.38 s
[##                                      ] | 6% Completed | 4.56 s
[##                                      ] | 6% Completed | 4.81 s
[##                                      ] | 6% Completed | 5.00 s
[##                                      ] | 6% Completed | 5.11 s
[##                                      ] | 6% Completed | 5.22 s
[###                                     ] | 8% Completed | 5.33 s
[###                                     ] | 8% Completed | 5.48 s
[###                                     ] | 8% Completed | 5.65 s
[###                                     ] | 8% Completed | 6.09 s
[###                                     ] | 8% Completed | 6.24 s
[###                                     ] | 8% Completed | 6.35 s
[###                                     ] | 9% Completed | 6.46 s
[####                                    ] | 10% Completed | 6.78 s
[####                                    ] | 10% Completed | 6.92 s
[####                                    ] | 10% Completed | 7.09 s
[####                                    ] | 10% Completed | 7.30 s
[####                                    ] | 10% Completed | 7.42 s
[####                                    ] | 10% Completed | 7.57 s
[####                                    ] | 12% Completed | 7.68 s
[####                                    ] | 12% Completed | 7.85 s
[####                                    ] | 12% Completed | 8.35 s
[####                                    ] | 12% Completed | 8.57 s
[####                                    ] | 12% Completed | 8.69 s
[####                                    ] | 12% Completed | 8.84 s
[####                                    ] | 12% Completed | 9.04 s
[####                                    ] | 12% Completed | 9.18 s
[#####                                   ] | 13% Completed | 9.28 s
[#####                                   ] | 14% Completed | 9.39 s
[#####                                   ] | 14% Completed | 9.58 s
[#####                                   ] | 14% Completed | 9.69 s
[#####                                   ] | 14% Completed | 9.82 s
[#####                                   ] | 14% Completed | 10.16 s
[#####                                   ] | 14% Completed | 10.29 s
[#####                                   ] | 14% Completed | 10.41 s
[######                                  ] | 15% Completed | 10.52 s
[######                                  ] | 16% Completed | 10.98 s
[######                                  ] | 16% Completed | 11.09 s
[######                                  ] | 16% Completed | 11.21 s
[######                                  ] | 16% Completed | 11.60 s
[######                                  ] | 17% Completed | 11.73 s
[#######                                 ] | 18% Completed | 11.86 s
[#######                                 ] | 18% Completed | 11.98 s
[#######                                 ] | 18% Completed | 12.14 s
[#######                                 ] | 18% Completed | 12.28 s
[#######                                 ] | 18% Completed | 12.39 s
[#######                                 ] | 18% Completed | 12.57 s
[#######                                 ] | 18% Completed | 12.71 s
[#######                                 ] | 19% Completed | 12.88 s
[########                                ] | 20% Completed | 12.99 s
[########                                ] | 20% Completed | 13.09 s
[########                                ] | 20% Completed | 13.21 s
[########                                ] | 20% Completed | 13.32 s
[########                                ] | 20% Completed | 13.50 s
[########                                ] | 20% Completed | 13.61 s
[########                                ] | 20% Completed | 13.77 s
[########                                ] | 20% Completed | 13.96 s
[########                                ] | 21% Completed | 14.10 s
[########                                ] | 22% Completed | 14.71 s
[########                                ] | 22% Completed | 14.87 s
[########                                ] | 22% Completed | 15.27 s
[########                                ] | 22% Completed | 15.42 s
[########                                ] | 22% Completed | 15.60 s
[#########                               ] | 23% Completed | 15.75 s
[#########                               ] | 24% Completed | 15.86 s
[#########                               ] | 24% Completed | 15.98 s
[#########                               ] | 24% Completed | 16.18 s
[#########                               ] | 24% Completed | 16.38 s
[#########                               ] | 24% Completed | 16.49 s
[#########                               ] | 24% Completed | 16.61 s
[#########                               ] | 24% Completed | 16.75 s
[##########                              ] | 25% Completed | 16.86 s
[##########                              ] | 25% Completed | 16.97 s
[##########                              ] | 26% Completed | 17.08 s
[##########                              ] | 26% Completed | 17.35 s
[##########                              ] | 26% Completed | 17.62 s
[##########                              ] | 26% Completed | 17.92 s
[##########                              ] | 26% Completed | 18.03 s
[##########                              ] | 27% Completed | 18.16 s
[###########                             ] | 28% Completed | 18.27 s
[###########                             ] | 28% Completed | 18.45 s
[###########                             ] | 28% Completed | 18.78 s
[###########                             ] | 28% Completed | 18.94 s
[###########                             ] | 28% Completed | 19.16 s
[###########                             ] | 29% Completed | 19.30 s
[############                            ] | 30% Completed | 19.46 s
[############                            ] | 30% Completed | 19.57 s
[############                            ] | 30% Completed | 19.95 s
[############                            ] | 30% Completed | 20.08 s
[############                            ] | 30% Completed | 20.26 s
[############                            ] | 30% Completed | 20.44 s
[############                            ] | 31% Completed | 20.55 s
[############                            ] | 32% Completed | 21.17 s
[############                            ] | 32% Completed | 21.32 s
[############                            ] | 32% Completed | 21.44 s
[############                            ] | 32% Completed | 21.58 s
[############                            ] | 32% Completed | 21.82 s
[############                            ] | 32% Completed | 21.96 s
[############                            ] | 32% Completed | 22.10 s
[#############                           ] | 33% Completed | 22.21 s
[#############                           ] | 34% Completed | 22.33 s
[#############                           ] | 34% Completed | 22.45 s
[#############                           ] | 34% Completed | 22.58 s
[#############                           ] | 34% Completed | 22.71 s
[#############                           ] | 34% Completed | 22.94 s
[#############                           ] | 34% Completed | 23.31 s
[##############                          ] | 35% Completed | 23.42 s
[##############                          ] | 36% Completed | 23.55 s
[##############                          ] | 36% Completed | 23.69 s
[##############                          ] | 36% Completed | 23.82 s
[##############                          ] | 36% Completed | 23.98 s
[##############                          ] | 36% Completed | 24.13 s
[##############                          ] | 36% Completed | 24.27 s
[##############                          ] | 36% Completed | 24.39 s
[##############                          ] | 36% Completed | 24.50 s
[##############                          ] | 37% Completed | 24.64 s
[###############                         ] | 38% Completed | 24.75 s
[###############                         ] | 38% Completed | 25.01 s
[###############                         ] | 38% Completed | 25.28 s
[###############                         ] | 38% Completed | 25.45 s
[###############                         ] | 38% Completed | 25.66 s
[###############                         ] | 39% Completed | 25.79 s
[################                        ] | 40% Completed | 26.00 s
[################                        ] | 40% Completed | 26.11 s
[################                        ] | 40% Completed | 26.25 s
[################                        ] | 40% Completed | 26.42 s
[################                        ] | 40% Completed | 26.58 s
[################                        ] | 40% Completed | 26.92 s
[################                        ] | 41% Completed | 27.03 s
[################                        ] | 42% Completed | 27.15 s
[################                        ] | 42% Completed | 27.66 s
[################                        ] | 42% Completed | 27.77 s
[################                        ] | 42% Completed | 27.97 s
[################                        ] | 42% Completed | 28.10 s
[################                        ] | 42% Completed | 28.24 s
[################                        ] | 42% Completed | 28.35 s
[################                        ] | 42% Completed | 28.45 s
[#################                       ] | 43% Completed | 28.65 s
[#################                       ] | 44% Completed | 28.79 s
[#################                       ] | 44% Completed | 28.90 s
[#################                       ] | 44% Completed | 29.23 s
[#################                       ] | 44% Completed | 29.36 s
[#################                       ] | 44% Completed | 29.47 s
[#################                       ] | 44% Completed | 29.59 s
[#################                       ] | 44% Completed | 29.72 s
[##################                      ] | 45% Completed | 29.83 s
[##################                      ] | 45% Completed | 29.94 s
[##################                      ] | 46% Completed | 30.23 s
[##################                      ] | 46% Completed | 30.45 s
[##################                      ] | 46% Completed | 30.60 s
[##################                      ] | 46% Completed | 30.76 s
[##################                      ] | 46% Completed | 30.93 s
[##################                      ] | 47% Completed | 31.05 s
[##################                      ] | 47% Completed | 31.16 s
[###################                     ] | 48% Completed | 31.34 s
[###################                     ] | 48% Completed | 31.48 s
[###################                     ] | 48% Completed | 31.60 s
[###################                     ] | 48% Completed | 31.79 s
[###################                     ] | 48% Completed | 31.95 s
[###################                     ] | 48% Completed | 32.09 s
[###################                     ] | 49% Completed | 32.20 s
[###################                     ] | 49% Completed | 32.31 s
[####################                    ] | 50% Completed | 32.43 s
[####################                    ] | 50% Completed | 32.55 s
[####################                    ] | 50% Completed | 32.70 s
[####################                    ] | 50% Completed | 32.94 s
[####################                    ] | 50% Completed | 33.17 s
[####################                    ] | 51% Completed | 33.28 s
[####################                    ] | 51% Completed | 33.40 s
[####################                    ] | 51% Completed | 33.51 s
[#####################                   ] | 52% Completed | 34.07 s
[#####################                   ] | 52% Completed | 34.20 s
[#####################                   ] | 52% Completed | 34.31 s
[#####################                   ] | 52% Completed | 34.43 s
[#####################                   ] | 52% Completed | 34.55 s
[#####################                   ] | 52% Completed | 34.68 s
[#####################                   ] | 52% Completed | 34.84 s
[#####################                   ] | 52% Completed | 34.95 s
[#####################                   ] | 53% Completed | 35.06 s
[#####################                   ] | 53% Completed | 35.20 s
[#####################                   ] | 54% Completed | 35.32 s
[#####################                   ] | 54% Completed | 35.44 s
[#####################                   ] | 54% Completed | 35.55 s
[#####################                   ] | 54% Completed | 35.67 s
[#####################                   ] | 54% Completed | 36.09 s
[######################                  ] | 55% Completed | 36.20 s
[######################                  ] | 56% Completed | 36.48 s
[######################                  ] | 56% Completed | 36.59 s
[######################                  ] | 56% Completed | 36.72 s
[######################                  ] | 56% Completed | 36.85 s
[######################                  ] | 56% Completed | 37.03 s
[######################                  ] | 56% Completed | 37.14 s
[######################                  ] | 56% Completed | 37.28 s
[#######################                 ] | 57% Completed | 37.44 s
[#######################                 ] | 57% Completed | 37.56 s
[#######################                 ] | 58% Completed | 37.94 s
[#######################                 ] | 58% Completed | 38.05 s
[#######################                 ] | 58% Completed | 38.16 s
[#######################                 ] | 58% Completed | 38.28 s
[#######################                 ] | 58% Completed | 38.39 s
[#######################                 ] | 58% Completed | 38.50 s
[#######################                 ] | 59% Completed | 38.64 s
[#######################                 ] | 59% Completed | 38.74 s
[########################                ] | 60% Completed | 38.88 s
[########################                ] | 60% Completed | 38.99 s
[########################                ] | 60% Completed | 39.16 s
[########################                ] | 60% Completed | 39.34 s
[########################                ] | 60% Completed | 39.50 s
[########################                ] | 60% Completed | 39.64 s
[########################                ] | 61% Completed | 39.78 s
[########################                ] | 61% Completed | 39.90 s
[#########################               ] | 62% Completed | 40.02 s
[#########################               ] | 62% Completed | 40.78 s
[#########################               ] | 62% Completed | 40.93 s
[#########################               ] | 62% Completed | 41.06 s
[#########################               ] | 62% Completed | 41.20 s
[#########################               ] | 62% Completed | 41.31 s
[#########################               ] | 63% Completed | 41.60 s
[#########################               ] | 64% Completed | 41.94 s
[#########################               ] | 64% Completed | 42.06 s
[#########################               ] | 64% Completed | 42.22 s
[#########################               ] | 64% Completed | 42.36 s
[#########################               ] | 64% Completed | 42.51 s
[##########################              ] | 65% Completed | 42.63 s
[##########################              ] | 65% Completed | 42.75 s
[##########################              ] | 66% Completed | 42.95 s
[##########################              ] | 66% Completed | 43.16 s
[##########################              ] | 66% Completed | 43.35 s
[##########################              ] | 66% Completed | 43.61 s
[##########################              ] | 66% Completed | 43.79 s
[###########################             ] | 67% Completed | 43.97 s
[###########################             ] | 68% Completed | 44.18 s
[###########################             ] | 68% Completed | 44.35 s
