
[                                        ] | 0% Completed | 190.53 us
[                                        ] | 0% Completed | 240.84 ms
[                                        ] | 0% Completed | 388.57 ms
[                                        ] | 0% Completed | 622.26 ms
[                                        ] | 0% Completed | 942.85 ms
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.34 s
[##                                      ] | 7% Completed | 2.78 s
[##                                      ] | 7% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.98 s
[#####                                   ] | 12% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 16% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.90 s
[########                                ] | 21% Completed | 7.05 s
[########                                ] | 21% Completed | 7.22 s
[########                                ] | 21% Completed | 7.85 s
[########                                ] | 21% Completed | 8.04 s
[#########                               ] | 23% Completed | 8.56 s
[##########                              ] | 26% Completed | 9.05 s
[##########                              ] | 26% Completed | 9.17 s
[###########                             ] | 28% Completed | 10.03 s
[###########                             ] | 29% Completed | 10.27 s
[###########                             ] | 29% Completed | 10.49 s
[############                            ] | 30% Completed | 10.60 s
[############                            ] | 32% Completed | 10.88 s
[############                            ] | 32% Completed | 11.01 s
[############                            ] | 32% Completed | 11.54 s
[############                            ] | 32% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.11 s
[###############                         ] | 38% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.16 s
[###############                         ] | 38% Completed | 13.38 s
[###############                         ] | 38% Completed | 13.73 s
[################                        ] | 42% Completed | 13.88 s
[#################                       ] | 43% Completed | 14.29 s
[#################                       ] | 43% Completed | 15.11 s
[##################                      ] | 46% Completed | 15.81 s
[###################                     ] | 47% Completed | 15.97 s
[###################                     ] | 47% Completed | 16.27 s
[####################                    ] | 50% Completed | 16.56 s
[####################                    ] | 50% Completed | 17.40 s
[####################                    ] | 52% Completed | 17.77 s
[#####################                   ] | 54% Completed | 18.14 s
[#####################                   ] | 54% Completed | 18.29 s
[#####################                   ] | 54% Completed | 18.61 s
[######################                  ] | 56% Completed | 18.95 s
[######################                  ] | 56% Completed | 19.12 s
[######################                  ] | 56% Completed | 19.28 s
[#######################                 ] | 57% Completed | 19.47 s
[########################                ] | 61% Completed | 19.93 s
[########################                ] | 61% Completed | 20.10 s
[########################                ] | 61% Completed | 20.54 s
[#########################               ] | 63% Completed | 20.88 s
[#########################               ] | 63% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.16 s
[#########################               ] | 63% Completed | 21.37 s
[##########################              ] | 66% Completed | 21.48 s
[##########################              ] | 66% Completed | 21.66 s
[##########################              ] | 66% Completed | 22.15 s
[###########################             ] | 69% Completed | 22.37 s
[###########################             ] | 69% Completed | 23.11 s
[############################            ] | 71% Completed | 23.25 s
[############################            ] | 71% Completed | 23.42 s
[#############################           ] | 73% Completed | 23.79 s
[#############################           ] | 73% Completed | 23.95 s
[#############################           ] | 73% Completed | 24.20 s
[#############################           ] | 73% Completed | 24.31 s
[#############################           ] | 74% Completed | 24.43 s
[#############################           ] | 74% Completed | 24.86 s
[##############################          ] | 76% Completed | 24.99 s
[###############################         ] | 78% Completed | 25.60 s
[###############################         ] | 78% Completed | 26.12 s
[###############################         ] | 78% Completed | 26.45 s
[#################################       ] | 83% Completed | 26.89 s
[#################################       ] | 83% Completed | 27.02 s
[#################################       ] | 84% Completed | 27.18 s
[#################################       ] | 84% Completed | 27.74 s
[#################################       ] | 84% Completed | 27.91 s
[#################################       ] | 84% Completed | 28.13 s
[##################################      ] | 87% Completed | 28.24 s
[##################################      ] | 87% Completed | 28.63 s
[###################################     ] | 88% Completed | 28.76 s
[###################################     ] | 88% Completed | 28.94 s
[###################################     ] | 88% Completed | 29.56 s
[###################################     ] | 88% Completed | 29.84 s
[#####################################   ] | 92% Completed | 29.97 s
[#####################################   ] | 94% Completed | 30.26 s
[#####################################   ] | 94% Completed | 30.44 s
[#####################################   ] | 94% Completed | 30.62 s
[#####################################   ] | 94% Completed | 30.96 s
[#####################################   ] | 94% Completed | 31.35 s
[######################################  ] | 97% Completed | 31.47 s
[######################################  ] | 97% Completed | 31.60 s
[########################################] | 100% Completed | 31.71 s

[                                        ] | 0% Completed | 131.63 us
[                                        ] | 0% Completed | 166.46 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[########################################] | 100% Completed | 1.80 s

[                                        ] | 0% Completed | 205.06 us
[                                        ] | 0% Completed | 399.68 ms
[                                        ] | 0% Completed | 722.73 ms
[                                        ] | 0% Completed | 1.05 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 2.25 s
[#####                                   ] | 12% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.58 s
[######                                  ] | 15% Completed | 3.92 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.77 s
[###########                             ] | 27% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.27 s
[#############                           ] | 32% Completed | 7.04 s
[###############                         ] | 37% Completed | 7.33 s
[###############                         ] | 37% Completed | 8.16 s
[###############                         ] | 37% Completed | 8.27 s
[##################                      ] | 45% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.71 s
[##################                      ] | 45% Completed | 8.83 s
[###################                     ] | 47% Completed | 9.22 s
[###################                     ] | 47% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.58 s
[####################                    ] | 50% Completed | 9.69 s
[#####################                   ] | 52% Completed | 10.18 s
[#####################                   ] | 52% Completed | 10.33 s
[######################                  ] | 55% Completed | 10.60 s
[######################                  ] | 55% Completed | 10.79 s
[########################                ] | 60% Completed | 11.41 s
[########################                ] | 60% Completed | 11.53 s
[#########################               ] | 62% Completed | 11.65 s
[#########################               ] | 62% Completed | 11.97 s
[#########################               ] | 62% Completed | 12.55 s
[#########################               ] | 62% Completed | 12.69 s
[##########################              ] | 65% Completed | 12.81 s
[###########################             ] | 67% Completed | 12.98 s
[###########################             ] | 67% Completed | 13.16 s
[############################            ] | 70% Completed | 13.36 s
[############################            ] | 70% Completed | 13.65 s
[#############################           ] | 72% Completed | 13.88 s
[#############################           ] | 72% Completed | 14.18 s
[#############################           ] | 72% Completed | 14.48 s
[###############################         ] | 77% Completed | 14.66 s
[################################        ] | 80% Completed | 14.77 s
[################################        ] | 80% Completed | 15.02 s
[################################        ] | 80% Completed | 15.16 s
[#################################       ] | 82% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.54 s
[#################################       ] | 82% Completed | 15.80 s
[#################################       ] | 82% Completed | 15.92 s
[###################################     ] | 87% Completed | 16.09 s
[###################################     ] | 87% Completed | 16.40 s
[###################################     ] | 87% Completed | 16.77 s
[###################################     ] | 87% Completed | 16.94 s
[####################################    ] | 90% Completed | 17.58 s
[######################################  ] | 95% Completed | 17.71 s
[####################################### ] | 97% Completed | 17.83 s
[########################################] | 100% Completed | 17.93 s

[                                        ] | 0% Completed | 148.68 us
[                                        ] | 0% Completed | 126.85 ms
[                                        ] | 0% Completed | 758.99 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
