
[                                        ] | 0% Completed | 217.12 us
[                                        ] | 0% Completed | 265.70 ms
[                                        ] | 0% Completed | 499.38 ms
[                                        ] | 0% Completed | 891.89 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.27 s
[#####                                   ] | 12% Completed | 2.61 s
[######                                  ] | 15% Completed | 3.02 s
[######                                  ] | 15% Completed | 3.58 s
[######                                  ] | 15% Completed | 3.86 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.89 s
[#########                               ] | 22% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.21 s
[###########                             ] | 27% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.58 s
[############                            ] | 30% Completed | 5.70 s
[############                            ] | 30% Completed | 5.83 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.17 s
[############                            ] | 30% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.71 s
[#############                           ] | 32% Completed | 6.92 s
[#############                           ] | 32% Completed | 7.04 s
[################                        ] | 40% Completed | 7.18 s
[################                        ] | 40% Completed | 7.53 s
[################                        ] | 40% Completed | 8.44 s
[###################                     ] | 47% Completed | 8.78 s
[####################                    ] | 50% Completed | 9.07 s
[####################                    ] | 50% Completed | 9.27 s
[####################                    ] | 50% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.78 s
[#####################                   ] | 52% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.29 s
[########################                ] | 60% Completed | 10.86 s
[########################                ] | 60% Completed | 10.97 s
[########################                ] | 60% Completed | 11.24 s
[########################                ] | 60% Completed | 11.41 s
[########################                ] | 60% Completed | 11.80 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.03 s
[############################            ] | 70% Completed | 12.37 s
[############################            ] | 70% Completed | 12.49 s
[############################            ] | 70% Completed | 12.64 s
[############################            ] | 70% Completed | 12.76 s
[############################            ] | 70% Completed | 12.94 s
[############################            ] | 70% Completed | 13.05 s
[############################            ] | 70% Completed | 13.22 s
[############################            ] | 70% Completed | 13.33 s
[############################            ] | 70% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.64 s
[#############################           ] | 72% Completed | 13.83 s
[##############################          ] | 75% Completed | 14.22 s
[###############################         ] | 77% Completed | 14.42 s
[################################        ] | 80% Completed | 14.64 s
[#################################       ] | 82% Completed | 14.76 s
[#################################       ] | 82% Completed | 14.88 s
[#################################       ] | 82% Completed | 15.15 s
[##################################      ] | 85% Completed | 15.55 s
[##################################      ] | 85% Completed | 15.79 s
[####################################    ] | 90% Completed | 16.02 s
[####################################    ] | 90% Completed | 16.33 s
[####################################    ] | 90% Completed | 16.67 s
[#####################################   ] | 92% Completed | 16.84 s
[######################################  ] | 95% Completed | 17.04 s
[####################################### ] | 97% Completed | 17.22 s
[########################################] | 100% Completed | 17.32 s

[                                        ] | 0% Completed | 127.22 us
[                                        ] | 0% Completed | 188.63 ms
[                                        ] | 0% Completed | 982.26 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[########################################] | 100% Completed | 3.67 s

[                                        ] | 0% Completed | 197.63 us
[                                        ] | 0% Completed | 308.46 ms
[                                        ] | 0% Completed | 555.56 ms
[                                        ] | 0% Completed | 964.61 ms
[#                                       ] | 2% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 2% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.51 s
[##                                      ] | 7% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.80 s
[####                                    ] | 10% Completed | 4.15 s
