
[                                        ] | 0% Completed | 212.29 us
[                                        ] | 0% Completed | 268.40 ms
[                                        ] | 0% Completed | 560.66 ms
[                                        ] | 0% Completed | 735.27 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.58 s
[#####                                   ] | 12% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.25 s
[#######                                 ] | 17% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.75 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.27 s
[########                                ] | 20% Completed | 4.39 s
[#########                               ] | 22% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.80 s
[###########                             ] | 27% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.27 s
[###########                             ] | 27% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.71 s
[#############                           ] | 32% Completed | 5.90 s
[#############                           ] | 32% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.69 s
[##############                          ] | 35% Completed | 6.80 s
[################                        ] | 40% Completed | 7.29 s
[#################                       ] | 42% Completed | 7.91 s
[##################                      ] | 45% Completed | 8.18 s
[##################                      ] | 45% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.54 s
[####################                    ] | 50% Completed | 8.82 s
[####################                    ] | 50% Completed | 8.93 s
[#####################                   ] | 52% Completed | 9.59 s
[######################                  ] | 55% Completed | 9.78 s
[######################                  ] | 55% Completed | 10.09 s
[#######################                 ] | 57% Completed | 10.27 s
[#######################                 ] | 57% Completed | 10.42 s
[########################                ] | 60% Completed | 10.78 s
[########################                ] | 60% Completed | 11.21 s
[#########################               ] | 62% Completed | 11.38 s
[##########################              ] | 65% Completed | 11.63 s
[############################            ] | 70% Completed | 11.89 s
[############################            ] | 70% Completed | 12.63 s
[#############################           ] | 72% Completed | 12.91 s
[#############################           ] | 72% Completed | 13.07 s
[##############################          ] | 75% Completed | 13.18 s
[###############################         ] | 77% Completed | 13.48 s
[###############################         ] | 77% Completed | 14.09 s
[#################################       ] | 82% Completed | 14.37 s
[#################################       ] | 82% Completed | 14.61 s
[##################################      ] | 85% Completed | 15.05 s
[####################################    ] | 90% Completed | 15.51 s
[####################################    ] | 90% Completed | 16.25 s
[####################################### ] | 97% Completed | 16.36 s
[####################################### ] | 97% Completed | 16.47 s
[########################################] | 100% Completed | 16.58 s

[                                        ] | 0% Completed | 166.00 us
[                                        ] | 0% Completed | 859.14 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[########################################] | 100% Completed | 2.67 s

[                                        ] | 0% Completed | 197.22 us
[                                        ] | 0% Completed | 124.38 ms
[                                        ] | 0% Completed | 337.93 ms
[                                        ] | 0% Completed | 606.92 ms
[                                        ] | 0% Completed | 865.94 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.73 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 9% Completed | 3.57 s
[####                                    ] | 11% Completed | 3.87 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 14% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.79 s
[#######                                 ] | 18% Completed | 6.01 s
[#######                                 ] | 18% Completed | 6.28 s
[#######                                 ] | 19% Completed | 6.63 s
[#######                                 ] | 19% Completed | 6.89 s
[#######                                 ] | 19% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.31 s
[########                                ] | 21% Completed | 7.62 s
[##########                              ] | 25% Completed | 7.82 s
[##########                              ] | 25% Completed | 8.13 s
[##########                              ] | 25% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 26% Completed | 8.67 s
[##########                              ] | 26% Completed | 9.16 s
[##########                              ] | 26% Completed | 9.28 s
[###########                             ] | 28% Completed | 9.40 s
[###########                             ] | 29% Completed | 9.64 s
[############                            ] | 30% Completed | 10.01 s
[############                            ] | 30% Completed | 10.12 s
[############                            ] | 30% Completed | 10.32 s
[#############                           ] | 33% Completed | 10.69 s
[#############                           ] | 33% Completed | 11.06 s
[#############                           ] | 33% Completed | 11.20 s
[##############                          ] | 36% Completed | 11.40 s
[##############                          ] | 36% Completed | 11.62 s
[###############                         ] | 39% Completed | 12.13 s
[###############                         ] | 39% Completed | 12.52 s
[###############                         ] | 39% Completed | 12.89 s
[################                        ] | 40% Completed | 13.01 s
[################                        ] | 42% Completed | 13.44 s
[################                        ] | 42% Completed | 13.66 s
[#################                       ] | 43% Completed | 13.80 s
[#################                       ] | 43% Completed | 13.91 s
[#################                       ] | 43% Completed | 14.02 s
[##################                      ] | 46% Completed | 14.43 s
[##################                      ] | 46% Completed | 14.66 s
[###################                     ] | 47% Completed | 15.07 s
[###################                     ] | 49% Completed | 15.20 s
[####################                    ] | 50% Completed | 15.50 s
[####################                    ] | 50% Completed | 16.14 s
[#####################                   ] | 53% Completed | 16.60 s
[#####################                   ] | 54% Completed | 16.78 s
[#####################                   ] | 54% Completed | 17.13 s
[#####################                   ] | 54% Completed | 17.47 s
[######################                  ] | 56% Completed | 17.77 s
[#######################                 ] | 57% Completed | 17.98 s
[#######################                 ] | 57% Completed | 18.15 s
[########################                ] | 60% Completed | 18.46 s
[########################                ] | 60% Completed | 18.63 s
[########################                ] | 61% Completed | 18.90 s
[########################                ] | 61% Completed | 19.41 s
[########################                ] | 61% Completed | 19.52 s
[########################                ] | 61% Completed | 19.74 s
[#########################               ] | 64% Completed | 19.97 s
[#########################               ] | 64% Completed | 20.24 s
[#########################               ] | 64% Completed | 20.40 s
[###########################             ] | 67% Completed | 20.83 s
[###########################             ] | 69% Completed | 21.04 s
[###########################             ] | 69% Completed | 21.16 s
[###########################             ] | 69% Completed | 21.28 s
[###########################             ] | 69% Completed | 21.40 s
[############################            ] | 70% Completed | 21.50 s
[############################            ] | 70% Completed | 21.84 s
[############################            ] | 70% Completed | 21.98 s
[############################            ] | 71% Completed | 22.75 s
[#############################           ] | 74% Completed | 23.08 s
[#############################           ] | 74% Completed | 23.27 s
[#############################           ] | 74% Completed | 23.46 s
[##############################          ] | 77% Completed | 24.06 s
[###############################         ] | 78% Completed | 24.33 s
[################################        ] | 80% Completed | 24.65 s
[################################        ] | 80% Completed | 24.78 s
[################################        ] | 80% Completed | 24.92 s
[################################        ] | 80% Completed | 25.30 s
[#################################       ] | 83% Completed | 25.71 s
[#################################       ] | 84% Completed | 25.87 s
[#################################       ] | 84% Completed | 25.97 s
[#################################       ] | 84% Completed | 26.23 s
[##################################      ] | 85% Completed | 26.38 s
[##################################      ] | 85% Completed | 26.57 s
[##################################      ] | 85% Completed | 26.72 s
[##################################      ] | 87% Completed | 27.02 s
[###################################     ] | 88% Completed | 27.66 s
[###################################     ] | 88% Completed | 27.77 s
[###################################     ] | 88% Completed | 27.93 s
[####################################    ] | 91% Completed | 28.05 s
[####################################    ] | 91% Completed | 28.20 s
[#####################################   ] | 94% Completed | 28.36 s
[#####################################   ] | 94% Completed | 28.56 s
[#####################################   ] | 94% Completed | 28.81 s
[#####################################   ] | 94% Completed | 29.03 s
[#####################################   ] | 94% Completed | 29.48 s
[#####################################   ] | 94% Completed | 29.73 s
[########################################] | 100% Completed | 29.84 s

[                                        ] | 0% Completed | 154.74 us
[                                        ] | 0% Completed | 196.54 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.63 s
[########################################] | 100% Completed | 2.74 s
