
[                                        ] | 0% Completed | 227.93 us
[                                        ] | 0% Completed | 363.48 ms
[                                        ] | 0% Completed | 784.43 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 4% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.77 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 12% Completed | 5.40 s
[#####                                   ] | 12% Completed | 5.56 s
[#####                                   ] | 14% Completed | 5.76 s
[######                                  ] | 16% Completed | 5.96 s
[######                                  ] | 16% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.46 s
[######                                  ] | 16% Completed | 6.97 s
[######                                  ] | 16% Completed | 7.51 s
[########                                ] | 21% Completed | 7.64 s
[#########                               ] | 22% Completed | 7.84 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.68 s
[#########                               ] | 22% Completed | 8.87 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 25% Completed | 9.54 s
[##########                              ] | 25% Completed | 9.65 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.78 s
[############                            ] | 30% Completed | 10.89 s
[############                            ] | 30% Completed | 11.06 s
[############                            ] | 30% Completed | 11.42 s
[############                            ] | 32% Completed | 11.66 s
[#############                           ] | 33% Completed | 11.84 s
[#############                           ] | 33% Completed | 12.18 s
[#############                           ] | 33% Completed | 12.40 s
[#############                           ] | 33% Completed | 12.53 s
[##############                          ] | 35% Completed | 12.65 s
[##############                          ] | 36% Completed | 12.93 s
[##############                          ] | 36% Completed | 13.26 s
[###############                         ] | 38% Completed | 13.43 s
[###############                         ] | 39% Completed | 13.65 s
[###############                         ] | 39% Completed | 13.78 s
[###############                         ] | 39% Completed | 14.06 s
[###############                         ] | 39% Completed | 14.19 s
[###############                         ] | 39% Completed | 14.31 s
[################                        ] | 40% Completed | 14.43 s
[################                        ] | 40% Completed | 14.68 s
[################                        ] | 40% Completed | 14.79 s
[################                        ] | 42% Completed | 15.05 s
[################                        ] | 42% Completed | 15.34 s
[##################                      ] | 45% Completed | 15.53 s
[##################                      ] | 45% Completed | 15.86 s
[##################                      ] | 46% Completed | 16.07 s
[##################                      ] | 46% Completed | 16.22 s
[##################                      ] | 46% Completed | 16.46 s
[##################                      ] | 46% Completed | 16.66 s
[##################                      ] | 46% Completed | 16.89 s
[###################                     ] | 47% Completed | 17.34 s
[###################                     ] | 47% Completed | 17.47 s
[####################                    ] | 50% Completed | 17.90 s
[####################                    ] | 50% Completed | 18.06 s
[####################                    ] | 52% Completed | 18.39 s
[####################                    ] | 52% Completed | 18.55 s
[#####################                   ] | 54% Completed | 18.74 s
[#####################                   ] | 54% Completed | 19.19 s
[#####################                   ] | 54% Completed | 19.77 s
[######################                  ] | 56% Completed | 19.90 s
[#######################                 ] | 57% Completed | 20.01 s
[#######################                 ] | 59% Completed | 20.73 s
[#######################                 ] | 59% Completed | 20.84 s
[#######################                 ] | 59% Completed | 20.95 s
[#######################                 ] | 59% Completed | 21.29 s
[#######################                 ] | 59% Completed | 21.41 s
[########################                ] | 60% Completed | 21.65 s
[########################                ] | 61% Completed | 21.80 s
[#########################               ] | 64% Completed | 22.23 s
[#########################               ] | 64% Completed | 22.42 s
[#########################               ] | 64% Completed | 22.54 s
[#########################               ] | 64% Completed | 22.88 s
[##########################              ] | 66% Completed | 23.06 s
[##########################              ] | 66% Completed | 23.71 s
[##########################              ] | 66% Completed | 23.84 s
[###########################             ] | 69% Completed | 24.16 s
[###########################             ] | 69% Completed | 24.29 s
[###########################             ] | 69% Completed | 24.63 s
[############################            ] | 71% Completed | 24.79 s
[############################            ] | 71% Completed | 24.90 s
[#############################           ] | 73% Completed | 25.27 s
[#############################           ] | 73% Completed | 25.54 s
[#############################           ] | 73% Completed | 25.68 s
[#############################           ] | 73% Completed | 25.85 s
[##############################          ] | 76% Completed | 26.59 s
[##############################          ] | 76% Completed | 26.83 s
[##############################          ] | 76% Completed | 26.95 s
[###############################         ] | 78% Completed | 27.11 s
[###############################         ] | 78% Completed | 27.36 s
[###############################         ] | 78% Completed | 27.97 s
[#################################       ] | 83% Completed | 28.33 s
[#################################       ] | 83% Completed | 28.50 s
[#################################       ] | 84% Completed | 28.83 s
[#################################       ] | 84% Completed | 29.17 s
[#################################       ] | 84% Completed | 29.46 s
[#################################       ] | 84% Completed | 29.62 s
[##################################      ] | 87% Completed | 29.75 s
[##################################      ] | 87% Completed | 30.05 s
[##################################      ] | 87% Completed | 30.17 s
[####################################    ] | 90% Completed | 30.49 s
[####################################    ] | 90% Completed | 30.74 s
[####################################    ] | 90% Completed | 31.27 s
[####################################    ] | 90% Completed | 31.67 s
[####################################    ] | 91% Completed | 31.84 s
[#####################################   ] | 92% Completed | 31.99 s
[######################################  ] | 95% Completed | 32.15 s
[######################################  ] | 95% Completed | 32.45 s
[######################################  ] | 95% Completed | 32.84 s
[######################################  ] | 97% Completed | 33.03 s
[####################################### ] | 98% Completed | 33.14 s
[########################################] | 100% Completed | 33.25 s

[                                        ] | 0% Completed | 134.37 us
[                                        ] | 0% Completed | 103.38 ms
[                                        ] | 0% Completed | 238.78 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 191.28 us
[                                        ] | 0% Completed | 149.14 ms
[                                        ] | 0% Completed | 512.34 ms
[                                        ] | 0% Completed | 687.42 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.82 s
[####                                    ] | 10% Completed | 3.02 s
[####                                    ] | 10% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.43 s
[#####                                   ] | 12% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.71 s
[#######                                 ] | 17% Completed | 4.43 s
[#######                                 ] | 17% Completed | 4.55 s
[########                                ] | 20% Completed | 4.70 s
[########                                ] | 20% Completed | 4.83 s
[########                                ] | 20% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.70 s
[##########                              ] | 25% Completed | 5.87 s
[############                            ] | 30% Completed | 6.18 s
[############                            ] | 30% Completed | 6.32 s
[############                            ] | 30% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.77 s
[#############                           ] | 32% Completed | 6.95 s
