
[                                        ] | 0% Completed | 294.90 us
[                                        ] | 0% Completed | 149.98 ms
[                                        ] | 0% Completed | 502.56 ms
[                                        ] | 0% Completed | 686.00 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.27 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.30 s
[#                                       ] | 2% Completed | 2.42 s
[#                                       ] | 2% Completed | 2.56 s
[#                                       ] | 2% Completed | 2.69 s
[#                                       ] | 3% Completed | 2.88 s
[#                                       ] | 3% Completed | 3.07 s
[#                                       ] | 3% Completed | 3.28 s
[#                                       ] | 3% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.56 s
[#                                       ] | 4% Completed | 3.79 s
[#                                       ] | 4% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.80 s
[#                                       ] | 4% Completed | 4.98 s
[##                                      ] | 5% Completed | 5.18 s
[##                                      ] | 5% Completed | 5.33 s
[##                                      ] | 5% Completed | 5.51 s
[##                                      ] | 5% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.87 s
[##                                      ] | 6% Completed | 6.19 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.76 s
[##                                      ] | 7% Completed | 6.87 s
[##                                      ] | 7% Completed | 7.07 s
[##                                      ] | 7% Completed | 7.19 s
[##                                      ] | 7% Completed | 7.31 s
[###                                     ] | 8% Completed | 7.42 s
[###                                     ] | 8% Completed | 7.56 s
[###                                     ] | 8% Completed | 7.79 s
[###                                     ] | 8% Completed | 7.96 s
[###                                     ] | 8% Completed | 8.31 s
[###                                     ] | 8% Completed | 8.41 s
[###                                     ] | 9% Completed | 8.58 s
[###                                     ] | 9% Completed | 8.76 s
[###                                     ] | 9% Completed | 8.97 s
[###                                     ] | 9% Completed | 9.10 s
[####                                    ] | 10% Completed | 9.21 s
[####                                    ] | 10% Completed | 9.35 s
[####                                    ] | 10% Completed | 9.53 s
[####                                    ] | 10% Completed | 9.68 s
[####                                    ] | 10% Completed | 9.79 s
[####                                    ] | 10% Completed | 9.99 s
[####                                    ] | 10% Completed | 10.16 s
[####                                    ] | 11% Completed | 10.30 s
[####                                    ] | 11% Completed | 10.49 s
[####                                    ] | 11% Completed | 10.60 s
[####                                    ] | 11% Completed | 10.76 s
[####                                    ] | 11% Completed | 10.88 s
[####                                    ] | 12% Completed | 11.45 s
[####                                    ] | 12% Completed | 11.58 s
[####                                    ] | 12% Completed | 11.70 s
[####                                    ] | 12% Completed | 11.82 s
