
[                                        ] | 0% Completed | 281.20 us
[                                        ] | 0% Completed | 106.02 ms
[                                        ] | 0% Completed | 206.67 ms
[                                        ] | 0% Completed | 312.59 ms
[                                        ] | 0% Completed | 414.17 ms
[                                        ] | 0% Completed | 515.61 ms
[                                        ] | 0% Completed | 618.66 ms
[                                        ] | 0% Completed | 722.30 ms
[                                        ] | 0% Completed | 825.60 ms
[                                        ] | 0% Completed | 931.05 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 1% Completed | 9.62 s
[#                                       ] | 2% Completed | 9.72 s
[#                                       ] | 4% Completed | 9.82 s
[##                                      ] | 5% Completed | 9.92 s
[##                                      ] | 6% Completed | 10.02 s
[###                                     ] | 8% Completed | 10.12 s
[###                                     ] | 9% Completed | 10.22 s
[####                                    ] | 11% Completed | 10.33 s
[#####                                   ] | 12% Completed | 10.43 s
[#####                                   ] | 13% Completed | 10.53 s
[#####                                   ] | 14% Completed | 10.63 s
[######                                  ] | 16% Completed | 10.74 s
[#######                                 ] | 17% Completed | 10.84 s
[#######                                 ] | 19% Completed | 10.94 s
[########                                ] | 20% Completed | 11.04 s
[#########                               ] | 22% Completed | 11.14 s
[#########                               ] | 23% Completed | 11.24 s
[##########                              ] | 25% Completed | 11.34 s
[##########                              ] | 26% Completed | 11.45 s
[###########                             ] | 27% Completed | 11.55 s
[###########                             ] | 29% Completed | 11.65 s
[############                            ] | 30% Completed | 11.75 s
[############                            ] | 31% Completed | 11.85 s
[#############                           ] | 33% Completed | 11.95 s
[#############                           ] | 34% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.16 s
[###############                         ] | 37% Completed | 12.26 s
[###############                         ] | 38% Completed | 12.36 s
[################                        ] | 40% Completed | 12.46 s
[################                        ] | 41% Completed | 12.56 s
[#################                       ] | 43% Completed | 12.66 s
[#################                       ] | 44% Completed | 12.76 s
[##################                      ] | 46% Completed | 12.86 s
[##################                      ] | 47% Completed | 12.96 s
[###################                     ] | 49% Completed | 13.07 s
[####################                    ] | 50% Completed | 13.17 s
[####################                    ] | 51% Completed | 13.27 s
[#####################                   ] | 52% Completed | 13.37 s
[#####################                   ] | 54% Completed | 13.47 s
[######################                  ] | 55% Completed | 13.57 s
[######################                  ] | 57% Completed | 13.67 s
[#######################                 ] | 58% Completed | 13.77 s
[#######################                 ] | 59% Completed | 13.87 s
[########################                ] | 61% Completed | 13.97 s
[#########################               ] | 62% Completed | 14.07 s
[#########################               ] | 64% Completed | 14.17 s
[##########################              ] | 65% Completed | 14.27 s
[##########################              ] | 67% Completed | 14.37 s
[###########################             ] | 68% Completed | 14.47 s
[############################            ] | 70% Completed | 14.57 s
[############################            ] | 71% Completed | 14.67 s
[#############################           ] | 73% Completed | 14.77 s
[#############################           ] | 74% Completed | 14.87 s
[##############################          ] | 76% Completed | 14.97 s
[##############################          ] | 77% Completed | 15.08 s
[###############################         ] | 78% Completed | 15.18 s
[################################        ] | 80% Completed | 15.28 s
[################################        ] | 81% Completed | 15.38 s
[#################################       ] | 83% Completed | 15.48 s
[#################################       ] | 84% Completed | 15.59 s
[##################################      ] | 85% Completed | 15.69 s
[##################################      ] | 86% Completed | 15.79 s
[###################################     ] | 88% Completed | 15.89 s
[###################################     ] | 89% Completed | 16.00 s
[####################################    ] | 91% Completed | 16.10 s
[#####################################   ] | 92% Completed | 16.20 s
[#####################################   ] | 93% Completed | 16.30 s
[######################################  ] | 95% Completed | 16.40 s
[######################################  ] | 96% Completed | 16.51 s
[####################################### ] | 98% Completed | 16.61 s
[####################################### ] | 99% Completed | 16.71 s
[########################################] | 100% Completed | 16.81 s

[                                        ] | 0% Completed | 272.70 us
[                                        ] | 1% Completed | 105.63 ms
[#                                       ] | 3% Completed | 206.76 ms
[##                                      ] | 6% Completed | 306.98 ms
[###                                     ] | 8% Completed | 407.20 ms
[####                                    ] | 11% Completed | 507.41 ms
[#####                                   ] | 13% Completed | 607.62 ms
[######                                  ] | 16% Completed | 707.83 ms
[#######                                 ] | 18% Completed | 808.04 ms
[########                                ] | 20% Completed | 911.86 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 28% Completed | 1.21 s
[###########                             ] | 29% Completed | 1.31 s
[############                            ] | 32% Completed | 1.41 s
[#############                           ] | 34% Completed | 1.51 s
[##############                          ] | 37% Completed | 1.61 s
[###############                         ] | 39% Completed | 1.71 s
[################                        ] | 41% Completed | 1.82 s
[#################                       ] | 43% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 48% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 52% Completed | 2.32 s
[######################                  ] | 55% Completed | 2.42 s
[######################                  ] | 56% Completed | 2.52 s
[#######################                 ] | 59% Completed | 2.62 s
[########################                ] | 61% Completed | 2.72 s
[#########################               ] | 64% Completed | 2.82 s
[##########################              ] | 65% Completed | 2.92 s
[###########################             ] | 68% Completed | 3.02 s
[############################            ] | 71% Completed | 3.13 s
[#############################           ] | 74% Completed | 3.23 s
[##############################          ] | 76% Completed | 3.33 s
[###############################         ] | 78% Completed | 3.44 s
[################################        ] | 80% Completed | 3.55 s
[#################################       ] | 82% Completed | 3.65 s
[##################################      ] | 85% Completed | 3.75 s
[###################################     ] | 88% Completed | 3.85 s
[####################################    ] | 90% Completed | 3.96 s
[#####################################   ] | 93% Completed | 4.06 s
[######################################  ] | 95% Completed | 4.16 s
[####################################### ] | 97% Completed | 4.26 s
[########################################] | 100% Completed | 4.36 s

[                                        ] | 0% Completed | 263.50 us
[#                                       ] | 3% Completed | 105.57 ms
[##                                      ] | 6% Completed | 205.78 ms
[###                                     ] | 9% Completed | 306.20 ms
[####                                    ] | 12% Completed | 411.47 ms
[######                                  ] | 15% Completed | 514.19 ms
[#######                                 ] | 18% Completed | 614.79 ms
[#########                               ] | 22% Completed | 715.00 ms
[##########                              ] | 25% Completed | 815.22 ms
[###########                             ] | 28% Completed | 916.46 ms
[############                            ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[#################                       ] | 42% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[####################                    ] | 52% Completed | 1.62 s
[######################                  ] | 55% Completed | 1.72 s
[#######################                 ] | 58% Completed | 1.82 s
[########################                ] | 61% Completed | 1.92 s
[#########################               ] | 64% Completed | 2.02 s
[###########################             ] | 68% Completed | 2.12 s
[############################            ] | 71% Completed | 2.23 s
[#############################           ] | 74% Completed | 2.33 s
[###############################         ] | 77% Completed | 2.43 s
[################################        ] | 81% Completed | 2.53 s
[##################################      ] | 85% Completed | 2.63 s
[###################################     ] | 88% Completed | 2.73 s
[####################################    ] | 91% Completed | 2.83 s
[#####################################   ] | 94% Completed | 2.93 s
[####################################### ] | 97% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
