
[                                        ] | 0% Completed | 440.40 us
[                                        ] | 0% Completed | 106.59 ms
[####################                    ] | 50% Completed | 212.15 ms
[####################                    ] | 50% Completed | 312.49 ms
[####################                    ] | 50% Completed | 412.78 ms
[####################                    ] | 50% Completed | 513.11 ms
[####################                    ] | 50% Completed | 613.47 ms
[####################                    ] | 50% Completed | 713.68 ms
[####################                    ] | 50% Completed | 813.96 ms
[####################                    ] | 50% Completed | 914.21 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
