
[                                        ] | 0% Completed | 165.91 us
[                                        ] | 0% Completed | 444.86 ms
[                                        ] | 0% Completed | 797.85 ms
[#                                       ] | 2% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 2.10 s
[#                                       ] | 2% Completed | 2.24 s
[#                                       ] | 2% Completed | 2.52 s
[#                                       ] | 2% Completed | 2.64 s
[##                                      ] | 6% Completed | 2.75 s
[##                                      ] | 6% Completed | 3.77 s
[####                                    ] | 11% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 13% Completed | 4.98 s
[######                                  ] | 15% Completed | 5.11 s
[######                                  ] | 15% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 16% Completed | 5.65 s
[######                                  ] | 16% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.04 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.90 s
[########                                ] | 20% Completed | 7.09 s
[########                                ] | 20% Completed | 7.29 s
[########                                ] | 20% Completed | 7.42 s
[########                                ] | 20% Completed | 7.64 s
[########                                ] | 22% Completed | 7.86 s
[########                                ] | 22% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.14 s
[#########                               ] | 23% Completed | 8.52 s
[#########                               ] | 23% Completed | 8.69 s
[###########                             ] | 27% Completed | 8.83 s
[###########                             ] | 27% Completed | 9.00 s
[###########                             ] | 27% Completed | 9.63 s
[###########                             ] | 29% Completed | 9.95 s
[############                            ] | 30% Completed | 10.28 s
[############                            ] | 30% Completed | 11.18 s
[#############                           ] | 33% Completed | 11.38 s
[#############                           ] | 33% Completed | 11.64 s
[#############                           ] | 33% Completed | 12.11 s
[#############                           ] | 33% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.35 s
[###############                         ] | 38% Completed | 12.53 s
[###############                         ] | 38% Completed | 12.82 s
[###############                         ] | 38% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.60 s
[###############                         ] | 38% Completed | 13.74 s
[#################                       ] | 44% Completed | 14.24 s
[#################                       ] | 44% Completed | 14.62 s
[#################                       ] | 44% Completed | 14.73 s
[##################                      ] | 45% Completed | 15.57 s
[##################                      ] | 47% Completed | 16.04 s
[###################                     ] | 48% Completed | 16.56 s
[####################                    ] | 50% Completed | 17.05 s
[#####################                   ] | 54% Completed | 17.34 s
[#####################                   ] | 54% Completed | 17.69 s
[#####################                   ] | 54% Completed | 17.95 s
[######################                  ] | 55% Completed | 18.29 s
[######################                  ] | 56% Completed | 18.50 s
[######################                  ] | 56% Completed | 18.61 s
[######################                  ] | 56% Completed | 18.83 s
[#######################                 ] | 59% Completed | 19.05 s
[#######################                 ] | 59% Completed | 19.33 s
[#######################                 ] | 59% Completed | 19.90 s
[########################                ] | 61% Completed | 20.42 s
[#########################               ] | 62% Completed | 20.55 s
[#########################               ] | 62% Completed | 20.79 s
[##########################              ] | 65% Completed | 21.01 s
[##########################              ] | 65% Completed | 21.34 s
[##########################              ] | 65% Completed | 21.78 s
[###########################             ] | 68% Completed | 22.05 s
[###########################             ] | 69% Completed | 22.17 s
[###########################             ] | 69% Completed | 22.28 s
[############################            ] | 70% Completed | 22.48 s
[############################            ] | 70% Completed | 22.76 s
[############################            ] | 70% Completed | 22.90 s
[############################            ] | 70% Completed | 23.19 s
[############################            ] | 70% Completed | 23.38 s
[#############################           ] | 73% Completed | 24.46 s
[##############################          ] | 76% Completed | 24.87 s
[##############################          ] | 76% Completed | 25.01 s
[##############################          ] | 76% Completed | 25.54 s
[###############################         ] | 79% Completed | 25.81 s
[###############################         ] | 79% Completed | 26.10 s
[################################        ] | 81% Completed | 26.29 s
[################################        ] | 81% Completed | 26.41 s
[################################        ] | 81% Completed | 26.73 s
[#################################       ] | 84% Completed | 27.13 s
[#################################       ] | 84% Completed | 27.54 s
[##################################      ] | 86% Completed | 27.80 s
[##################################      ] | 86% Completed | 27.94 s
[###################################     ] | 88% Completed | 28.85 s
[###################################     ] | 88% Completed | 28.96 s
[####################################    ] | 90% Completed | 29.07 s
[####################################    ] | 91% Completed | 29.27 s
