
[                                        ] | 0% Completed | 203.69 us
[                                        ] | 0% Completed | 738.19 ms
[                                        ] | 0% Completed | 868.42 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 4% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 7% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.33 s
[####                                    ] | 11% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.20 s
[######                                  ] | 15% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 17% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.79 s
[########                                ] | 20% Completed | 6.97 s
[########                                ] | 21% Completed | 7.27 s
[########                                ] | 21% Completed | 7.87 s
[########                                ] | 21% Completed | 8.05 s
[##########                              ] | 25% Completed | 8.35 s
[##########                              ] | 25% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 25% Completed | 9.54 s
[############                            ] | 30% Completed | 9.96 s
[############                            ] | 31% Completed | 10.10 s
[############                            ] | 31% Completed | 10.34 s
[############                            ] | 31% Completed | 10.44 s
[############                            ] | 31% Completed | 10.87 s
[#############                           ] | 32% Completed | 11.03 s
[#############                           ] | 32% Completed | 11.15 s
[#############                           ] | 32% Completed | 11.25 s
[#############                           ] | 34% Completed | 11.79 s
[##############                          ] | 37% Completed | 12.10 s
[##############                          ] | 37% Completed | 12.26 s
[##############                          ] | 37% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.13 s
[#################                       ] | 42% Completed | 13.50 s
[#################                       ] | 42% Completed | 14.44 s
