
[                                        ] | 0% Completed | 215.93 us
[                                        ] | 0% Completed | 210.67 ms
[                                        ] | 0% Completed | 496.48 ms
[                                        ] | 0% Completed | 652.55 ms
[                                        ] | 0% Completed | 942.00 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 1% Completed | 1.79 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.51 s
[#####                                   ] | 14% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.40 s
[######                                  ] | 16% Completed | 6.78 s
[#######                                 ] | 19% Completed | 6.90 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.55 s
[########                                ] | 21% Completed | 7.69 s
[#########                               ] | 22% Completed | 8.32 s
[#########                               ] | 22% Completed | 8.43 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.22 s
[##########                              ] | 26% Completed | 9.35 s
[##########                              ] | 26% Completed | 9.70 s
[##########                              ] | 26% Completed | 9.86 s
[##########                              ] | 26% Completed | 10.05 s
[###########                             ] | 28% Completed | 10.25 s
[############                            ] | 30% Completed | 10.37 s
[############                            ] | 32% Completed | 10.94 s
[############                            ] | 32% Completed | 11.07 s
[############                            ] | 32% Completed | 11.18 s
[##############                          ] | 35% Completed | 12.00 s
[##############                          ] | 36% Completed | 12.10 s
[##############                          ] | 36% Completed | 12.42 s
[##############                          ] | 36% Completed | 12.64 s
[##############                          ] | 36% Completed | 12.83 s
[###############                         ] | 38% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.41 s
[################                        ] | 40% Completed | 13.55 s
[################                        ] | 42% Completed | 13.80 s
[################                        ] | 42% Completed | 14.35 s
[################                        ] | 42% Completed | 14.49 s
[################                        ] | 42% Completed | 14.77 s
[################                        ] | 42% Completed | 14.90 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 46% Completed | 15.30 s
[##################                      ] | 46% Completed | 15.41 s
[###################                     ] | 47% Completed | 15.73 s
[###################                     ] | 47% Completed | 16.01 s
[###################                     ] | 47% Completed | 16.22 s
[###################                     ] | 47% Completed | 16.34 s
[###################                     ] | 49% Completed | 16.64 s
[###################                     ] | 49% Completed | 16.77 s
[####################                    ] | 50% Completed | 16.99 s
[####################                    ] | 52% Completed | 17.16 s
[#####################                   ] | 53% Completed | 17.55 s
[#####################                   ] | 53% Completed | 18.28 s
[#######################                 ] | 57% Completed | 18.84 s
[#######################                 ] | 57% Completed | 19.02 s
[#######################                 ] | 59% Completed | 19.22 s
[#######################                 ] | 59% Completed | 19.32 s
[#######################                 ] | 59% Completed | 19.58 s
