
[                                        ] | 0% Completed | 328.60 us
[                                        ] | 0% Completed | 105.63 ms
[                                        ] | 0% Completed | 220.02 ms
[                                        ] | 0% Completed | 325.31 ms
[                                        ] | 0% Completed | 431.92 ms
[                                        ] | 0% Completed | 539.61 ms
[                                        ] | 0% Completed | 650.37 ms
[                                        ] | 0% Completed | 771.07 ms
[                                        ] | 0% Completed | 878.70 ms
[                                        ] | 0% Completed | 991.19 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 1% Completed | 9.46 s
[#                                       ] | 2% Completed | 9.56 s
[#                                       ] | 4% Completed | 9.66 s
[##                                      ] | 5% Completed | 9.76 s
[##                                      ] | 7% Completed | 9.86 s
[###                                     ] | 8% Completed | 9.96 s
[####                                    ] | 10% Completed | 10.06 s
[####                                    ] | 11% Completed | 10.17 s
[#####                                   ] | 13% Completed | 10.27 s
[######                                  ] | 15% Completed | 10.37 s
[######                                  ] | 16% Completed | 10.47 s
[#######                                 ] | 18% Completed | 10.57 s
[#######                                 ] | 19% Completed | 10.67 s
[########                                ] | 20% Completed | 10.77 s
[########                                ] | 22% Completed | 10.87 s
[#########                               ] | 23% Completed | 10.98 s
[##########                              ] | 25% Completed | 11.08 s
[##########                              ] | 26% Completed | 11.18 s
[###########                             ] | 28% Completed | 11.28 s
[###########                             ] | 29% Completed | 11.38 s
[############                            ] | 31% Completed | 11.48 s
[#############                           ] | 32% Completed | 11.58 s
[#############                           ] | 34% Completed | 11.68 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 37% Completed | 11.88 s
[###############                         ] | 38% Completed | 11.98 s
[################                        ] | 40% Completed | 12.09 s
[################                        ] | 41% Completed | 12.19 s
[#################                       ] | 43% Completed | 12.29 s
[#################                       ] | 44% Completed | 12.39 s
[##################                      ] | 46% Completed | 12.49 s
[###################                     ] | 47% Completed | 12.59 s
[###################                     ] | 49% Completed | 12.69 s
[####################                    ] | 50% Completed | 12.79 s
[####################                    ] | 52% Completed | 12.89 s
[#####################                   ] | 53% Completed | 12.99 s
[######################                  ] | 55% Completed | 13.10 s
[######################                  ] | 56% Completed | 13.20 s
[#######################                 ] | 58% Completed | 13.30 s
[########################                ] | 60% Completed | 13.40 s
[########################                ] | 61% Completed | 13.50 s
[#########################               ] | 63% Completed | 13.60 s
[#########################               ] | 64% Completed | 13.70 s
[##########################              ] | 66% Completed | 13.80 s
[##########################              ] | 67% Completed | 13.90 s
[###########################             ] | 69% Completed | 14.00 s
[############################            ] | 70% Completed | 14.10 s
[############################            ] | 72% Completed | 14.20 s
[#############################           ] | 73% Completed | 14.30 s
[##############################          ] | 75% Completed | 14.40 s
[##############################          ] | 76% Completed | 14.50 s
[###############################         ] | 78% Completed | 14.60 s
[###############################         ] | 79% Completed | 14.70 s
[################################        ] | 80% Completed | 14.82 s
[################################        ] | 82% Completed | 14.92 s
[#################################       ] | 83% Completed | 15.02 s
[##################################      ] | 85% Completed | 15.12 s
[##################################      ] | 86% Completed | 15.22 s
[###################################     ] | 88% Completed | 15.32 s
[###################################     ] | 89% Completed | 15.42 s
[####################################    ] | 91% Completed | 15.52 s
[#####################################   ] | 92% Completed | 15.62 s
[#####################################   ] | 94% Completed | 15.72 s
[######################################  ] | 95% Completed | 15.82 s
[######################################  ] | 96% Completed | 15.92 s
[####################################### ] | 97% Completed | 16.02 s
[####################################### ] | 99% Completed | 16.13 s
[########################################] | 100% Completed | 16.23 s

[                                        ] | 0% Completed | 324.50 us
[                                        ] | 2% Completed | 106.26 ms
[#                                       ] | 4% Completed | 206.87 ms
[##                                      ] | 7% Completed | 307.06 ms
[###                                     ] | 9% Completed | 407.26 ms
[####                                    ] | 12% Completed | 507.45 ms
[#####                                   ] | 14% Completed | 610.81 ms
[######                                  ] | 17% Completed | 711.01 ms
[#######                                 ] | 19% Completed | 811.21 ms
[########                                ] | 22% Completed | 911.41 ms
[#########                               ] | 24% Completed | 1.01 s
[##########                              ] | 27% Completed | 1.11 s
[###########                             ] | 29% Completed | 1.21 s
[############                            ] | 31% Completed | 1.31 s
[#############                           ] | 34% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 39% Completed | 1.62 s
[#################                       ] | 42% Completed | 1.72 s
[#################                       ] | 44% Completed | 1.82 s
[##################                      ] | 47% Completed | 1.92 s
[###################                     ] | 49% Completed | 2.02 s
[####################                    ] | 52% Completed | 2.12 s
[#####################                   ] | 54% Completed | 2.22 s
[######################                  ] | 57% Completed | 2.32 s
[#######################                 ] | 59% Completed | 2.42 s
[########################                ] | 61% Completed | 2.52 s
[#########################               ] | 64% Completed | 2.63 s
[##########################              ] | 66% Completed | 2.73 s
[###########################             ] | 69% Completed | 2.83 s
[############################            ] | 72% Completed | 2.93 s
[#############################           ] | 74% Completed | 3.03 s
[###############################         ] | 77% Completed | 3.13 s
[################################        ] | 80% Completed | 3.23 s
[#################################       ] | 82% Completed | 3.33 s
[##################################      ] | 85% Completed | 3.43 s
[##################################      ] | 87% Completed | 3.53 s
[###################################     ] | 89% Completed | 3.63 s
[#####################################   ] | 92% Completed | 3.74 s
[######################################  ] | 95% Completed | 3.84 s
[####################################### ] | 97% Completed | 3.94 s
[########################################] | 100% Completed | 4.04 s

[                                        ] | 0% Completed | 286.00 us
[#                                       ] | 3% Completed | 105.77 ms
[##                                      ] | 6% Completed | 207.65 ms
[####                                    ] | 10% Completed | 310.07 ms
[#####                                   ] | 13% Completed | 410.95 ms
[######                                  ] | 17% Completed | 512.66 ms
[########                                ] | 21% Completed | 613.99 ms
[##########                              ] | 25% Completed | 714.79 ms
[###########                             ] | 28% Completed | 815.31 ms
[############                            ] | 31% Completed | 915.56 ms
[##############                          ] | 35% Completed | 1.02 s
[###############                         ] | 38% Completed | 1.12 s
[#################                       ] | 43% Completed | 1.22 s
[##################                      ] | 46% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[#####################                   ] | 53% Completed | 1.52 s
[######################                  ] | 57% Completed | 1.62 s
[########################                ] | 60% Completed | 1.72 s
[#########################               ] | 63% Completed | 1.82 s
[##########################              ] | 66% Completed | 1.92 s
[############################            ] | 70% Completed | 2.02 s
[#############################           ] | 74% Completed | 2.12 s
[###############################         ] | 77% Completed | 2.22 s
[################################        ] | 80% Completed | 2.32 s
[#################################       ] | 84% Completed | 2.42 s
[###################################     ] | 87% Completed | 2.52 s
[####################################    ] | 90% Completed | 2.63 s
[#####################################   ] | 94% Completed | 2.73 s
[####################################### ] | 97% Completed | 2.83 s
[########################################] | 100% Completed | 2.93 s
