
[                                        ] | 0% Completed | 663.00 us
[                                        ] | 0% Completed | 104.41 ms
[####################                    ] | 50% Completed | 204.67 ms
[####################                    ] | 50% Completed | 304.90 ms
[####################                    ] | 50% Completed | 405.10 ms
[####################                    ] | 50% Completed | 505.36 ms
[####################                    ] | 50% Completed | 605.69 ms
[####################                    ] | 50% Completed | 705.94 ms
[####################                    ] | 50% Completed | 806.16 ms
[####################                    ] | 50% Completed | 906.43 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[########################################] | 100% Completed | 2.41 s
