
[                                        ] | 0% Completed | 348.70 us
[                                        ] | 0% Completed | 240.80 ms
[                                        ] | 0% Completed | 372.92 ms
[                                        ] | 0% Completed | 484.72 ms
[                                        ] | 0% Completed | 871.27 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.27 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 1.98 s
[#                                       ] | 2% Completed | 2.28 s
[#                                       ] | 2% Completed | 2.52 s
[#                                       ] | 3% Completed | 2.81 s
[#                                       ] | 3% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.17 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.63 s
[#                                       ] | 4% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.14 s
[#                                       ] | 4% Completed | 4.45 s
[##                                      ] | 5% Completed | 4.59 s
[##                                      ] | 5% Completed | 4.73 s
[##                                      ] | 5% Completed | 4.88 s
[##                                      ] | 6% Completed | 5.01 s
[##                                      ] | 6% Completed | 5.22 s
[##                                      ] | 6% Completed | 5.46 s
[##                                      ] | 6% Completed | 5.60 s
[##                                      ] | 6% Completed | 5.93 s
[##                                      ] | 7% Completed | 6.24 s
[##                                      ] | 7% Completed | 6.48 s
[###                                     ] | 8% Completed | 6.74 s
[###                                     ] | 8% Completed | 6.98 s
[###                                     ] | 8% Completed | 7.09 s
[###                                     ] | 8% Completed | 7.49 s
[###                                     ] | 9% Completed | 7.69 s
[###                                     ] | 9% Completed | 7.83 s
[###                                     ] | 9% Completed | 8.01 s
[####                                    ] | 10% Completed | 8.14 s
[####                                    ] | 10% Completed | 8.32 s
[####                                    ] | 10% Completed | 8.51 s
[####                                    ] | 10% Completed | 9.02 s
[####                                    ] | 11% Completed | 9.20 s
[####                                    ] | 11% Completed | 9.84 s
[####                                    ] | 12% Completed | 10.02 s
[####                                    ] | 12% Completed | 10.20 s
[####                                    ] | 12% Completed | 10.45 s
[#####                                   ] | 12% Completed | 10.59 s
[#####                                   ] | 12% Completed | 10.71 s
[#####                                   ] | 12% Completed | 10.94 s
[#####                                   ] | 13% Completed | 11.33 s
[#####                                   ] | 13% Completed | 11.47 s
[#####                                   ] | 14% Completed | 11.60 s
[#####                                   ] | 14% Completed | 11.83 s
[#####                                   ] | 14% Completed | 11.97 s
[#####                                   ] | 14% Completed | 12.16 s
[#####                                   ] | 14% Completed | 12.47 s
[######                                  ] | 15% Completed | 12.61 s
[######                                  ] | 15% Completed | 12.81 s
[######                                  ] | 15% Completed | 12.97 s
[######                                  ] | 16% Completed | 13.50 s
