
[                                        ] | 0% Completed | 230.85 us
[                                        ] | 0% Completed | 108.94 ms
[                                        ] | 0% Completed | 486.21 ms
[                                        ] | 0% Completed | 641.85 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.42 s
[###                                     ] | 8% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.84 s
[####                                    ] | 11% Completed | 4.97 s
[####                                    ] | 11% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 7.03 s
[#######                                 ] | 18% Completed | 7.17 s
[########                                ] | 21% Completed | 7.66 s
[########                                ] | 21% Completed | 8.04 s
[#########                               ] | 23% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.27 s
[##########                              ] | 25% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 28% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.56 s
[############                            ] | 30% Completed | 10.73 s
[############                            ] | 32% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.68 s
[#############                           ] | 33% Completed | 11.82 s
[#############                           ] | 33% Completed | 12.10 s
[##############                          ] | 36% Completed | 12.48 s
[##############                          ] | 36% Completed | 13.09 s
[##############                          ] | 36% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.67 s
[################                        ] | 40% Completed | 14.51 s
[################                        ] | 42% Completed | 14.72 s
[##################                      ] | 45% Completed | 14.85 s
[##################                      ] | 46% Completed | 15.56 s
[###################                     ] | 47% Completed | 15.91 s
[###################                     ] | 49% Completed | 16.22 s
[###################                     ] | 49% Completed | 16.45 s
[####################                    ] | 50% Completed | 16.86 s
[####################                    ] | 50% Completed | 17.15 s
[####################                    ] | 52% Completed | 17.58 s
[#####################                   ] | 53% Completed | 17.72 s
[#####################                   ] | 53% Completed | 17.92 s
[#####################                   ] | 54% Completed | 18.17 s
[#####################                   ] | 54% Completed | 18.43 s
[#####################                   ] | 54% Completed | 18.70 s
[######################                  ] | 56% Completed | 18.91 s
[#######################                 ] | 57% Completed | 19.36 s
[#######################                 ] | 57% Completed | 19.54 s
[########################                ] | 60% Completed | 19.78 s
[########################                ] | 61% Completed | 20.10 s
[########################                ] | 61% Completed | 20.25 s
[########################                ] | 61% Completed | 20.39 s
[########################                ] | 61% Completed | 20.66 s
[#########################               ] | 63% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.42 s
[#########################               ] | 63% Completed | 21.59 s
[###########################             ] | 67% Completed | 21.80 s
