
[                                        ] | 0% Completed | 208.45 us
[                                        ] | 0% Completed | 758.79 ms
[                                        ] | 0% Completed | 993.12 ms
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.61 s
[######                                  ] | 15% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.84 s
[#######                                 ] | 17% Completed | 3.99 s
[########                                ] | 20% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.81 s
[##########                              ] | 25% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.40 s
[###############                         ] | 37% Completed | 6.73 s
[###############                         ] | 37% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.84 s
[#################                       ] | 42% Completed | 8.04 s
[##################                      ] | 45% Completed | 8.35 s
[###################                     ] | 47% Completed | 8.49 s
[###################                     ] | 47% Completed | 8.62 s
[###################                     ] | 47% Completed | 8.79 s
[###################                     ] | 47% Completed | 9.33 s
[####################                    ] | 50% Completed | 9.96 s
[#####################                   ] | 52% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.41 s
[#######################                 ] | 57% Completed | 10.64 s
[########################                ] | 60% Completed | 10.77 s
[########################                ] | 60% Completed | 11.51 s
[##########################              ] | 65% Completed | 11.93 s
[##########################              ] | 65% Completed | 12.15 s
[###########################             ] | 67% Completed | 12.36 s
[############################            ] | 70% Completed | 12.69 s
[############################            ] | 70% Completed | 12.95 s
[#############################           ] | 72% Completed | 13.07 s
[##############################          ] | 75% Completed | 13.37 s
[###############################         ] | 77% Completed | 14.02 s
[###############################         ] | 77% Completed | 14.21 s
[################################        ] | 80% Completed | 14.37 s
[#################################       ] | 82% Completed | 14.76 s
[##################################      ] | 85% Completed | 15.31 s
[###################################     ] | 87% Completed | 15.44 s
[###################################     ] | 87% Completed | 15.92 s
[###################################     ] | 87% Completed | 16.18 s
[#####################################   ] | 92% Completed | 16.51 s
[#####################################   ] | 92% Completed | 16.62 s
[######################################  ] | 95% Completed | 17.01 s
[########################################] | 100% Completed | 17.11 s

[                                        ] | 0% Completed | 142.35 us
[                                        ] | 0% Completed | 175.89 ms
[                                        ] | 0% Completed | 864.37 ms
[                                        ] | 0% Completed | 967.63 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.49 s
[########################################] | 100% Completed | 2.60 s

[                                        ] | 0% Completed | 164.82 us
[                                        ] | 0% Completed | 688.90 ms
[                                        ] | 1% Completed | 915.76 ms
[#                                       ] | 2% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 7% Completed | 2.61 s
[##                                      ] | 7% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 9% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.50 s
[#####                                   ] | 14% Completed | 4.86 s
[#####                                   ] | 14% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.67 s
[#######                                 ] | 19% Completed | 6.66 s
[########                                ] | 21% Completed | 7.05 s
[#########                               ] | 22% Completed | 7.19 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.42 s
[##########                              ] | 26% Completed | 8.65 s
[##########                              ] | 26% Completed | 8.77 s
[###########                             ] | 28% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.50 s
[###########                             ] | 28% Completed | 9.63 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 29% Completed | 9.99 s
[############                            ] | 30% Completed | 10.12 s
[############                            ] | 30% Completed | 10.32 s
[#############                           ] | 33% Completed | 10.86 s
[#############                           ] | 33% Completed | 11.12 s
[#############                           ] | 33% Completed | 11.37 s
[##############                          ] | 36% Completed | 12.21 s
[###############                         ] | 38% Completed | 12.93 s
[################                        ] | 42% Completed | 13.26 s
[################                        ] | 42% Completed | 13.37 s
[################                        ] | 42% Completed | 14.14 s
[##################                      ] | 45% Completed | 14.36 s
[##################                      ] | 45% Completed | 14.57 s
[##################                      ] | 45% Completed | 14.75 s
[##################                      ] | 46% Completed | 15.00 s
[###################                     ] | 47% Completed | 15.32 s
[###################                     ] | 49% Completed | 15.67 s
[###################                     ] | 49% Completed | 15.78 s
[###################                     ] | 49% Completed | 16.12 s
[####################                    ] | 52% Completed | 16.82 s
[#####################                   ] | 53% Completed | 17.01 s
[#####################                   ] | 53% Completed | 17.12 s
[#####################                   ] | 54% Completed | 17.41 s
[#####################                   ] | 54% Completed | 17.97 s
[######################                  ] | 56% Completed | 18.35 s
[#######################                 ] | 59% Completed | 18.74 s
[#######################                 ] | 59% Completed | 18.91 s
[#######################                 ] | 59% Completed | 19.24 s
