
[                                        ] | 0% Completed | 204.80 us
[                                        ] | 0% Completed | 108.72 ms
[                                        ] | 0% Completed | 592.37 ms
[                                        ] | 0% Completed | 778.26 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.34 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 2.15 s
[#                                       ] | 2% Completed | 2.38 s
[#                                       ] | 2% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.55 s
[###                                     ] | 9% Completed | 3.85 s
[###                                     ] | 9% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.31 s
[#####                                   ] | 14% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.79 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 15% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 19% Completed | 7.33 s
[#######                                 ] | 19% Completed | 7.47 s
[#########                               ] | 22% Completed | 7.61 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.44 s
[###########                             ] | 29% Completed | 9.57 s
[###########                             ] | 29% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.61 s
[############                            ] | 30% Completed | 10.73 s
[############                            ] | 32% Completed | 11.17 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 33% Completed | 12.03 s
[##############                          ] | 35% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.47 s
[##############                          ] | 36% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.79 s
[###############                         ] | 38% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.39 s
[###############                         ] | 38% Completed | 13.51 s
[################                        ] | 40% Completed | 13.88 s
[################                        ] | 40% Completed | 14.10 s
[################                        ] | 42% Completed | 14.81 s
[#################                       ] | 43% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.23 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 45% Completed | 15.77 s
[##################                      ] | 46% Completed | 16.08 s
[###################                     ] | 49% Completed | 16.41 s
[###################                     ] | 49% Completed | 16.53 s
[####################                    ] | 50% Completed | 16.99 s
[####################                    ] | 50% Completed | 17.19 s
[####################                    ] | 50% Completed | 17.38 s
[####################                    ] | 50% Completed | 17.53 s
[####################                    ] | 50% Completed | 17.68 s
[####################                    ] | 50% Completed | 17.79 s
[####################                    ] | 52% Completed | 18.02 s
[#####################                   ] | 54% Completed | 18.28 s
[######################                  ] | 56% Completed | 18.62 s
[######################                  ] | 56% Completed | 19.00 s
[######################                  ] | 56% Completed | 19.29 s
[#######################                 ] | 59% Completed | 20.15 s
[########################                ] | 60% Completed | 20.32 s
[########################                ] | 60% Completed | 20.43 s
[########################                ] | 61% Completed | 20.56 s
[#########################               ] | 63% Completed | 21.11 s
[#########################               ] | 63% Completed | 21.25 s
[#########################               ] | 63% Completed | 21.37 s
[#########################               ] | 63% Completed | 21.50 s
[#########################               ] | 63% Completed | 21.61 s
[#########################               ] | 63% Completed | 21.86 s
[#########################               ] | 64% Completed | 22.07 s
[###########################             ] | 69% Completed | 22.43 s
[###########################             ] | 69% Completed | 22.69 s
[###########################             ] | 69% Completed | 23.29 s
[###########################             ] | 69% Completed | 23.44 s
[############################            ] | 70% Completed | 23.68 s
[#############################           ] | 73% Completed | 23.81 s
[#############################           ] | 73% Completed | 23.94 s
[#############################           ] | 73% Completed | 24.45 s
[#############################           ] | 73% Completed | 24.72 s
[#############################           ] | 73% Completed | 24.87 s
[##############################          ] | 76% Completed | 25.41 s
[##############################          ] | 76% Completed | 25.55 s
[###############################         ] | 78% Completed | 26.11 s
[################################        ] | 80% Completed | 26.85 s
[################################        ] | 80% Completed | 26.98 s
[################################        ] | 81% Completed | 27.13 s
[#################################       ] | 84% Completed | 28.26 s
[##################################      ] | 87% Completed | 28.37 s
[##################################      ] | 87% Completed | 28.59 s
[##################################      ] | 87% Completed | 28.88 s
[###################################     ] | 88% Completed | 29.16 s
[###################################     ] | 88% Completed | 29.49 s
[###################################     ] | 88% Completed | 29.71 s
[####################################    ] | 91% Completed | 29.84 s
[####################################    ] | 91% Completed | 30.44 s
[####################################    ] | 91% Completed | 30.69 s
[#####################################   ] | 92% Completed | 30.95 s
[#####################################   ] | 92% Completed | 31.07 s
[#####################################   ] | 94% Completed | 31.31 s
[######################################  ] | 95% Completed | 31.76 s
[######################################  ] | 95% Completed | 31.97 s
[########################################] | 100% Completed | 32.09 s

[                                        ] | 0% Completed | 133.77 us
[                                        ] | 0% Completed | 110.40 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 167.47 us
[                                        ] | 0% Completed | 551.54 ms
[                                        ] | 0% Completed | 711.75 ms
[                                        ] | 0% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.96 s
[###                                     ] | 7% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.06 s
[########                                ] | 20% Completed | 4.23 s
[########                                ] | 20% Completed | 4.39 s
[########                                ] | 20% Completed | 4.65 s
[########                                ] | 20% Completed | 4.83 s
[########                                ] | 20% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.95 s
[############                            ] | 30% Completed | 6.18 s
[############                            ] | 30% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.93 s
[###############                         ] | 37% Completed | 7.23 s
[###############                         ] | 37% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.71 s
[###############                         ] | 37% Completed | 7.86 s
[################                        ] | 40% Completed | 8.10 s
[################                        ] | 40% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.75 s
[###################                     ] | 47% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.72 s
[#######################                 ] | 57% Completed | 11.43 s
[#######################                 ] | 57% Completed | 11.76 s
[#########################               ] | 62% Completed | 11.90 s
[#########################               ] | 62% Completed | 12.16 s
[#########################               ] | 62% Completed | 12.28 s
[#########################               ] | 62% Completed | 12.53 s
[###########################             ] | 67% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.11 s
[############################            ] | 70% Completed | 13.23 s
[############################            ] | 70% Completed | 13.80 s
[#############################           ] | 72% Completed | 14.21 s
[###############################         ] | 77% Completed | 14.43 s
[###############################         ] | 77% Completed | 14.62 s
[###############################         ] | 77% Completed | 14.75 s
[################################        ] | 80% Completed | 15.20 s
[################################        ] | 80% Completed | 15.52 s
[##################################      ] | 85% Completed | 16.06 s
[##################################      ] | 85% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.49 s
[###################################     ] | 87% Completed | 16.67 s
[###################################     ] | 87% Completed | 16.82 s
[####################################    ] | 90% Completed | 17.10 s
[####################################    ] | 90% Completed | 17.23 s
[#####################################   ] | 92% Completed | 17.40 s
[#####################################   ] | 92% Completed | 17.89 s
[####################################### ] | 97% Completed | 18.01 s
[########################################] | 100% Completed | 18.12 s

[                                        ] | 0% Completed | 122.43 us
[                                        ] | 0% Completed | 179.68 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
