
[                                        ] | 0% Completed | 301.21 us
[                                        ] | 0% Completed | 109.72 ms
[                                        ] | 0% Completed | 360.58 ms
[                                        ] | 0% Completed | 571.91 ms
[                                        ] | 0% Completed | 708.78 ms
[                                        ] | 0% Completed | 872.53 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 1% Completed | 1.84 s
[                                        ] | 1% Completed | 2.07 s
[                                        ] | 1% Completed | 2.18 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 2% Completed | 2.51 s
[                                        ] | 2% Completed | 2.74 s
[                                        ] | 2% Completed | 2.88 s
[#                                       ] | 2% Completed | 3.24 s
[#                                       ] | 2% Completed | 3.46 s
[#                                       ] | 3% Completed | 3.58 s
[#                                       ] | 3% Completed | 3.79 s
[#                                       ] | 3% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.53 s
[#                                       ] | 4% Completed | 4.64 s
[#                                       ] | 4% Completed | 4.83 s
[#                                       ] | 4% Completed | 5.05 s
[#                                       ] | 4% Completed | 5.23 s
[##                                      ] | 5% Completed | 5.39 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.80 s
[##                                      ] | 6% Completed | 6.05 s
[##                                      ] | 6% Completed | 6.26 s
[##                                      ] | 6% Completed | 6.38 s
[##                                      ] | 6% Completed | 6.54 s
[##                                      ] | 6% Completed | 6.70 s
[##                                      ] | 6% Completed | 6.88 s
[##                                      ] | 7% Completed | 7.03 s
[##                                      ] | 7% Completed | 7.16 s
[##                                      ] | 7% Completed | 7.32 s
[##                                      ] | 7% Completed | 7.50 s
[###                                     ] | 8% Completed | 7.68 s
[###                                     ] | 8% Completed | 8.34 s
[###                                     ] | 8% Completed | 8.46 s
[###                                     ] | 8% Completed | 8.59 s
[###                                     ] | 8% Completed | 8.71 s
[###                                     ] | 8% Completed | 8.83 s
[###                                     ] | 8% Completed | 9.03 s
[###                                     ] | 8% Completed | 9.15 s
[###                                     ] | 8% Completed | 9.28 s
[###                                     ] | 9% Completed | 9.39 s
[###                                     ] | 9% Completed | 9.51 s
[###                                     ] | 9% Completed | 9.65 s
[###                                     ] | 9% Completed | 9.78 s
[####                                    ] | 10% Completed | 9.97 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.26 s
[####                                    ] | 10% Completed | 10.39 s
[####                                    ] | 10% Completed | 10.72 s
[####                                    ] | 10% Completed | 10.86 s
[####                                    ] | 10% Completed | 11.00 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.45 s
[####                                    ] | 11% Completed | 11.56 s
[####                                    ] | 12% Completed | 11.88 s
[####                                    ] | 12% Completed | 12.01 s
[####                                    ] | 12% Completed | 12.17 s
[#####                                   ] | 12% Completed | 12.62 s
[#####                                   ] | 12% Completed | 12.76 s
[#####                                   ] | 13% Completed | 12.93 s
[#####                                   ] | 13% Completed | 13.04 s
[#####                                   ] | 13% Completed | 13.28 s
[#####                                   ] | 13% Completed | 13.39 s
[#####                                   ] | 14% Completed | 13.60 s
[#####                                   ] | 14% Completed | 13.76 s
[#####                                   ] | 14% Completed | 13.92 s
[#####                                   ] | 14% Completed | 14.09 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.49 s
[######                                  ] | 15% Completed | 14.64 s
[######                                  ] | 15% Completed | 15.21 s
[######                                  ] | 15% Completed | 15.37 s
[######                                  ] | 15% Completed | 15.59 s
[######                                  ] | 16% Completed | 15.77 s
[######                                  ] | 16% Completed | 16.01 s
[######                                  ] | 16% Completed | 16.12 s
[######                                  ] | 16% Completed | 16.26 s
[######                                  ] | 16% Completed | 16.40 s
[######                                  ] | 16% Completed | 16.51 s
[######                                  ] | 16% Completed | 16.65 s
[######                                  ] | 16% Completed | 16.76 s
[######                                  ] | 16% Completed | 16.87 s
[#######                                 ] | 17% Completed | 17.01 s
[#######                                 ] | 17% Completed | 17.14 s
[#######                                 ] | 17% Completed | 17.29 s
[#######                                 ] | 17% Completed | 17.44 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.70 s
[#######                                 ] | 18% Completed | 17.80 s
[#######                                 ] | 18% Completed | 17.94 s
[#######                                 ] | 18% Completed | 18.05 s
[#######                                 ] | 18% Completed | 18.32 s
[#######                                 ] | 18% Completed | 18.53 s
[#######                                 ] | 19% Completed | 18.69 s
[#######                                 ] | 19% Completed | 18.90 s
[#######                                 ] | 19% Completed | 19.14 s
[########                                ] | 20% Completed | 19.25 s
[########                                ] | 20% Completed | 19.37 s
[########                                ] | 20% Completed | 19.63 s
[########                                ] | 20% Completed | 19.80 s
[########                                ] | 21% Completed | 20.04 s
[########                                ] | 21% Completed | 20.18 s
[########                                ] | 21% Completed | 20.30 s
[########                                ] | 21% Completed | 20.42 s
[########                                ] | 21% Completed | 20.76 s
[########                                ] | 21% Completed | 20.87 s
[########                                ] | 21% Completed | 20.98 s
[########                                ] | 22% Completed | 21.12 s
[########                                ] | 22% Completed | 21.28 s
[########                                ] | 22% Completed | 22.09 s
[#########                               ] | 22% Completed | 22.20 s
[#########                               ] | 23% Completed | 22.31 s
[#########                               ] | 23% Completed | 22.55 s
[#########                               ] | 23% Completed | 22.70 s
[#########                               ] | 23% Completed | 22.81 s
[#########                               ] | 23% Completed | 23.02 s
[#########                               ] | 23% Completed | 23.18 s
[#########                               ] | 23% Completed | 23.30 s
[#########                               ] | 24% Completed | 23.42 s
[#########                               ] | 24% Completed | 23.54 s
[#########                               ] | 24% Completed | 23.71 s
[#########                               ] | 24% Completed | 23.85 s
[#########                               ] | 24% Completed | 23.97 s
[##########                              ] | 25% Completed | 24.10 s
[##########                              ] | 25% Completed | 24.22 s
[##########                              ] | 25% Completed | 24.45 s
[##########                              ] | 25% Completed | 24.58 s
[##########                              ] | 25% Completed | 24.74 s
[##########                              ] | 25% Completed | 24.89 s
[##########                              ] | 25% Completed | 25.00 s
[##########                              ] | 26% Completed | 25.11 s
[##########                              ] | 26% Completed | 25.23 s
[##########                              ] | 26% Completed | 25.34 s
[##########                              ] | 26% Completed | 25.45 s
[##########                              ] | 26% Completed | 25.56 s
[##########                              ] | 26% Completed | 25.70 s
[##########                              ] | 26% Completed | 25.82 s
[##########                              ] | 27% Completed | 26.00 s
[##########                              ] | 27% Completed | 26.17 s
[##########                              ] | 27% Completed | 26.30 s
[##########                              ] | 27% Completed | 26.42 s
[###########                             ] | 27% Completed | 26.76 s
[###########                             ] | 28% Completed | 26.90 s
[###########                             ] | 28% Completed | 27.02 s
[###########                             ] | 28% Completed | 27.19 s
[###########                             ] | 28% Completed | 27.32 s
[###########                             ] | 28% Completed | 27.53 s
[###########                             ] | 29% Completed | 27.68 s
[###########                             ] | 29% Completed | 27.86 s
[###########                             ] | 29% Completed | 27.97 s
[###########                             ] | 29% Completed | 28.11 s
[###########                             ] | 29% Completed | 28.22 s
[###########                             ] | 29% Completed | 28.44 s
[###########                             ] | 29% Completed | 29.02 s
[###########                             ] | 29% Completed | 29.19 s
[############                            ] | 30% Completed | 29.33 s
[############                            ] | 30% Completed | 29.65 s
[############                            ] | 30% Completed | 29.77 s
[############                            ] | 30% Completed | 29.93 s
[############                            ] | 31% Completed | 30.06 s
[############                            ] | 31% Completed | 30.18 s
[############                            ] | 31% Completed | 30.29 s
[############                            ] | 31% Completed | 30.51 s
[############                            ] | 31% Completed | 30.67 s
[############                            ] | 31% Completed | 30.80 s
[############                            ] | 31% Completed | 30.91 s
[############                            ] | 32% Completed | 31.07 s
[#############                           ] | 32% Completed | 31.23 s
[#############                           ] | 32% Completed | 31.35 s
[#############                           ] | 32% Completed | 31.46 s
[#############                           ] | 32% Completed | 31.57 s
[#############                           ] | 32% Completed | 31.70 s
[#############                           ] | 33% Completed | 31.84 s
[#############                           ] | 33% Completed | 31.98 s
[#############                           ] | 33% Completed | 32.10 s
[#############                           ] | 33% Completed | 32.26 s
[#############                           ] | 33% Completed | 32.39 s
[#############                           ] | 33% Completed | 32.52 s
[#############                           ] | 33% Completed | 32.65 s
[#############                           ] | 34% Completed | 32.76 s
[#############                           ] | 34% Completed | 32.90 s
[#############                           ] | 34% Completed | 33.04 s
[#############                           ] | 34% Completed | 33.18 s
[#############                           ] | 34% Completed | 33.29 s
[#############                           ] | 34% Completed | 33.47 s
[##############                          ] | 35% Completed | 33.64 s
[##############                          ] | 35% Completed | 33.90 s
[##############                          ] | 35% Completed | 34.08 s
[##############                          ] | 35% Completed | 34.19 s
[##############                          ] | 35% Completed | 34.32 s
[##############                          ] | 35% Completed | 34.52 s
[##############                          ] | 36% Completed | 34.65 s
[##############                          ] | 36% Completed | 34.76 s
[##############                          ] | 36% Completed | 35.08 s
[##############                          ] | 36% Completed | 35.19 s
[##############                          ] | 37% Completed | 35.30 s
[##############                          ] | 37% Completed | 35.96 s
[##############                          ] | 37% Completed | 36.07 s
[##############                          ] | 37% Completed | 36.26 s
[###############                         ] | 37% Completed | 36.37 s
[###############                         ] | 37% Completed | 36.49 s
[###############                         ] | 37% Completed | 36.66 s
[###############                         ] | 37% Completed | 36.89 s
[###############                         ] | 38% Completed | 37.15 s
[###############                         ] | 38% Completed | 37.31 s
[###############                         ] | 38% Completed | 37.43 s
[###############                         ] | 38% Completed | 37.57 s
[###############                         ] | 39% Completed | 37.68 s
[###############                         ] | 39% Completed | 37.79 s
[###############                         ] | 39% Completed | 37.94 s
