
[                                        ] | 0% Completed | 303.21 us
[                                        ] | 0% Completed | 105.79 ms
[                                        ] | 0% Completed | 211.24 ms
[                                        ] | 0% Completed | 320.79 ms
[                                        ] | 0% Completed | 423.37 ms
[                                        ] | 0% Completed | 530.85 ms
[                                        ] | 0% Completed | 639.43 ms
[                                        ] | 0% Completed | 748.03 ms
[                                        ] | 0% Completed | 859.48 ms
[                                        ] | 0% Completed | 969.87 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 1% Completed | 9.92 s
[#                                       ] | 2% Completed | 10.02 s
[#                                       ] | 4% Completed | 10.12 s
[##                                      ] | 5% Completed | 10.23 s
[##                                      ] | 6% Completed | 10.33 s
[###                                     ] | 8% Completed | 10.43 s
[###                                     ] | 9% Completed | 10.53 s
[####                                    ] | 11% Completed | 10.63 s
[#####                                   ] | 12% Completed | 10.73 s
[#####                                   ] | 13% Completed | 10.83 s
[######                                  ] | 15% Completed | 10.93 s
[######                                  ] | 16% Completed | 11.04 s
[#######                                 ] | 17% Completed | 11.14 s
[#######                                 ] | 18% Completed | 11.24 s
[#######                                 ] | 19% Completed | 11.34 s
[########                                ] | 20% Completed | 11.44 s
[########                                ] | 21% Completed | 11.54 s
[#########                               ] | 22% Completed | 11.64 s
[#########                               ] | 23% Completed | 11.74 s
[##########                              ] | 25% Completed | 11.84 s
[##########                              ] | 26% Completed | 11.94 s
[###########                             ] | 28% Completed | 12.05 s
[###########                             ] | 29% Completed | 12.15 s
[############                            ] | 30% Completed | 12.25 s
[############                            ] | 32% Completed | 12.35 s
[#############                           ] | 33% Completed | 12.45 s
[#############                           ] | 34% Completed | 12.55 s
[##############                          ] | 35% Completed | 12.65 s
[###############                         ] | 37% Completed | 12.75 s
[###############                         ] | 38% Completed | 12.85 s
[################                        ] | 40% Completed | 12.95 s
[################                        ] | 41% Completed | 13.05 s
[#################                       ] | 42% Completed | 13.15 s
[#################                       ] | 44% Completed | 13.25 s
[##################                      ] | 45% Completed | 13.35 s
