
[                                        ] | 0% Completed | 435.81 us
[                                        ] | 0% Completed | 107.12 ms
[####################                    ] | 50% Completed | 207.43 ms
[####################                    ] | 50% Completed | 307.79 ms
[####################                    ] | 50% Completed | 408.13 ms
[####################                    ] | 50% Completed | 508.42 ms
[####################                    ] | 50% Completed | 608.72 ms
[####################                    ] | 50% Completed | 709.09 ms
[####################                    ] | 50% Completed | 809.47 ms
[####################                    ] | 50% Completed | 909.84 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[########################################] | 100% Completed | 2.53 s
