
[                                        ] | 0% Completed | 215.94 us
[                                        ] | 0% Completed | 373.29 ms
[                                        ] | 0% Completed | 930.97 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.76 s
[##                                      ] | 5% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 3.27 s
[#######                                 ] | 17% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.79 s
[#######                                 ] | 17% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.50 s
[##########                              ] | 25% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.70 s
[###########                             ] | 27% Completed | 6.18 s
[##############                          ] | 35% Completed | 6.46 s
[##############                          ] | 35% Completed | 6.78 s
[##############                          ] | 35% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.22 s
[################                        ] | 40% Completed | 7.55 s
[################                        ] | 40% Completed | 7.85 s
[################                        ] | 40% Completed | 8.06 s
[################                        ] | 40% Completed | 8.17 s
[################                        ] | 40% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.71 s
[####################                    ] | 50% Completed | 9.01 s
[####################                    ] | 50% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.51 s
[####################                    ] | 50% Completed | 9.89 s
[####################                    ] | 50% Completed | 10.20 s
[######################                  ] | 55% Completed | 10.43 s
[#######################                 ] | 57% Completed | 10.64 s
[#######################                 ] | 57% Completed | 10.85 s
[########################                ] | 60% Completed | 11.13 s
[########################                ] | 60% Completed | 11.48 s
[########################                ] | 60% Completed | 11.73 s
[########################                ] | 60% Completed | 11.85 s
[###########################             ] | 67% Completed | 11.98 s
[############################            ] | 70% Completed | 12.71 s
[############################            ] | 70% Completed | 12.88 s
[############################            ] | 70% Completed | 13.11 s
[############################            ] | 70% Completed | 13.44 s
[############################            ] | 70% Completed | 13.60 s
[##############################          ] | 75% Completed | 13.71 s
[###############################         ] | 77% Completed | 13.89 s
[###############################         ] | 77% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.44 s
[###############################         ] | 77% Completed | 14.86 s
[################################        ] | 80% Completed | 15.03 s
[#################################       ] | 82% Completed | 15.15 s
[#################################       ] | 82% Completed | 15.31 s
[##################################      ] | 85% Completed | 15.43 s
[##################################      ] | 85% Completed | 15.67 s
[###################################     ] | 87% Completed | 16.42 s
[#####################################   ] | 92% Completed | 16.73 s
[#####################################   ] | 92% Completed | 17.30 s
[#####################################   ] | 92% Completed | 17.52 s
[####################################### ] | 97% Completed | 17.63 s
[########################################] | 100% Completed | 17.73 s

[                                        ] | 0% Completed | 128.31 us
[                                        ] | 0% Completed | 108.29 ms
[                                        ] | 0% Completed | 857.49 ms
[                                        ] | 0% Completed | 962.80 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
