
[                                        ] | 0% Completed | 222.21 us
[                                        ] | 0% Completed | 154.23 ms
[                                        ] | 0% Completed | 271.35 ms
[                                        ] | 0% Completed | 403.27 ms
[                                        ] | 0% Completed | 638.89 ms
[                                        ] | 0% Completed | 794.73 ms
[                                        ] | 0% Completed | 918.21 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 1% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.75 s
[##                                      ] | 7% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.75 s
[###                                     ] | 9% Completed | 3.85 s
[###                                     ] | 9% Completed | 3.99 s
[####                                    ] | 11% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.05 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 18% Completed | 7.32 s
[########                                ] | 21% Completed | 7.56 s
[#########                               ] | 23% Completed | 7.68 s
[#########                               ] | 23% Completed | 7.96 s
[#########                               ] | 23% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.63 s
[#########                               ] | 23% Completed | 9.03 s
[###########                             ] | 28% Completed | 9.36 s
[###########                             ] | 28% Completed | 10.17 s
[###########                             ] | 28% Completed | 10.30 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 32% Completed | 11.00 s
[#############                           ] | 33% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.53 s
[##############                          ] | 35% Completed | 11.82 s
[##############                          ] | 35% Completed | 12.42 s
[##############                          ] | 35% Completed | 12.62 s
[##############                          ] | 35% Completed | 12.80 s
[###############                         ] | 38% Completed | 13.44 s
[###############                         ] | 38% Completed | 13.58 s
[###############                         ] | 39% Completed | 13.71 s
[################                        ] | 40% Completed | 13.86 s
[#################                       ] | 43% Completed | 14.03 s
[#################                       ] | 43% Completed | 14.23 s
[#################                       ] | 43% Completed | 14.85 s
[#################                       ] | 43% Completed | 15.05 s
[##################                      ] | 45% Completed | 15.25 s
[##################                      ] | 45% Completed | 15.52 s
[###################                     ] | 47% Completed | 15.67 s
[###################                     ] | 47% Completed | 16.62 s
[###################                     ] | 47% Completed | 16.87 s
[####################                    ] | 50% Completed | 17.07 s
[#####################                   ] | 53% Completed | 17.19 s
[#####################                   ] | 53% Completed | 17.48 s
[#####################                   ] | 53% Completed | 18.38 s
[#####################                   ] | 54% Completed | 18.53 s
[#######################                 ] | 57% Completed | 18.93 s
[#######################                 ] | 57% Completed | 19.15 s
[#######################                 ] | 57% Completed | 19.62 s
[#######################                 ] | 57% Completed | 19.76 s
[########################                ] | 61% Completed | 20.02 s
[########################                ] | 61% Completed | 20.32 s
[########################                ] | 61% Completed | 20.63 s
[########################                ] | 61% Completed | 21.00 s
[#########################               ] | 63% Completed | 21.12 s
[#########################               ] | 64% Completed | 21.57 s
[##########################              ] | 66% Completed | 21.74 s
[###########################             ] | 67% Completed | 22.02 s
[###########################             ] | 67% Completed | 22.62 s
[###########################             ] | 67% Completed | 22.76 s
[###########################             ] | 69% Completed | 23.17 s
[############################            ] | 70% Completed | 23.50 s
[############################            ] | 71% Completed | 23.99 s
[#############################           ] | 74% Completed | 24.20 s
[#############################           ] | 74% Completed | 24.39 s
[#############################           ] | 74% Completed | 24.61 s
[##############################          ] | 76% Completed | 24.92 s
[##############################          ] | 76% Completed | 25.15 s
[##############################          ] | 76% Completed | 25.48 s
[##############################          ] | 77% Completed | 25.67 s
[###############################         ] | 78% Completed | 25.80 s
[###############################         ] | 78% Completed | 25.98 s
[###############################         ] | 78% Completed | 26.17 s
[################################        ] | 80% Completed | 26.57 s
[################################        ] | 81% Completed | 26.93 s
[################################        ] | 81% Completed | 27.37 s
[#################################       ] | 84% Completed | 27.75 s
[#################################       ] | 84% Completed | 27.98 s
[#################################       ] | 84% Completed | 28.16 s
[#################################       ] | 84% Completed | 28.34 s
[##################################      ] | 85% Completed | 28.52 s
[##################################      ] | 85% Completed | 28.65 s
[##################################      ] | 85% Completed | 28.76 s
[##################################      ] | 85% Completed | 28.91 s
[##################################      ] | 87% Completed | 29.21 s
[####################################    ] | 90% Completed | 29.46 s
[####################################    ] | 90% Completed | 29.66 s
[####################################    ] | 90% Completed | 30.05 s
[####################################    ] | 90% Completed | 30.33 s
[#####################################   ] | 92% Completed | 30.53 s
[#####################################   ] | 94% Completed | 30.81 s
[#####################################   ] | 94% Completed | 30.98 s
[#####################################   ] | 94% Completed | 31.25 s
[######################################  ] | 95% Completed | 31.45 s
[######################################  ] | 97% Completed | 31.66 s
