
[                                        ] | 0% Completed | 2.30 ms
[                                        ] | 0% Completed | 108.10 ms
[                                        ] | 0% Completed | 208.47 ms
[                                        ] | 0% Completed | 316.61 ms
[                                        ] | 0% Completed | 418.21 ms
[                                        ] | 0% Completed | 528.63 ms
[                                        ] | 0% Completed | 634.16 ms
[                                        ] | 0% Completed | 744.13 ms
[                                        ] | 0% Completed | 844.69 ms
[                                        ] | 0% Completed | 945.05 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
