
[                                        ] | 0% Completed | 285.50 us
[                                        ] | 0% Completed | 130.21 ms
[                                        ] | 0% Completed | 253.12 ms
[                                        ] | 0% Completed | 427.22 ms
[                                        ] | 0% Completed | 566.80 ms
[                                        ] | 0% Completed | 719.34 ms
[                                        ] | 0% Completed | 828.19 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.20 s
[#                                       ] | 2% Completed | 2.32 s
[#                                       ] | 2% Completed | 2.43 s
[#                                       ] | 2% Completed | 2.55 s
[#                                       ] | 2% Completed | 2.70 s
[#                                       ] | 2% Completed | 2.87 s
[#                                       ] | 3% Completed | 3.23 s
[#                                       ] | 3% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.54 s
[#                                       ] | 4% Completed | 3.65 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 3.98 s
[#                                       ] | 4% Completed | 4.09 s
[#                                       ] | 4% Completed | 4.23 s
[#                                       ] | 4% Completed | 4.41 s
[#                                       ] | 4% Completed | 4.57 s
[##                                      ] | 5% Completed | 4.71 s
[##                                      ] | 5% Completed | 5.28 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.74 s
[##                                      ] | 6% Completed | 5.89 s
[##                                      ] | 6% Completed | 6.00 s
[##                                      ] | 6% Completed | 6.17 s
[##                                      ] | 6% Completed | 6.30 s
[##                                      ] | 6% Completed | 6.41 s
[##                                      ] | 6% Completed | 6.60 s
[##                                      ] | 6% Completed | 6.76 s
[##                                      ] | 7% Completed | 7.11 s
[##                                      ] | 7% Completed | 7.33 s
[###                                     ] | 8% Completed | 7.44 s
[###                                     ] | 8% Completed | 7.58 s
[###                                     ] | 8% Completed | 7.74 s
[###                                     ] | 8% Completed | 7.90 s
