
[                                        ] | 0% Completed | 427.90 us
[                                        ] | 0% Completed | 103.09 ms
[####################                    ] | 50% Completed | 213.83 ms
[####################                    ] | 50% Completed | 314.14 ms
[####################                    ] | 50% Completed | 414.42 ms
[####################                    ] | 50% Completed | 514.78 ms
[####################                    ] | 50% Completed | 615.17 ms
[####################                    ] | 50% Completed | 715.41 ms
[####################                    ] | 50% Completed | 815.63 ms
[####################                    ] | 50% Completed | 915.91 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[########################################] | 100% Completed | 1.42 s
