
[                                        ] | 0% Completed | 223.45 us
[                                        ] | 0% Completed | 276.59 ms
[                                        ] | 0% Completed | 941.90 ms
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.22 s
[###                                     ] | 7% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 2.87 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.26 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.70 s
[#########                               ] | 22% Completed | 5.64 s
[##########                              ] | 25% Completed | 5.82 s
[###########                             ] | 27% Completed | 5.97 s
[###########                             ] | 27% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.42 s
[#############                           ] | 32% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.22 s
[##############                          ] | 35% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.71 s
[###############                         ] | 37% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.77 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.57 s
[###################                     ] | 47% Completed | 9.90 s
[###################                     ] | 47% Completed | 10.37 s
[####################                    ] | 50% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.72 s
[#######################                 ] | 57% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.39 s
[#######################                 ] | 57% Completed | 11.52 s
[#########################               ] | 62% Completed | 12.07 s
[#########################               ] | 62% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.77 s
[###########################             ] | 67% Completed | 12.89 s
[############################            ] | 70% Completed | 13.07 s
[############################            ] | 70% Completed | 13.33 s
[############################            ] | 70% Completed | 13.65 s
[############################            ] | 70% Completed | 13.80 s
[############################            ] | 70% Completed | 14.33 s
[##############################          ] | 75% Completed | 14.58 s
[###############################         ] | 77% Completed | 14.74 s
[################################        ] | 80% Completed | 14.96 s
[################################        ] | 80% Completed | 15.33 s
[################################        ] | 80% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.21 s
[##################################      ] | 85% Completed | 16.57 s
[##################################      ] | 85% Completed | 16.82 s
[###################################     ] | 87% Completed | 17.11 s
[###################################     ] | 87% Completed | 17.26 s
[######################################  ] | 95% Completed | 17.53 s
[######################################  ] | 95% Completed | 17.95 s
[####################################### ] | 97% Completed | 18.06 s
