
[                                        ] | 0% Completed | 222.97 us
[                                        ] | 0% Completed | 322.39 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 9% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.73 s
[######                                  ] | 16% Completed | 5.84 s
[######                                  ] | 16% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.32 s
[######                                  ] | 16% Completed | 6.70 s
[######                                  ] | 16% Completed | 6.82 s
[######                                  ] | 16% Completed | 7.01 s
[#######                                 ] | 18% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.36 s
[#######                                 ] | 19% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.67 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 22% Completed | 8.40 s
[#########                               ] | 22% Completed | 8.56 s
[#########                               ] | 23% Completed | 8.81 s
[#########                               ] | 23% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.72 s
[###########                             ] | 29% Completed | 9.84 s
[###########                             ] | 29% Completed | 10.09 s
[###########                             ] | 29% Completed | 10.36 s
[###########                             ] | 29% Completed | 10.90 s
[############                            ] | 32% Completed | 11.03 s
[#############                           ] | 33% Completed | 11.40 s
[#############                           ] | 33% Completed | 11.72 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 36% Completed | 12.24 s
[##############                          ] | 36% Completed | 12.51 s
[##############                          ] | 36% Completed | 12.74 s
[##############                          ] | 36% Completed | 13.13 s
[###############                         ] | 39% Completed | 13.43 s
[###############                         ] | 39% Completed | 13.54 s
[###############                         ] | 39% Completed | 14.03 s
[#################                       ] | 43% Completed | 14.17 s
[#################                       ] | 43% Completed | 14.38 s
[#################                       ] | 43% Completed | 15.23 s
[#################                       ] | 43% Completed | 15.41 s
[##################                      ] | 45% Completed | 15.68 s
[###################                     ] | 49% Completed | 16.01 s
[###################                     ] | 49% Completed | 16.23 s
[###################                     ] | 49% Completed | 17.22 s
[###################                     ] | 49% Completed | 17.34 s
[#####################                   ] | 54% Completed | 18.44 s
[#####################                   ] | 54% Completed | 18.55 s
[######################                  ] | 56% Completed | 18.67 s
[######################                  ] | 56% Completed | 18.77 s
[######################                  ] | 56% Completed | 19.07 s
[######################                  ] | 56% Completed | 19.42 s
[#######################                 ] | 59% Completed | 19.55 s
[#######################                 ] | 59% Completed | 19.83 s
[########################                ] | 60% Completed | 19.97 s
[########################                ] | 60% Completed | 20.22 s
[########################                ] | 61% Completed | 20.69 s
[########################                ] | 61% Completed | 20.81 s
[########################                ] | 61% Completed | 20.92 s
[#########################               ] | 63% Completed | 21.11 s
[#########################               ] | 64% Completed | 21.50 s
[##########################              ] | 66% Completed | 21.86 s
[###########################             ] | 67% Completed | 22.36 s
[###########################             ] | 67% Completed | 22.63 s
[###########################             ] | 67% Completed | 23.01 s
[############################            ] | 70% Completed | 23.24 s
[############################            ] | 71% Completed | 23.47 s
[############################            ] | 71% Completed | 23.72 s
[############################            ] | 71% Completed | 23.86 s
[#############################           ] | 73% Completed | 24.51 s
[#############################           ] | 74% Completed | 24.86 s
[#############################           ] | 74% Completed | 25.02 s
[##############################          ] | 77% Completed | 25.26 s
[##############################          ] | 77% Completed | 25.38 s
[##############################          ] | 77% Completed | 25.62 s
[##############################          ] | 77% Completed | 25.81 s
[###############################         ] | 78% Completed | 26.13 s
[################################        ] | 80% Completed | 26.26 s
[################################        ] | 80% Completed | 26.51 s
[################################        ] | 80% Completed | 26.82 s
[################################        ] | 81% Completed | 27.25 s
[################################        ] | 81% Completed | 27.48 s
[################################        ] | 81% Completed | 27.59 s
[##################################      ] | 85% Completed | 28.30 s
[##################################      ] | 85% Completed | 28.45 s
[##################################      ] | 85% Completed | 28.77 s
[###################################     ] | 88% Completed | 29.04 s
[###################################     ] | 88% Completed | 29.19 s
[###################################     ] | 88% Completed | 29.34 s
[###################################     ] | 88% Completed | 29.46 s
[####################################    ] | 90% Completed | 30.03 s
[#####################################   ] | 92% Completed | 30.63 s
[#####################################   ] | 94% Completed | 30.83 s
[#####################################   ] | 94% Completed | 31.04 s
[#####################################   ] | 94% Completed | 31.35 s
[######################################  ] | 95% Completed | 31.65 s
[######################################  ] | 97% Completed | 32.00 s
[########################################] | 100% Completed | 32.10 s

[                                        ] | 0% Completed | 132.22 us
[                                        ] | 0% Completed | 175.21 ms
[                                        ] | 0% Completed | 349.60 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 179.74 us
[                                        ] | 0% Completed | 576.21 ms
