
[                                        ] | 0% Completed | 237.53 us
[                                        ] | 0% Completed | 337.74 ms
[                                        ] | 0% Completed | 515.58 ms
[                                        ] | 0% Completed | 714.02 ms
[                                        ] | 0% Completed | 993.39 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 4% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.24 s
[####                                    ] | 10% Completed | 3.46 s
[####                                    ] | 10% Completed | 3.86 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.04 s
[######                                  ] | 17% Completed | 5.29 s
[######                                  ] | 17% Completed | 5.98 s
[######                                  ] | 17% Completed | 6.12 s
[########                                ] | 20% Completed | 6.39 s
[########                                ] | 20% Completed | 6.94 s
[########                                ] | 20% Completed | 7.18 s
[########                                ] | 21% Completed | 7.72 s
[########                                ] | 21% Completed | 7.89 s
[##########                              ] | 25% Completed | 8.34 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 27% Completed | 8.63 s
[##########                              ] | 27% Completed | 8.90 s
[##########                              ] | 27% Completed | 9.02 s
[##########                              ] | 27% Completed | 9.20 s
[##########                              ] | 27% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.50 s
[###########                             ] | 28% Completed | 9.61 s
[#############                           ] | 32% Completed | 10.07 s
[#############                           ] | 32% Completed | 10.58 s
[#############                           ] | 32% Completed | 10.71 s
[#############                           ] | 34% Completed | 10.86 s
[##############                          ] | 35% Completed | 11.10 s
[##############                          ] | 35% Completed | 11.32 s
[##############                          ] | 35% Completed | 11.63 s
[##############                          ] | 35% Completed | 11.86 s
[##############                          ] | 37% Completed | 11.99 s
[##############                          ] | 37% Completed | 12.30 s
[################                        ] | 40% Completed | 12.54 s
[################                        ] | 40% Completed | 12.97 s
[#################                       ] | 42% Completed | 13.32 s
[#################                       ] | 42% Completed | 13.59 s
[#################                       ] | 42% Completed | 13.70 s
[##################                      ] | 45% Completed | 13.83 s
[##################                      ] | 45% Completed | 13.94 s
[##################                      ] | 45% Completed | 14.27 s
[##################                      ] | 45% Completed | 14.51 s
[##################                      ] | 45% Completed | 14.72 s
[##################                      ] | 45% Completed | 14.88 s
[###################                     ] | 48% Completed | 15.18 s
[####################                    ] | 50% Completed | 15.70 s
[####################                    ] | 51% Completed | 15.97 s
[####################                    ] | 51% Completed | 16.16 s
[####################                    ] | 51% Completed | 16.29 s
[####################                    ] | 51% Completed | 16.42 s
[######################                  ] | 55% Completed | 16.83 s
[######################                  ] | 55% Completed | 17.00 s
[######################                  ] | 55% Completed | 17.25 s
[######################                  ] | 55% Completed | 17.54 s
[#######################                 ] | 58% Completed | 17.67 s
[#######################                 ] | 58% Completed | 17.99 s
[#######################                 ] | 58% Completed | 18.26 s
[########################                ] | 60% Completed | 18.45 s
[########################                ] | 60% Completed | 18.63 s
[#########################               ] | 62% Completed | 19.31 s
[#########################               ] | 62% Completed | 19.59 s
[#########################               ] | 62% Completed | 19.74 s
[##########################              ] | 67% Completed | 20.15 s
[##########################              ] | 67% Completed | 20.35 s
[##########################              ] | 67% Completed | 20.51 s
[##########################              ] | 67% Completed | 20.83 s
[###########################             ] | 68% Completed | 21.09 s
[###########################             ] | 68% Completed | 21.33 s
[###########################             ] | 68% Completed | 21.51 s
[############################            ] | 71% Completed | 21.64 s
[############################            ] | 71% Completed | 21.86 s
[############################            ] | 71% Completed | 22.17 s
[#############################           ] | 74% Completed | 22.77 s
[#############################           ] | 74% Completed | 23.23 s
[###############################         ] | 78% Completed | 23.54 s
[###############################         ] | 78% Completed | 23.65 s
[################################        ] | 80% Completed | 23.80 s
[################################        ] | 80% Completed | 24.12 s
[################################        ] | 80% Completed | 24.44 s
[################################        ] | 80% Completed | 24.86 s
[################################        ] | 81% Completed | 25.01 s
[################################        ] | 81% Completed | 25.20 s
[#################################       ] | 84% Completed | 25.54 s
[##################################      ] | 85% Completed | 25.96 s
[##################################      ] | 85% Completed | 26.17 s
[##################################      ] | 85% Completed | 26.38 s
[####################################    ] | 90% Completed | 26.80 s
[####################################    ] | 90% Completed | 27.00 s
[####################################    ] | 90% Completed | 27.58 s
[####################################    ] | 90% Completed | 27.75 s
[#####################################   ] | 92% Completed | 28.23 s
[#####################################   ] | 92% Completed | 28.50 s
[#####################################   ] | 94% Completed | 28.65 s
[#####################################   ] | 94% Completed | 28.82 s
[######################################  ] | 97% Completed | 29.08 s
[######################################  ] | 97% Completed | 29.31 s
[######################################  ] | 97% Completed | 29.45 s
[########################################] | 100% Completed | 29.56 s

[                                        ] | 0% Completed | 126.06 us
[                                        ] | 0% Completed | 103.26 ms
[                                        ] | 0% Completed | 212.08 ms
[                                        ] | 0% Completed | 480.59 ms
[                                        ] | 0% Completed | 959.08 ms
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.88 s
[########################################] | 100% Completed | 4.99 s

[                                        ] | 0% Completed | 137.52 us
[                                        ] | 0% Completed | 250.83 ms
[                                        ] | 0% Completed | 927.15 ms
[                                        ] | 0% Completed | 1.13 s
[##                                      ] | 5% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.43 s
