
[                                        ] | 0% Completed | 203.31 us
[                                        ] | 0% Completed | 429.23 ms
[                                        ] | 0% Completed | 561.37 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.59 s
[###                                     ] | 9% Completed | 3.70 s
[###                                     ] | 9% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.21 s
[#####                                   ] | 12% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.30 s
[######                                  ] | 16% Completed | 6.13 s
[#######                                 ] | 18% Completed | 6.31 s
[#######                                 ] | 19% Completed | 6.53 s
[#######                                 ] | 19% Completed | 6.65 s
[#######                                 ] | 19% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.37 s
[#######                                 ] | 19% Completed | 7.57 s
[########                                ] | 21% Completed | 7.83 s
[#########                               ] | 23% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.35 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.79 s
[############                            ] | 30% Completed | 10.03 s
[############                            ] | 30% Completed | 10.76 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 30% Completed | 11.16 s
[##############                          ] | 35% Completed | 11.54 s
[##############                          ] | 36% Completed | 11.74 s
[##############                          ] | 36% Completed | 11.95 s
[##############                          ] | 36% Completed | 12.42 s
[###############                         ] | 38% Completed | 12.73 s
[################                        ] | 40% Completed | 12.90 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 42% Completed | 14.14 s
[################                        ] | 42% Completed | 14.40 s
[##################                      ] | 45% Completed | 14.57 s
[##################                      ] | 45% Completed | 14.78 s
[##################                      ] | 45% Completed | 15.42 s
[##################                      ] | 45% Completed | 15.54 s
[###################                     ] | 47% Completed | 16.30 s
[###################                     ] | 49% Completed | 16.42 s
[###################                     ] | 49% Completed | 16.53 s
[####################                    ] | 52% Completed | 16.88 s
[####################                    ] | 52% Completed | 17.01 s
[#####################                   ] | 53% Completed | 17.19 s
[#####################                   ] | 53% Completed | 17.43 s
[#####################                   ] | 54% Completed | 17.73 s
[#####################                   ] | 54% Completed | 18.23 s
[######################                  ] | 56% Completed | 18.36 s
[#######################                 ] | 57% Completed | 18.46 s
[#######################                 ] | 57% Completed | 18.58 s
[#######################                 ] | 57% Completed | 18.70 s
[#######################                 ] | 59% Completed | 19.13 s
[#######################                 ] | 59% Completed | 19.72 s
[#######################                 ] | 59% Completed | 19.90 s
[########################                ] | 61% Completed | 20.07 s
[########################                ] | 61% Completed | 20.29 s
[#########################               ] | 63% Completed | 20.49 s
[#########################               ] | 63% Completed | 20.59 s
[#########################               ] | 64% Completed | 21.08 s
[###########################             ] | 67% Completed | 21.28 s
[###########################             ] | 67% Completed | 21.86 s
[###########################             ] | 67% Completed | 22.10 s
[###########################             ] | 67% Completed | 22.21 s
[###########################             ] | 69% Completed | 22.39 s
[###########################             ] | 69% Completed | 22.60 s
[############################            ] | 71% Completed | 22.96 s
[#############################           ] | 73% Completed | 23.30 s
[#############################           ] | 73% Completed | 23.59 s
[#############################           ] | 73% Completed | 23.90 s
[#############################           ] | 73% Completed | 24.01 s
[#############################           ] | 74% Completed | 24.27 s
[##############################          ] | 77% Completed | 25.10 s
[##############################          ] | 77% Completed | 25.35 s
[###############################         ] | 78% Completed | 25.64 s
[###############################         ] | 78% Completed | 25.86 s
[################################        ] | 81% Completed | 25.98 s
[################################        ] | 81% Completed | 26.17 s
[################################        ] | 81% Completed | 26.45 s
[#################################       ] | 83% Completed | 26.88 s
[#################################       ] | 84% Completed | 27.40 s
[##################################      ] | 85% Completed | 27.87 s
[##################################      ] | 85% Completed | 28.01 s
[##################################      ] | 87% Completed | 28.25 s
[####################################    ] | 90% Completed | 28.92 s
[####################################    ] | 90% Completed | 29.19 s
[####################################    ] | 90% Completed | 29.38 s
[####################################    ] | 90% Completed | 29.54 s
[#####################################   ] | 92% Completed | 29.75 s
[#####################################   ] | 92% Completed | 29.94 s
[#####################################   ] | 92% Completed | 30.12 s
[######################################  ] | 97% Completed | 30.72 s
[######################################  ] | 97% Completed | 30.83 s
[######################################  ] | 97% Completed | 31.02 s
[####################################### ] | 98% Completed | 31.13 s
[########################################] | 100% Completed | 31.23 s

[                                        ] | 0% Completed | 122.24 us
[                                        ] | 0% Completed | 160.56 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 190.36 us
[                                        ] | 0% Completed | 173.88 ms
[                                        ] | 0% Completed | 443.99 ms
[                                        ] | 0% Completed | 549.29 ms
[                                        ] | 0% Completed | 972.98 ms
[                                        ] | 0% Completed | 1.30 s
[##                                      ] | 5% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.26 s
[####                                    ] | 10% Completed | 3.32 s
