
[                                        ] | 0% Completed | 257.03 us
[                                        ] | 0% Completed | 274.91 ms
[                                        ] | 0% Completed | 448.71 ms
[                                        ] | 0% Completed | 819.30 ms
[                                        ] | 0% Completed | 956.55 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.95 s
[####                                    ] | 10% Completed | 3.13 s
[#####                                   ] | 12% Completed | 3.65 s
[#######                                 ] | 17% Completed | 3.76 s
[########                                ] | 20% Completed | 4.10 s
[########                                ] | 20% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.28 s
[#########                               ] | 22% Completed | 5.48 s
[############                            ] | 30% Completed | 5.68 s
[############                            ] | 30% Completed | 6.00 s
[############                            ] | 30% Completed | 6.18 s
[#############                           ] | 32% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.93 s
[###############                         ] | 37% Completed | 7.47 s
[#################                       ] | 42% Completed | 8.39 s
[##################                      ] | 45% Completed | 8.62 s
[###################                     ] | 47% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.66 s
[#####################                   ] | 52% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.44 s
[######################                  ] | 55% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.88 s
[######################                  ] | 55% Completed | 11.03 s
[#########################               ] | 62% Completed | 11.25 s
[#########################               ] | 62% Completed | 11.44 s
[#########################               ] | 62% Completed | 11.57 s
[#########################               ] | 62% Completed | 11.76 s
[#########################               ] | 62% Completed | 11.90 s
[##########################              ] | 65% Completed | 12.15 s
[##########################              ] | 65% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.47 s
[###########################             ] | 67% Completed | 12.59 s
[###########################             ] | 67% Completed | 13.01 s
[###########################             ] | 67% Completed | 13.51 s
[##############################          ] | 75% Completed | 13.84 s
[###############################         ] | 77% Completed | 14.12 s
[###############################         ] | 77% Completed | 14.32 s
[###############################         ] | 77% Completed | 14.59 s
[################################        ] | 80% Completed | 14.73 s
[################################        ] | 80% Completed | 14.85 s
[#################################       ] | 82% Completed | 14.99 s
[#################################       ] | 82% Completed | 15.18 s
[#################################       ] | 82% Completed | 15.36 s
[##################################      ] | 85% Completed | 15.56 s
[##################################      ] | 85% Completed | 15.73 s
[##################################      ] | 85% Completed | 15.84 s
[##################################      ] | 85% Completed | 16.00 s
[##################################      ] | 85% Completed | 16.26 s
[##################################      ] | 85% Completed | 16.46 s
[#####################################   ] | 92% Completed | 16.59 s
[#####################################   ] | 92% Completed | 16.81 s
[#####################################   ] | 92% Completed | 17.07 s
[######################################  ] | 95% Completed | 17.28 s
[######################################  ] | 95% Completed | 17.40 s
[########################################] | 100% Completed | 17.51 s

[                                        ] | 0% Completed | 174.16 us
[                                        ] | 0% Completed | 100.55 ms
[                                        ] | 0% Completed | 858.86 ms
[                                        ] | 0% Completed | 974.11 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[########################################] | 100% Completed | 2.76 s

[                                        ] | 0% Completed | 180.36 us
[                                        ] | 0% Completed | 241.44 ms
[                                        ] | 0% Completed | 601.65 ms
[                                        ] | 0% Completed | 744.19 ms
[                                        ] | 0% Completed | 1.17 s
