
[                                        ] | 0% Completed | 159.41 us
[                                        ] | 0% Completed | 408.84 ms
[                                        ] | 0% Completed | 678.55 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 2% Completed | 1.80 s
[#                                       ] | 4% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.52 s
[##                                      ] | 7% Completed | 3.96 s
[##                                      ] | 7% Completed | 4.19 s
[##                                      ] | 7% Completed | 4.30 s
[###                                     ] | 8% Completed | 4.52 s
[####                                    ] | 10% Completed | 4.88 s
[####                                    ] | 10% Completed | 5.06 s
[#####                                   ] | 13% Completed | 5.78 s
[#####                                   ] | 13% Completed | 5.98 s
[#####                                   ] | 13% Completed | 6.09 s
[#####                                   ] | 13% Completed | 6.65 s
[#####                                   ] | 13% Completed | 6.84 s
[######                                  ] | 15% Completed | 7.35 s
[######                                  ] | 17% Completed | 7.87 s
[######                                  ] | 17% Completed | 8.04 s
[######                                  ] | 17% Completed | 8.88 s
[########                                ] | 20% Completed | 9.14 s
[########                                ] | 20% Completed | 9.66 s
[########                                ] | 22% Completed | 9.81 s
[########                                ] | 22% Completed | 9.92 s
[########                                ] | 22% Completed | 10.06 s
[########                                ] | 22% Completed | 10.28 s
[########                                ] | 22% Completed | 10.46 s
[########                                ] | 22% Completed | 10.58 s
[########                                ] | 22% Completed | 10.79 s
[#########                               ] | 24% Completed | 11.11 s
[#########                               ] | 24% Completed | 11.31 s
[##########                              ] | 25% Completed | 11.49 s
[##########                              ] | 25% Completed | 12.51 s
[##########                              ] | 25% Completed | 12.62 s
[###########                             ] | 28% Completed | 12.79 s
[###########                             ] | 28% Completed | 12.91 s
[###########                             ] | 28% Completed | 13.14 s
[###########                             ] | 28% Completed | 13.30 s
[###########                             ] | 29% Completed | 13.48 s
[###########                             ] | 29% Completed | 13.59 s
[###########                             ] | 29% Completed | 13.74 s
[###########                             ] | 29% Completed | 14.00 s
[############                            ] | 31% Completed | 14.36 s
[############                            ] | 32% Completed | 14.50 s
[############                            ] | 32% Completed | 14.78 s
[############                            ] | 32% Completed | 14.91 s
[############                            ] | 32% Completed | 15.31 s
[##############                          ] | 35% Completed | 15.44 s
[##############                          ] | 35% Completed | 15.96 s
[##############                          ] | 35% Completed | 16.69 s
[##############                          ] | 35% Completed | 16.89 s
[##############                          ] | 36% Completed | 16.99 s
[##############                          ] | 37% Completed | 17.11 s
[###############                         ] | 38% Completed | 17.84 s
[###############                         ] | 39% Completed | 18.05 s
[################                        ] | 40% Completed | 18.24 s
[################                        ] | 40% Completed | 18.44 s
[################                        ] | 41% Completed | 18.80 s
[#################                       ] | 43% Completed | 19.10 s
[#################                       ] | 43% Completed | 19.55 s
[#################                       ] | 43% Completed | 19.97 s
[##################                      ] | 45% Completed | 20.25 s
[##################                      ] | 46% Completed | 20.56 s
[##################                      ] | 47% Completed | 21.29 s
[##################                      ] | 47% Completed | 21.39 s
[##################                      ] | 47% Completed | 21.52 s
[##################                      ] | 47% Completed | 21.96 s
[###################                     ] | 49% Completed | 22.26 s
[####################                    ] | 50% Completed | 22.88 s
[####################                    ] | 51% Completed | 23.12 s
[#####################                   ] | 52% Completed | 23.52 s
[#####################                   ] | 52% Completed | 24.00 s
[######################                  ] | 55% Completed | 24.24 s
[######################                  ] | 55% Completed | 24.47 s
[######################                  ] | 55% Completed | 25.39 s
[######################                  ] | 55% Completed | 25.52 s
[#######################                 ] | 57% Completed | 25.65 s
[#######################                 ] | 58% Completed | 25.79 s
[#######################                 ] | 58% Completed | 25.97 s
[#######################                 ] | 58% Completed | 26.13 s
[#######################                 ] | 58% Completed | 26.34 s
[#######################                 ] | 58% Completed | 26.50 s
[#######################                 ] | 58% Completed | 26.64 s
[#######################                 ] | 59% Completed | 26.79 s
[########################                ] | 60% Completed | 27.15 s
[########################                ] | 60% Completed | 27.55 s
[########################                ] | 60% Completed | 27.70 s
[#########################               ] | 63% Completed | 28.22 s
[#########################               ] | 64% Completed | 28.52 s
[#########################               ] | 64% Completed | 28.96 s
[##########################              ] | 65% Completed | 29.13 s
[##########################              ] | 66% Completed | 29.96 s
[##########################              ] | 66% Completed | 30.28 s
[###########################             ] | 67% Completed | 30.50 s
[###########################             ] | 69% Completed | 30.86 s
[###########################             ] | 69% Completed | 31.14 s
[############################            ] | 70% Completed | 31.77 s
[#############################           ] | 72% Completed | 32.24 s
[#############################           ] | 72% Completed | 32.86 s
[#############################           ] | 74% Completed | 33.03 s
[#############################           ] | 74% Completed | 33.14 s
[#############################           ] | 74% Completed | 33.25 s
[##############################          ] | 76% Completed | 33.39 s
[##############################          ] | 76% Completed | 34.61 s
[###############################         ] | 78% Completed | 35.49 s
[################################        ] | 80% Completed | 35.71 s
[################################        ] | 81% Completed | 36.26 s
[################################        ] | 81% Completed | 36.40 s
[#################################       ] | 84% Completed | 36.96 s
[#################################       ] | 84% Completed | 37.37 s
[#################################       ] | 84% Completed | 37.53 s
[#################################       ] | 84% Completed | 37.67 s
[##################################      ] | 86% Completed | 38.00 s
[##################################      ] | 86% Completed | 38.35 s
[##################################      ] | 86% Completed | 39.16 s
[###################################     ] | 89% Completed | 39.60 s
[####################################    ] | 90% Completed | 39.78 s
[####################################    ] | 90% Completed | 40.05 s
[####################################    ] | 90% Completed | 40.55 s
[####################################    ] | 91% Completed | 40.66 s
[####################################    ] | 91% Completed | 40.77 s
[#####################################   ] | 92% Completed | 41.02 s
[#####################################   ] | 93% Completed | 41.18 s
[#####################################   ] | 93% Completed | 41.45 s
[#####################################   ] | 93% Completed | 41.81 s
[######################################  ] | 95% Completed | 42.38 s
[######################################  ] | 96% Completed | 42.57 s
[######################################  ] | 96% Completed | 43.33 s
[####################################### ] | 97% Completed | 43.46 s
[########################################] | 100% Completed | 43.56 s

[                                        ] | 0% Completed | 121.40 us
[                                        ] | 0% Completed | 117.95 ms
[                                        ] | 0% Completed | 525.85 ms
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.54 s
