
[                                        ] | 0% Completed | 171.54 us
[                                        ] | 0% Completed | 607.55 ms
[                                        ] | 0% Completed | 814.76 ms
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 2.07 s
[                                        ] | 2% Completed | 2.25 s
[#                                       ] | 3% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.36 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 6% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.33 s
[###                                     ] | 9% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.75 s
[###                                     ] | 9% Completed | 5.03 s
[####                                    ] | 11% Completed | 5.14 s
[####                                    ] | 11% Completed | 5.32 s
[####                                    ] | 11% Completed | 6.13 s
[####                                    ] | 11% Completed | 6.31 s
[####                                    ] | 11% Completed | 6.45 s
[####                                    ] | 11% Completed | 6.63 s
[######                                  ] | 15% Completed | 7.17 s
[######                                  ] | 15% Completed | 7.33 s
[######                                  ] | 15% Completed | 7.45 s
[######                                  ] | 15% Completed | 7.90 s
[######                                  ] | 16% Completed | 8.21 s
[######                                  ] | 17% Completed | 8.80 s
[########                                ] | 20% Completed | 9.35 s
[########                                ] | 20% Completed | 9.56 s
[########                                ] | 21% Completed | 10.15 s
[########                                ] | 21% Completed | 10.45 s
[########                                ] | 21% Completed | 10.86 s
[########                                ] | 22% Completed | 11.38 s
[#########                               ] | 24% Completed | 11.79 s
[##########                              ] | 26% Completed | 11.96 s
[##########                              ] | 26% Completed | 12.09 s
[##########                              ] | 26% Completed | 12.73 s
[##########                              ] | 27% Completed | 12.89 s
[###########                             ] | 28% Completed | 13.36 s
[###########                             ] | 29% Completed | 13.53 s
[############                            ] | 30% Completed | 13.64 s
[############                            ] | 30% Completed | 14.51 s
[############                            ] | 31% Completed | 14.64 s
[############                            ] | 31% Completed | 14.75 s
[############                            ] | 32% Completed | 14.97 s
[############                            ] | 32% Completed | 15.19 s
[#############                           ] | 33% Completed | 15.31 s
[#############                           ] | 33% Completed | 15.54 s
[#############                           ] | 33% Completed | 15.86 s
[#############                           ] | 33% Completed | 15.99 s
[#############                           ] | 34% Completed | 16.12 s
[#############                           ] | 34% Completed | 16.27 s
[##############                          ] | 36% Completed | 16.64 s
[##############                          ] | 36% Completed | 17.00 s
[##############                          ] | 36% Completed | 17.26 s
[###############                         ] | 38% Completed | 17.45 s
[###############                         ] | 38% Completed | 17.65 s
[###############                         ] | 39% Completed | 17.88 s
[################                        ] | 40% Completed | 18.32 s
[################                        ] | 40% Completed | 19.05 s
[################                        ] | 42% Completed | 20.07 s
[#################                       ] | 44% Completed | 20.45 s
[#################                       ] | 44% Completed | 20.66 s
[#################                       ] | 44% Completed | 20.86 s
[#################                       ] | 44% Completed | 21.17 s
[##################                      ] | 47% Completed | 21.68 s
[###################                     ] | 48% Completed | 21.88 s
[###################                     ] | 48% Completed | 22.12 s
[###################                     ] | 48% Completed | 22.36 s
[####################                    ] | 51% Completed | 22.90 s
[####################                    ] | 51% Completed | 23.74 s
[#####################                   ] | 54% Completed | 24.31 s
[#####################                   ] | 54% Completed | 24.48 s
[#####################                   ] | 54% Completed | 24.67 s
[#####################                   ] | 54% Completed | 25.01 s
[#####################                   ] | 54% Completed | 25.15 s
[######################                  ] | 55% Completed | 25.78 s
[#######################                 ] | 57% Completed | 25.97 s
[#######################                 ] | 57% Completed | 26.08 s
[#######################                 ] | 57% Completed | 26.19 s
[#######################                 ] | 59% Completed | 26.97 s
[#########################               ] | 62% Completed | 28.44 s
[#########################               ] | 63% Completed | 28.97 s
[#########################               ] | 64% Completed | 29.49 s
[#########################               ] | 64% Completed | 29.61 s
[#########################               ] | 64% Completed | 29.78 s
[#########################               ] | 64% Completed | 29.94 s
[###########################             ] | 68% Completed | 30.07 s
[###########################             ] | 68% Completed | 30.34 s
[###########################             ] | 68% Completed | 30.48 s
[###########################             ] | 68% Completed | 30.63 s
[###########################             ] | 68% Completed | 31.07 s
[###########################             ] | 68% Completed | 31.25 s
[###########################             ] | 69% Completed | 31.41 s
[############################            ] | 71% Completed | 32.66 s
[#############################           ] | 72% Completed | 33.15 s
[#############################           ] | 73% Completed | 33.36 s
[#############################           ] | 74% Completed | 33.56 s
[##############################          ] | 76% Completed | 34.00 s
[##############################          ] | 76% Completed | 34.30 s
[##############################          ] | 76% Completed | 34.51 s
[##############################          ] | 76% Completed | 34.64 s
[##############################          ] | 76% Completed | 34.76 s
[##############################          ] | 76% Completed | 34.97 s
[###############################         ] | 78% Completed | 35.57 s
[###############################         ] | 78% Completed | 35.68 s
[################################        ] | 81% Completed | 36.00 s
[#################################       ] | 82% Completed | 36.21 s
[#################################       ] | 82% Completed | 36.69 s
[#################################       ] | 82% Completed | 36.96 s
[#################################       ] | 82% Completed | 37.24 s
[#################################       ] | 83% Completed | 37.60 s
[##################################      ] | 85% Completed | 37.71 s
[##################################      ] | 85% Completed | 38.11 s
[##################################      ] | 85% Completed | 38.45 s
[##################################      ] | 85% Completed | 38.56 s
[##################################      ] | 86% Completed | 38.78 s
[###################################     ] | 87% Completed | 39.05 s
[###################################     ] | 87% Completed | 39.19 s
[###################################     ] | 87% Completed | 39.34 s
[###################################     ] | 87% Completed | 39.47 s
[###################################     ] | 88% Completed | 39.61 s
[###################################     ] | 88% Completed | 39.85 s
[####################################    ] | 90% Completed | 40.48 s
[####################################    ] | 91% Completed | 40.98 s
[####################################    ] | 91% Completed | 41.32 s
[####################################    ] | 91% Completed | 41.43 s
[#####################################   ] | 93% Completed | 41.71 s
[#####################################   ] | 93% Completed | 42.19 s
[#####################################   ] | 94% Completed | 42.54 s
[#####################################   ] | 94% Completed | 42.76 s
[######################################  ] | 95% Completed | 42.91 s
[####################################### ] | 97% Completed | 43.03 s
[####################################### ] | 97% Completed | 43.44 s
[########################################] | 100% Completed | 43.55 s

[                                        ] | 0% Completed | 148.11 us
[                                        ] | 0% Completed | 117.61 ms
[                                        ] | 0% Completed | 859.10 ms
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
