
[                                        ] | 0% Completed | 419.10 us
[                                        ] | 0% Completed | 123.70 ms
[                                        ] | 0% Completed | 485.62 ms
[                                        ] | 0% Completed | 607.16 ms
[                                        ] | 0% Completed | 996.25 ms
[                                        ] | 1% Completed | 1.10 s
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.30 s
[#                                       ] | 2% Completed | 2.53 s
[#                                       ] | 3% Completed | 2.65 s
[#                                       ] | 3% Completed | 2.91 s
[#                                       ] | 3% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.05 s
[##                                      ] | 5% Completed | 4.25 s
[##                                      ] | 5% Completed | 4.56 s
[##                                      ] | 6% Completed | 4.70 s
[##                                      ] | 6% Completed | 5.17 s
[##                                      ] | 6% Completed | 5.39 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.66 s
[##                                      ] | 6% Completed | 5.87 s
[##                                      ] | 6% Completed | 5.98 s
[##                                      ] | 7% Completed | 6.23 s
[##                                      ] | 7% Completed | 6.47 s
[###                                     ] | 8% Completed | 6.79 s
[###                                     ] | 8% Completed | 6.92 s
[###                                     ] | 8% Completed | 7.03 s
[###                                     ] | 8% Completed | 7.37 s
[###                                     ] | 8% Completed | 7.48 s
[###                                     ] | 9% Completed | 7.63 s
[###                                     ] | 9% Completed | 7.77 s
[###                                     ] | 9% Completed | 8.02 s
[####                                    ] | 10% Completed | 8.13 s
[####                                    ] | 10% Completed | 8.26 s
[####                                    ] | 10% Completed | 8.49 s
[####                                    ] | 10% Completed | 8.69 s
[####                                    ] | 10% Completed | 8.91 s
[####                                    ] | 10% Completed | 9.02 s
[####                                    ] | 11% Completed | 9.29 s
[####                                    ] | 11% Completed | 9.54 s
[####                                    ] | 12% Completed | 9.70 s
[####                                    ] | 12% Completed | 9.83 s
[####                                    ] | 12% Completed | 10.02 s
[#####                                   ] | 12% Completed | 10.21 s
[#####                                   ] | 12% Completed | 10.54 s
[#####                                   ] | 13% Completed | 11.01 s
[#####                                   ] | 13% Completed | 11.42 s
[#####                                   ] | 14% Completed | 11.57 s
[#####                                   ] | 14% Completed | 11.77 s
[#####                                   ] | 14% Completed | 11.91 s
[#####                                   ] | 14% Completed | 12.03 s
[#####                                   ] | 14% Completed | 12.16 s
[#####                                   ] | 14% Completed | 12.41 s
[######                                  ] | 15% Completed | 12.67 s
[######                                  ] | 15% Completed | 12.82 s
[######                                  ] | 16% Completed | 13.05 s
[######                                  ] | 16% Completed | 13.25 s
[######                                  ] | 16% Completed | 13.38 s
[######                                  ] | 16% Completed | 13.62 s
[######                                  ] | 16% Completed | 13.73 s
[######                                  ] | 16% Completed | 13.92 s
[#######                                 ] | 17% Completed | 14.28 s
[#######                                 ] | 17% Completed | 14.41 s
[#######                                 ] | 18% Completed | 14.59 s
[#######                                 ] | 18% Completed | 14.90 s
[#######                                 ] | 18% Completed | 15.07 s
[#######                                 ] | 18% Completed | 15.22 s
[#######                                 ] | 18% Completed | 15.41 s
[#######                                 ] | 19% Completed | 15.63 s
[#######                                 ] | 19% Completed | 15.92 s
[########                                ] | 20% Completed | 16.21 s
[########                                ] | 20% Completed | 16.72 s
[########                                ] | 21% Completed | 16.94 s
[########                                ] | 21% Completed | 17.29 s
[########                                ] | 21% Completed | 17.55 s
[########                                ] | 21% Completed | 17.72 s
[########                                ] | 22% Completed | 17.91 s
[########                                ] | 22% Completed | 18.19 s
[########                                ] | 22% Completed | 18.30 s
[#########                               ] | 23% Completed | 18.57 s
[#########                               ] | 23% Completed | 18.68 s
[#########                               ] | 23% Completed | 18.80 s
[#########                               ] | 23% Completed | 18.93 s
[#########                               ] | 23% Completed | 19.32 s
[#########                               ] | 24% Completed | 19.47 s
[#########                               ] | 24% Completed | 19.76 s
[##########                              ] | 25% Completed | 20.12 s
[##########                              ] | 25% Completed | 20.25 s
[##########                              ] | 25% Completed | 20.39 s
[##########                              ] | 25% Completed | 20.66 s
[##########                              ] | 25% Completed | 20.79 s
[##########                              ] | 26% Completed | 21.09 s
[##########                              ] | 26% Completed | 21.20 s
[##########                              ] | 26% Completed | 21.31 s
[##########                              ] | 27% Completed | 21.58 s
[##########                              ] | 27% Completed | 21.70 s
[##########                              ] | 27% Completed | 21.81 s
[###########                             ] | 27% Completed | 21.95 s
[###########                             ] | 27% Completed | 22.21 s
[###########                             ] | 27% Completed | 22.63 s
[###########                             ] | 28% Completed | 22.77 s
[###########                             ] | 28% Completed | 22.94 s
[###########                             ] | 28% Completed | 23.09 s
[###########                             ] | 29% Completed | 23.20 s
[###########                             ] | 29% Completed | 23.45 s
[###########                             ] | 29% Completed | 23.67 s
[###########                             ] | 29% Completed | 24.18 s
[############                            ] | 30% Completed | 24.44 s
[############                            ] | 30% Completed | 24.56 s
[############                            ] | 30% Completed | 24.67 s
[############                            ] | 31% Completed | 24.83 s
[############                            ] | 31% Completed | 24.96 s
[############                            ] | 31% Completed | 25.14 s
[############                            ] | 31% Completed | 25.36 s
[############                            ] | 31% Completed | 25.58 s
[############                            ] | 32% Completed | 25.69 s
[#############                           ] | 32% Completed | 25.97 s
[#############                           ] | 32% Completed | 26.15 s
[#############                           ] | 33% Completed | 26.28 s
[#############                           ] | 33% Completed | 26.44 s
[#############                           ] | 33% Completed | 26.63 s
[#############                           ] | 33% Completed | 27.16 s
[#############                           ] | 34% Completed | 27.28 s
[#############                           ] | 34% Completed | 27.65 s
[##############                          ] | 35% Completed | 28.09 s
[##############                          ] | 35% Completed | 28.49 s
[##############                          ] | 35% Completed | 28.60 s
[##############                          ] | 35% Completed | 28.86 s
[##############                          ] | 35% Completed | 29.04 s
[##############                          ] | 36% Completed | 29.34 s
[##############                          ] | 36% Completed | 29.51 s
[##############                          ] | 37% Completed | 29.62 s
[##############                          ] | 37% Completed | 29.83 s
[##############                          ] | 37% Completed | 29.99 s
[###############                         ] | 37% Completed | 30.09 s
[###############                         ] | 37% Completed | 30.25 s
[###############                         ] | 37% Completed | 30.40 s
[###############                         ] | 37% Completed | 30.52 s
[###############                         ] | 38% Completed | 30.72 s
[###############                         ] | 38% Completed | 31.03 s
[###############                         ] | 39% Completed | 31.34 s
[###############                         ] | 39% Completed | 31.51 s
[################                        ] | 40% Completed | 31.63 s
[################                        ] | 40% Completed | 32.03 s
[################                        ] | 40% Completed | 32.23 s
[################                        ] | 40% Completed | 32.53 s
[################                        ] | 41% Completed | 32.75 s
[################                        ] | 41% Completed | 32.89 s
[################                        ] | 41% Completed | 33.01 s
[################                        ] | 42% Completed | 33.42 s
[#################                       ] | 42% Completed | 33.68 s
[#################                       ] | 42% Completed | 34.28 s
[#################                       ] | 42% Completed | 34.41 s
[#################                       ] | 43% Completed | 34.81 s
[#################                       ] | 43% Completed | 34.93 s
[#################                       ] | 44% Completed | 35.08 s
[#################                       ] | 44% Completed | 35.38 s
[#################                       ] | 44% Completed | 35.65 s
[#################                       ] | 44% Completed | 35.85 s
[##################                      ] | 45% Completed | 35.96 s
[##################                      ] | 45% Completed | 36.24 s
[##################                      ] | 45% Completed | 36.35 s
[##################                      ] | 46% Completed | 36.66 s
[##################                      ] | 46% Completed | 36.86 s
[##################                      ] | 46% Completed | 36.98 s
[##################                      ] | 46% Completed | 37.20 s
[##################                      ] | 46% Completed | 37.35 s
[##################                      ] | 47% Completed | 37.58 s
[##################                      ] | 47% Completed | 37.71 s
[##################                      ] | 47% Completed | 37.89 s
[###################                     ] | 48% Completed | 38.18 s
[###################                     ] | 48% Completed | 38.38 s
[###################                     ] | 48% Completed | 38.50 s
[###################                     ] | 48% Completed | 38.76 s
[###################                     ] | 48% Completed | 38.88 s
[###################                     ] | 49% Completed | 39.03 s
