
[                                        ] | 0% Completed | 361.20 us
[                                        ] | 0% Completed | 105.13 ms
[####################                    ] | 50% Completed | 205.50 ms
[####################                    ] | 50% Completed | 305.77 ms
[####################                    ] | 50% Completed | 406.07 ms
[####################                    ] | 50% Completed | 506.34 ms
[####################                    ] | 50% Completed | 606.58 ms
[####################                    ] | 50% Completed | 706.84 ms
[####################                    ] | 50% Completed | 807.09 ms
[####################                    ] | 50% Completed | 907.39 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[########################################] | 100% Completed | 2.61 s
