
[                                        ] | 0% Completed | 223.40 us
[                                        ] | 0% Completed | 105.63 ms
[                                        ] | 0% Completed | 210.91 ms
[                                        ] | 0% Completed | 311.66 ms
[                                        ] | 0% Completed | 418.46 ms
[                                        ] | 0% Completed | 523.79 ms
[                                        ] | 0% Completed | 634.12 ms
[                                        ] | 0% Completed | 754.29 ms
[                                        ] | 0% Completed | 859.61 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 2% Completed | 9.48 s
[#                                       ] | 3% Completed | 9.58 s
[#                                       ] | 4% Completed | 9.68 s
[##                                      ] | 6% Completed | 9.78 s
[###                                     ] | 7% Completed | 9.89 s
[###                                     ] | 9% Completed | 9.99 s
[####                                    ] | 10% Completed | 10.09 s
[#####                                   ] | 12% Completed | 10.19 s
[#####                                   ] | 13% Completed | 10.29 s
[######                                  ] | 15% Completed | 10.39 s
[######                                  ] | 16% Completed | 10.49 s
[#######                                 ] | 18% Completed | 10.59 s
[#######                                 ] | 19% Completed | 10.69 s
[########                                ] | 21% Completed | 10.79 s
[#########                               ] | 22% Completed | 10.89 s
[#########                               ] | 24% Completed | 10.99 s
[##########                              ] | 25% Completed | 11.10 s
[###########                             ] | 27% Completed | 11.20 s
[###########                             ] | 28% Completed | 11.30 s
[############                            ] | 30% Completed | 11.40 s
[############                            ] | 32% Completed | 11.50 s
[#############                           ] | 33% Completed | 11.60 s
[#############                           ] | 34% Completed | 11.70 s
[##############                          ] | 36% Completed | 11.80 s
[###############                         ] | 37% Completed | 11.90 s
[###############                         ] | 38% Completed | 12.00 s
[################                        ] | 40% Completed | 12.10 s
[################                        ] | 41% Completed | 12.20 s
[#################                       ] | 43% Completed | 12.30 s
[#################                       ] | 44% Completed | 12.40 s
[##################                      ] | 46% Completed | 12.50 s
[###################                     ] | 47% Completed | 12.60 s
[###################                     ] | 48% Completed | 12.71 s
[####################                    ] | 50% Completed | 12.81 s
[####################                    ] | 51% Completed | 12.91 s
[#####################                   ] | 53% Completed | 13.01 s
[#####################                   ] | 54% Completed | 13.11 s
[######################                  ] | 56% Completed | 13.21 s
[#######################                 ] | 57% Completed | 13.31 s
[#######################                 ] | 58% Completed | 13.41 s
[########################                ] | 60% Completed | 13.51 s
[########################                ] | 62% Completed | 13.61 s
[#########################               ] | 63% Completed | 13.71 s
[#########################               ] | 64% Completed | 13.81 s
[##########################              ] | 66% Completed | 13.92 s
[###########################             ] | 67% Completed | 14.02 s
[###########################             ] | 69% Completed | 14.12 s
[############################            ] | 70% Completed | 14.22 s
[#############################           ] | 72% Completed | 14.32 s
[#############################           ] | 74% Completed | 14.42 s
[##############################          ] | 75% Completed | 14.53 s
[###############################         ] | 77% Completed | 14.63 s
[###############################         ] | 79% Completed | 14.73 s
[################################        ] | 80% Completed | 14.83 s
[################################        ] | 82% Completed | 14.93 s
[#################################       ] | 83% Completed | 15.03 s
[##################################      ] | 85% Completed | 15.13 s
[##################################      ] | 86% Completed | 15.24 s
[###################################     ] | 88% Completed | 15.34 s
[###################################     ] | 89% Completed | 15.44 s
[####################################    ] | 91% Completed | 15.54 s
[#####################################   ] | 92% Completed | 15.64 s
[#####################################   ] | 94% Completed | 15.74 s
[######################################  ] | 95% Completed | 15.84 s
[######################################  ] | 96% Completed | 15.94 s
[####################################### ] | 98% Completed | 16.04 s
