
[                                        ] | 0% Completed | 301.10 us
[                                        ] | 0% Completed | 158.09 ms
[                                        ] | 0% Completed | 311.68 ms
[                                        ] | 0% Completed | 496.16 ms
[                                        ] | 0% Completed | 619.01 ms
[                                        ] | 0% Completed | 805.31 ms
[                                        ] | 0% Completed | 924.94 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 1% Completed | 2.67 s
[                                        ] | 1% Completed | 2.78 s
[                                        ] | 1% Completed | 2.89 s
[                                        ] | 1% Completed | 3.00 s
[                                        ] | 1% Completed | 3.13 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 3.44 s
[                                        ] | 1% Completed | 3.57 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 3.79 s
[                                        ] | 1% Completed | 3.91 s
[                                        ] | 1% Completed | 4.01 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.48 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 1% Completed | 4.74 s
[                                        ] | 1% Completed | 4.85 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.37 s
[                                        ] | 2% Completed | 5.49 s
[                                        ] | 2% Completed | 5.63 s
[                                        ] | 2% Completed | 5.76 s
[                                        ] | 2% Completed | 5.86 s
[                                        ] | 2% Completed | 5.97 s
[                                        ] | 2% Completed | 6.62 s
[                                        ] | 2% Completed | 6.73 s
[                                        ] | 2% Completed | 6.97 s
[                                        ] | 2% Completed | 7.11 s
[                                        ] | 2% Completed | 7.24 s
[                                        ] | 2% Completed | 7.38 s
[                                        ] | 2% Completed | 7.49 s
[#                                       ] | 2% Completed | 7.62 s
[#                                       ] | 2% Completed | 7.72 s
[#                                       ] | 2% Completed | 7.85 s
[#                                       ] | 2% Completed | 8.03 s
[#                                       ] | 2% Completed | 8.14 s
[#                                       ] | 2% Completed | 8.32 s
[#                                       ] | 2% Completed | 8.43 s
[#                                       ] | 2% Completed | 8.54 s
[#                                       ] | 2% Completed | 8.80 s
[#                                       ] | 3% Completed | 8.91 s
[#                                       ] | 3% Completed | 9.07 s
[#                                       ] | 3% Completed | 9.22 s
[#                                       ] | 3% Completed | 9.42 s
[#                                       ] | 3% Completed | 9.52 s
[#                                       ] | 3% Completed | 9.64 s
[#                                       ] | 3% Completed | 9.79 s
[#                                       ] | 3% Completed | 10.01 s
[#                                       ] | 3% Completed | 10.15 s
[#                                       ] | 4% Completed | 10.52 s
[#                                       ] | 4% Completed | 10.66 s
[#                                       ] | 4% Completed | 10.78 s
[#                                       ] | 4% Completed | 10.88 s
[#                                       ] | 4% Completed | 11.01 s
[#                                       ] | 4% Completed | 11.16 s
[#                                       ] | 4% Completed | 11.27 s
[#                                       ] | 4% Completed | 11.38 s
[#                                       ] | 4% Completed | 11.49 s
[#                                       ] | 4% Completed | 11.67 s
[#                                       ] | 4% Completed | 11.79 s
[#                                       ] | 4% Completed | 11.92 s
[#                                       ] | 4% Completed | 12.09 s
[#                                       ] | 4% Completed | 12.21 s
[#                                       ] | 4% Completed | 12.31 s
[#                                       ] | 4% Completed | 12.47 s
[#                                       ] | 4% Completed | 12.59 s
[#                                       ] | 4% Completed | 12.78 s
[#                                       ] | 4% Completed | 12.95 s
[#                                       ] | 4% Completed | 13.06 s
[##                                      ] | 5% Completed | 13.17 s
[##                                      ] | 5% Completed | 13.34 s
[##                                      ] | 5% Completed | 13.44 s
[##                                      ] | 5% Completed | 13.57 s
[##                                      ] | 5% Completed | 13.70 s
[##                                      ] | 5% Completed | 13.82 s
[##                                      ] | 5% Completed | 14.59 s
[##                                      ] | 5% Completed | 14.73 s
[##                                      ] | 5% Completed | 14.90 s
[##                                      ] | 5% Completed | 15.03 s
[##                                      ] | 5% Completed | 15.15 s
[##                                      ] | 5% Completed | 15.26 s
[##                                      ] | 5% Completed | 15.43 s
[##                                      ] | 5% Completed | 15.54 s
[##                                      ] | 5% Completed | 15.65 s
[##                                      ] | 5% Completed | 15.78 s
[##                                      ] | 5% Completed | 15.92 s
[##                                      ] | 5% Completed | 16.03 s
[##                                      ] | 5% Completed | 16.15 s
[##                                      ] | 5% Completed | 16.26 s
[##                                      ] | 5% Completed | 16.39 s
[##                                      ] | 6% Completed | 16.54 s
[##                                      ] | 6% Completed | 16.65 s
[##                                      ] | 6% Completed | 16.79 s
[##                                      ] | 6% Completed | 16.93 s
[##                                      ] | 6% Completed | 17.06 s
[##                                      ] | 6% Completed | 17.20 s
[##                                      ] | 6% Completed | 17.42 s
[##                                      ] | 6% Completed | 17.54 s
[##                                      ] | 6% Completed | 17.67 s
[##                                      ] | 6% Completed | 17.87 s
[##                                      ] | 7% Completed | 18.01 s
[##                                      ] | 7% Completed | 18.24 s
[##                                      ] | 7% Completed | 18.57 s
[##                                      ] | 7% Completed | 18.69 s
[##                                      ] | 7% Completed | 18.83 s
[##                                      ] | 7% Completed | 18.97 s
[##                                      ] | 7% Completed | 19.11 s
[##                                      ] | 7% Completed | 19.22 s
[###                                     ] | 7% Completed | 19.38 s
[###                                     ] | 7% Completed | 19.49 s
[###                                     ] | 7% Completed | 19.60 s
[###                                     ] | 7% Completed | 19.72 s
[###                                     ] | 7% Completed | 19.83 s
[###                                     ] | 7% Completed | 19.98 s
[###                                     ] | 7% Completed | 20.09 s
[###                                     ] | 7% Completed | 20.20 s
[###                                     ] | 7% Completed | 20.44 s
[###                                     ] | 7% Completed | 20.55 s
[###                                     ] | 7% Completed | 20.65 s
[###                                     ] | 8% Completed | 20.78 s
[###                                     ] | 8% Completed | 20.91 s
[###                                     ] | 8% Completed | 21.08 s
[###                                     ] | 8% Completed | 21.30 s
[###                                     ] | 8% Completed | 21.44 s
[###                                     ] | 8% Completed | 21.56 s
[###                                     ] | 8% Completed | 21.67 s
[###                                     ] | 8% Completed | 21.79 s
[###                                     ] | 8% Completed | 22.54 s
[###                                     ] | 8% Completed | 22.72 s
[###                                     ] | 8% Completed | 22.89 s
[###                                     ] | 8% Completed | 23.03 s
[###                                     ] | 8% Completed | 23.18 s
[###                                     ] | 8% Completed | 23.34 s
[###                                     ] | 8% Completed | 23.52 s
[###                                     ] | 8% Completed | 23.65 s
[###                                     ] | 8% Completed | 23.78 s
[###                                     ] | 8% Completed | 23.89 s
[###                                     ] | 8% Completed | 24.02 s
[###                                     ] | 8% Completed | 24.15 s
[###                                     ] | 9% Completed | 24.29 s
[###                                     ] | 9% Completed | 24.59 s
[###                                     ] | 9% Completed | 24.81 s
[###                                     ] | 9% Completed | 24.91 s
[###                                     ] | 9% Completed | 25.04 s
[###                                     ] | 9% Completed | 25.15 s
[###                                     ] | 9% Completed | 25.28 s
