
[                                        ] | 0% Completed | 283.30 us
[                                        ] | 0% Completed | 106.01 ms
[                                        ] | 0% Completed | 206.33 ms
[                                        ] | 0% Completed | 311.22 ms
[                                        ] | 0% Completed | 413.38 ms
[                                        ] | 0% Completed | 518.54 ms
[                                        ] | 0% Completed | 628.43 ms
[                                        ] | 0% Completed | 733.82 ms
[                                        ] | 0% Completed | 844.37 ms
[                                        ] | 0% Completed | 955.55 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.43 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 0% Completed | 9.80 s
[                                        ] | 0% Completed | 9.90 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 0% Completed | 10.10 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 0% Completed | 10.43 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.65 s
[                                        ] | 0% Completed | 10.75 s
[                                        ] | 0% Completed | 10.85 s
[                                        ] | 0% Completed | 10.95 s
[                                        ] | 0% Completed | 11.05 s
[                                        ] | 0% Completed | 11.15 s
[                                        ] | 0% Completed | 11.25 s
[                                        ] | 0% Completed | 11.35 s
[                                        ] | 0% Completed | 11.45 s
[                                        ] | 0% Completed | 11.55 s
[                                        ] | 0% Completed | 11.65 s
[                                        ] | 0% Completed | 11.76 s
[                                        ] | 1% Completed | 11.86 s
[#                                       ] | 2% Completed | 11.96 s
[#                                       ] | 4% Completed | 12.07 s
[##                                      ] | 5% Completed | 12.17 s
[##                                      ] | 6% Completed | 12.27 s
[###                                     ] | 7% Completed | 12.37 s
[###                                     ] | 8% Completed | 12.47 s
[####                                    ] | 10% Completed | 12.57 s
[####                                    ] | 11% Completed | 12.67 s
[#####                                   ] | 12% Completed | 12.78 s
[#####                                   ] | 14% Completed | 12.88 s
[######                                  ] | 15% Completed | 12.98 s
[######                                  ] | 16% Completed | 13.08 s
[#######                                 ] | 17% Completed | 13.18 s
[#######                                 ] | 18% Completed | 13.28 s
[########                                ] | 20% Completed | 13.38 s
[########                                ] | 21% Completed | 13.48 s
[########                                ] | 22% Completed | 13.58 s
[#########                               ] | 23% Completed | 13.69 s
[##########                              ] | 25% Completed | 13.79 s
[##########                              ] | 26% Completed | 13.89 s
[##########                              ] | 27% Completed | 13.99 s
[###########                             ] | 28% Completed | 14.10 s
[###########                             ] | 29% Completed | 14.20 s
[############                            ] | 30% Completed | 14.30 s
[############                            ] | 31% Completed | 14.40 s
[#############                           ] | 32% Completed | 14.50 s
[#############                           ] | 33% Completed | 14.60 s
[#############                           ] | 34% Completed | 14.70 s
[##############                          ] | 35% Completed | 14.80 s
[##############                          ] | 36% Completed | 14.90 s
[###############                         ] | 38% Completed | 15.01 s
[###############                         ] | 39% Completed | 15.11 s
[################                        ] | 40% Completed | 15.21 s
[################                        ] | 41% Completed | 15.31 s
[#################                       ] | 42% Completed | 15.41 s
[#################                       ] | 44% Completed | 15.51 s
[##################                      ] | 45% Completed | 15.61 s
[##################                      ] | 46% Completed | 15.71 s
[###################                     ] | 47% Completed | 15.81 s
[###################                     ] | 49% Completed | 15.91 s
[####################                    ] | 50% Completed | 16.01 s
[####################                    ] | 51% Completed | 16.11 s
[#####################                   ] | 52% Completed | 16.22 s
[#####################                   ] | 53% Completed | 16.32 s
[######################                  ] | 55% Completed | 16.42 s
[######################                  ] | 56% Completed | 16.52 s
[#######################                 ] | 57% Completed | 16.62 s
[#######################                 ] | 58% Completed | 16.72 s
[########################                ] | 60% Completed | 16.82 s
[########################                ] | 61% Completed | 16.92 s
[#########################               ] | 62% Completed | 17.02 s
[#########################               ] | 63% Completed | 17.12 s
[##########################              ] | 65% Completed | 17.22 s
[##########################              ] | 66% Completed | 17.32 s
[###########################             ] | 67% Completed | 17.42 s
[###########################             ] | 68% Completed | 17.52 s
[############################            ] | 70% Completed | 17.62 s
[############################            ] | 70% Completed | 17.72 s
[############################            ] | 72% Completed | 17.83 s
[#############################           ] | 73% Completed | 17.93 s
[#############################           ] | 74% Completed | 18.03 s
[##############################          ] | 75% Completed | 18.13 s
[##############################          ] | 76% Completed | 18.23 s
[##############################          ] | 77% Completed | 18.33 s
[###############################         ] | 78% Completed | 18.44 s
[###############################         ] | 79% Completed | 18.54 s
[################################        ] | 81% Completed | 18.64 s
[################################        ] | 82% Completed | 18.74 s
[#################################       ] | 83% Completed | 18.85 s
[#################################       ] | 84% Completed | 18.95 s
[##################################      ] | 86% Completed | 19.05 s
[##################################      ] | 87% Completed | 19.15 s
[###################################     ] | 88% Completed | 19.25 s
[###################################     ] | 89% Completed | 19.35 s
[####################################    ] | 91% Completed | 19.45 s
[####################################    ] | 92% Completed | 19.55 s
[#####################################   ] | 93% Completed | 19.65 s
[#####################################   ] | 94% Completed | 19.75 s
[######################################  ] | 95% Completed | 19.85 s
[######################################  ] | 97% Completed | 19.95 s
[####################################### ] | 98% Completed | 20.06 s
[####################################### ] | 99% Completed | 20.16 s
[########################################] | 100% Completed | 20.26 s

[                                        ] | 0% Completed | 317.90 us
[                                        ] | 1% Completed | 105.69 ms
[#                                       ] | 3% Completed | 211.36 ms
[##                                      ] | 6% Completed | 311.62 ms
[###                                     ] | 7% Completed | 416.69 ms
[####                                    ] | 10% Completed | 516.94 ms
[####                                    ] | 11% Completed | 622.16 ms
[#####                                   ] | 14% Completed | 722.39 ms
[######                                  ] | 15% Completed | 822.63 ms
[######                                  ] | 17% Completed | 924.12 ms
[#######                                 ] | 19% Completed | 1.03 s
[########                                ] | 21% Completed | 1.13 s
[#########                               ] | 23% Completed | 1.23 s
[#########                               ] | 24% Completed | 1.33 s
[##########                              ] | 26% Completed | 1.43 s
[###########                             ] | 28% Completed | 1.53 s
[############                            ] | 30% Completed | 1.63 s
[############                            ] | 31% Completed | 1.73 s
[#############                           ] | 34% Completed | 1.83 s
[##############                          ] | 36% Completed | 1.93 s
[###############                         ] | 38% Completed | 2.03 s
[################                        ] | 40% Completed | 2.14 s
[#################                       ] | 42% Completed | 2.24 s
[#################                       ] | 44% Completed | 2.34 s
[##################                      ] | 45% Completed | 2.44 s
[##################                      ] | 47% Completed | 2.54 s
[###################                     ] | 49% Completed | 2.64 s
[####################                    ] | 51% Completed | 2.74 s
[#####################                   ] | 53% Completed | 2.85 s
[######################                  ] | 55% Completed | 2.95 s
[#######################                 ] | 57% Completed | 3.05 s
[#######################                 ] | 59% Completed | 3.15 s
[########################                ] | 61% Completed | 3.25 s
[#########################               ] | 63% Completed | 3.35 s
[##########################              ] | 65% Completed | 3.45 s
[##########################              ] | 67% Completed | 3.55 s
[###########################             ] | 69% Completed | 3.65 s
[############################            ] | 71% Completed | 3.76 s
[#############################           ] | 73% Completed | 3.86 s
[#############################           ] | 74% Completed | 3.96 s
[##############################          ] | 77% Completed | 4.06 s
[###############################         ] | 78% Completed | 4.16 s
[################################        ] | 80% Completed | 4.26 s
[#################################       ] | 82% Completed | 4.36 s
[#################################       ] | 84% Completed | 4.46 s
[##################################      ] | 85% Completed | 4.57 s
[###################################     ] | 87% Completed | 4.67 s
[###################################     ] | 89% Completed | 4.77 s
[####################################    ] | 91% Completed | 4.87 s
[####################################    ] | 91% Completed | 4.97 s
[#####################################   ] | 94% Completed | 5.07 s
[######################################  ] | 96% Completed | 5.17 s
[####################################### ] | 98% Completed | 5.28 s
[########################################] | 100% Completed | 5.38 s

[                                        ] | 0% Completed | 257.70 us
[                                        ] | 2% Completed | 105.59 ms
[#                                       ] | 4% Completed | 205.99 ms
[###                                     ] | 7% Completed | 307.30 ms
[####                                    ] | 10% Completed | 408.48 ms
[#####                                   ] | 13% Completed | 508.69 ms
[######                                  ] | 15% Completed | 608.91 ms
[#######                                 ] | 18% Completed | 709.16 ms
[########                                ] | 21% Completed | 809.38 ms
[#########                               ] | 23% Completed | 910.09 ms
[##########                              ] | 26% Completed | 1.01 s
[###########                             ] | 29% Completed | 1.11 s
[############                            ] | 32% Completed | 1.22 s
[##############                          ] | 35% Completed | 1.32 s
[###############                         ] | 37% Completed | 1.42 s
[################                        ] | 40% Completed | 1.52 s
[#################                       ] | 43% Completed | 1.62 s
[##################                      ] | 45% Completed | 1.72 s
[###################                     ] | 48% Completed | 1.82 s
[####################                    ] | 51% Completed | 1.92 s
[#####################                   ] | 54% Completed | 2.02 s
[######################                  ] | 56% Completed | 2.13 s
[#######################                 ] | 59% Completed | 2.23 s
[########################                ] | 62% Completed | 2.33 s
[##########################              ] | 65% Completed | 2.43 s
[###########################             ] | 68% Completed | 2.53 s
[############################            ] | 71% Completed | 2.63 s
[#############################           ] | 73% Completed | 2.73 s
[##############################          ] | 76% Completed | 2.84 s
[###############################         ] | 79% Completed | 2.94 s
[#################################       ] | 82% Completed | 3.04 s
[##################################      ] | 85% Completed | 3.14 s
[###################################     ] | 87% Completed | 3.24 s
[####################################    ] | 90% Completed | 3.34 s
[#####################################   ] | 93% Completed | 3.44 s
[######################################  ] | 96% Completed | 3.54 s
[####################################### ] | 98% Completed | 3.64 s
[########################################] | 100% Completed | 3.74 s
