
[                                        ] | 0% Completed | 167.76 us
[                                        ] | 0% Completed | 551.94 ms
[                                        ] | 0% Completed | 821.87 ms
[                                        ] | 1% Completed | 928.52 ms
[#                                       ] | 2% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.19 s
[#                                       ] | 2% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 6% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 13% Completed | 5.16 s
[######                                  ] | 16% Completed | 6.24 s
[#######                                 ] | 19% Completed | 7.06 s
[#######                                 ] | 19% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.49 s
[########                                ] | 20% Completed | 7.63 s
[########                                ] | 20% Completed | 7.88 s
[##########                              ] | 25% Completed | 8.02 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 26% Completed | 8.86 s
[###########                             ] | 27% Completed | 9.17 s
[###########                             ] | 27% Completed | 9.28 s
[###########                             ] | 27% Completed | 9.46 s
[###########                             ] | 27% Completed | 9.82 s
[###########                             ] | 27% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.64 s
[############                            ] | 30% Completed | 10.95 s
[############                            ] | 31% Completed | 11.16 s
[#############                           ] | 33% Completed | 11.41 s
[#############                           ] | 33% Completed | 11.63 s
[##############                          ] | 36% Completed | 11.79 s
[##############                          ] | 36% Completed | 12.09 s
[##############                          ] | 36% Completed | 12.45 s
[##############                          ] | 36% Completed | 12.71 s
[###############                         ] | 37% Completed | 12.88 s
[################                        ] | 40% Completed | 13.00 s
[################                        ] | 40% Completed | 14.06 s
[################                        ] | 40% Completed | 14.17 s
[#################                       ] | 43% Completed | 14.32 s
[##################                      ] | 45% Completed | 15.49 s
[##################                      ] | 45% Completed | 15.64 s
[##################                      ] | 47% Completed | 15.91 s
[##################                      ] | 47% Completed | 16.08 s
[###################                     ] | 48% Completed | 16.21 s
[###################                     ] | 48% Completed | 16.33 s
[###################                     ] | 48% Completed | 16.51 s
[####################                    ] | 51% Completed | 16.77 s
[####################                    ] | 51% Completed | 17.01 s
