
[                                        ] | 0% Completed | 214.79 us
[                                        ] | 0% Completed | 134.14 ms
[                                        ] | 0% Completed | 271.46 ms
[                                        ] | 0% Completed | 459.40 ms
[                                        ] | 0% Completed | 952.53 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 2% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.67 s
[##                                      ] | 5% Completed | 3.04 s
[###                                     ] | 8% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 4.11 s
[###                                     ] | 9% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 13% Completed | 5.23 s
[#####                                   ] | 13% Completed | 5.37 s
[######                                  ] | 15% Completed | 6.48 s
[######                                  ] | 16% Completed | 6.88 s
[#######                                 ] | 18% Completed | 7.09 s
[#######                                 ] | 18% Completed | 7.20 s
[########                                ] | 20% Completed | 7.48 s
[########                                ] | 20% Completed | 7.74 s
[########                                ] | 20% Completed | 8.05 s
[#########                               ] | 23% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.42 s
[#########                               ] | 23% Completed | 8.54 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.08 s
[##########                              ] | 25% Completed | 9.35 s
[##########                              ] | 26% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.60 s
[###########                             ] | 27% Completed | 9.91 s
[###########                             ] | 27% Completed | 10.12 s
[###########                             ] | 29% Completed | 10.23 s
[###########                             ] | 29% Completed | 10.86 s
[###########                             ] | 29% Completed | 11.09 s
[###########                             ] | 29% Completed | 11.25 s
[############                            ] | 31% Completed | 11.37 s
[############                            ] | 31% Completed | 11.55 s
[############                            ] | 31% Completed | 11.72 s
[############                            ] | 31% Completed | 11.99 s
[############                            ] | 31% Completed | 12.26 s
[#############                           ] | 34% Completed | 12.38 s
[##############                          ] | 36% Completed | 12.72 s
[##############                          ] | 36% Completed | 13.15 s
[###############                         ] | 37% Completed | 13.42 s
[###############                         ] | 38% Completed | 13.59 s
[################                        ] | 40% Completed | 13.84 s
[################                        ] | 41% Completed | 14.04 s
[################                        ] | 41% Completed | 14.67 s
[################                        ] | 41% Completed | 14.92 s
[#################                       ] | 44% Completed | 15.89 s
[#################                       ] | 44% Completed | 16.04 s
[##################                      ] | 45% Completed | 16.22 s
[##################                      ] | 45% Completed | 16.39 s
[##################                      ] | 45% Completed | 16.56 s
[###################                     ] | 48% Completed | 16.79 s
[####################                    ] | 50% Completed | 17.19 s
[####################                    ] | 51% Completed | 18.00 s
[#####################                   ] | 52% Completed | 18.11 s
[#####################                   ] | 52% Completed | 18.28 s
[#####################                   ] | 52% Completed | 18.38 s
[#####################                   ] | 54% Completed | 18.55 s
[#####################                   ] | 54% Completed | 18.71 s
[######################                  ] | 55% Completed | 18.89 s
[######################                  ] | 55% Completed | 19.00 s
[######################                  ] | 55% Completed | 19.12 s
[######################                  ] | 56% Completed | 19.43 s
[######################                  ] | 56% Completed | 19.54 s
[######################                  ] | 56% Completed | 20.03 s
[#######################                 ] | 58% Completed | 20.22 s
[#######################                 ] | 59% Completed | 20.56 s
[########################                ] | 61% Completed | 20.91 s
[########################                ] | 61% Completed | 21.34 s
[########################                ] | 61% Completed | 21.65 s
[########################                ] | 61% Completed | 21.84 s
[##########################              ] | 65% Completed | 22.47 s
[##########################              ] | 66% Completed | 22.90 s
[##########################              ] | 66% Completed | 23.02 s
[###########################             ] | 69% Completed | 23.32 s
[############################            ] | 70% Completed | 23.76 s
[############################            ] | 70% Completed | 23.87 s
[############################            ] | 70% Completed | 24.75 s
[############################            ] | 70% Completed | 24.87 s
[############################            ] | 70% Completed | 25.05 s
[#############################           ] | 73% Completed | 25.17 s
[#############################           ] | 73% Completed | 25.39 s
[##############################          ] | 76% Completed | 25.81 s
[##############################          ] | 76% Completed | 26.12 s
[##############################          ] | 76% Completed | 26.28 s
[###############################         ] | 79% Completed | 26.51 s
[###############################         ] | 79% Completed | 26.71 s
[###############################         ] | 79% Completed | 26.90 s
[################################        ] | 80% Completed | 27.16 s
[################################        ] | 81% Completed | 27.77 s
[################################        ] | 81% Completed | 27.93 s
[#################################       ] | 84% Completed | 28.34 s
[#################################       ] | 84% Completed | 29.15 s
[#################################       ] | 84% Completed | 29.44 s
[#################################       ] | 84% Completed | 29.58 s
[###################################     ] | 88% Completed | 29.80 s
[###################################     ] | 88% Completed | 29.94 s
[###################################     ] | 88% Completed | 30.40 s
[###################################     ] | 88% Completed | 30.71 s
[#####################################   ] | 93% Completed | 30.99 s
[######################################  ] | 95% Completed | 32.06 s
[######################################  ] | 97% Completed | 32.18 s
[######################################  ] | 97% Completed | 32.62 s
[########################################] | 100% Completed | 32.74 s

[                                        ] | 0% Completed | 141.59 us
[                                        ] | 0% Completed | 100.49 ms
[                                        ] | 0% Completed | 524.08 ms
[                                        ] | 0% Completed | 926.71 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 203.32 us
[                                        ] | 0% Completed | 194.81 ms
[                                        ] | 0% Completed | 876.46 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 4% Completed | 1.86 s
[###                                     ] | 9% Completed | 1.97 s
[###                                     ] | 9% Completed | 2.26 s
[###                                     ] | 9% Completed | 2.77 s
[###                                     ] | 9% Completed | 3.29 s
[###                                     ] | 9% Completed | 3.47 s
[######                                  ] | 16% Completed | 3.72 s
[######                                  ] | 16% Completed | 3.90 s
[######                                  ] | 16% Completed | 4.09 s
[######                                  ] | 16% Completed | 4.21 s
[######                                  ] | 16% Completed | 4.33 s
[#######                                 ] | 18% Completed | 4.54 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.87 s
[########                                ] | 20% Completed | 4.99 s
[########                                ] | 20% Completed | 5.18 s
[########                                ] | 20% Completed | 5.36 s
[##########                              ] | 25% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.01 s
[############                            ] | 30% Completed | 6.35 s
[############                            ] | 30% Completed | 6.47 s
[############                            ] | 30% Completed | 6.89 s
[############                            ] | 30% Completed | 7.08 s
[#############                           ] | 34% Completed | 7.22 s
[##############                          ] | 37% Completed | 7.43 s
[##############                          ] | 37% Completed | 7.94 s
[##############                          ] | 37% Completed | 8.05 s
[##############                          ] | 37% Completed | 8.35 s
[##############                          ] | 37% Completed | 8.70 s
[#################                       ] | 44% Completed | 8.94 s
[#################                       ] | 44% Completed | 9.23 s
[#################                       ] | 44% Completed | 9.47 s
[#################                       ] | 44% Completed | 9.61 s
[#################                       ] | 44% Completed | 9.72 s
[##################                      ] | 46% Completed | 10.01 s
[####################                    ] | 51% Completed | 10.29 s
[####################                    ] | 51% Completed | 10.44 s
[####################                    ] | 51% Completed | 10.55 s
[####################                    ] | 51% Completed | 10.85 s
[####################                    ] | 51% Completed | 11.12 s
[####################                    ] | 51% Completed | 11.28 s
[######################                  ] | 55% Completed | 11.52 s
[########################                ] | 60% Completed | 11.71 s
[########################                ] | 60% Completed | 12.58 s
[########################                ] | 60% Completed | 12.88 s
[#########################               ] | 62% Completed | 13.00 s
[#########################               ] | 62% Completed | 13.12 s
[#########################               ] | 62% Completed | 13.27 s
[##########################              ] | 65% Completed | 13.70 s
[##########################              ] | 65% Completed | 13.88 s
[##########################              ] | 67% Completed | 14.01 s
[###########################             ] | 69% Completed | 14.13 s
[###########################             ] | 69% Completed | 14.39 s
[#############################           ] | 74% Completed | 14.66 s
[#############################           ] | 74% Completed | 15.08 s
[#############################           ] | 74% Completed | 15.57 s
[###############################         ] | 79% Completed | 15.69 s
[###############################         ] | 79% Completed | 15.89 s
[################################        ] | 81% Completed | 16.14 s
[################################        ] | 81% Completed | 16.28 s
[#################################       ] | 83% Completed | 16.86 s
[#################################       ] | 83% Completed | 17.10 s
[#################################       ] | 83% Completed | 17.33 s
