
[                                        ] | 0% Completed | 156.62 us
[                                        ] | 0% Completed | 723.36 ms
[                                        ] | 0% Completed | 825.60 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 1% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.33 s
[##                                      ] | 6% Completed | 3.83 s
[###                                     ] | 8% Completed | 4.00 s
[###                                     ] | 8% Completed | 4.27 s
[###                                     ] | 8% Completed | 5.14 s
[####                                    ] | 10% Completed | 5.26 s
[####                                    ] | 10% Completed | 5.49 s
[####                                    ] | 10% Completed | 5.72 s
[####                                    ] | 10% Completed | 5.97 s
[####                                    ] | 12% Completed | 6.30 s
[####                                    ] | 12% Completed | 6.52 s
[#####                                   ] | 13% Completed | 6.96 s
[######                                  ] | 15% Completed | 7.29 s
[######                                  ] | 15% Completed | 7.41 s
[######                                  ] | 15% Completed | 7.70 s
[######                                  ] | 15% Completed | 7.88 s
[######                                  ] | 17% Completed | 8.08 s
[######                                  ] | 17% Completed | 8.73 s
[#######                                 ] | 19% Completed | 9.29 s
[#######                                 ] | 19% Completed | 9.99 s
[########                                ] | 20% Completed | 10.10 s
[########                                ] | 21% Completed | 10.22 s
[#########                               ] | 23% Completed | 10.36 s
[#########                               ] | 23% Completed | 10.48 s
[#########                               ] | 23% Completed | 10.79 s
[#########                               ] | 23% Completed | 11.14 s
[#########                               ] | 24% Completed | 11.31 s
[#########                               ] | 24% Completed | 11.84 s
[#########                               ] | 24% Completed | 11.96 s
[##########                              ] | 26% Completed | 12.15 s
[##########                              ] | 26% Completed | 12.32 s
[###########                             ] | 28% Completed | 12.93 s
[###########                             ] | 29% Completed | 13.68 s
[###########                             ] | 29% Completed | 13.97 s
[############                            ] | 31% Completed | 14.25 s
[############                            ] | 31% Completed | 14.77 s
[############                            ] | 31% Completed | 14.94 s
[#############                           ] | 33% Completed | 15.29 s
[#############                           ] | 33% Completed | 15.52 s
[#############                           ] | 34% Completed | 15.68 s
[#############                           ] | 34% Completed | 15.96 s
[##############                          ] | 35% Completed | 16.19 s
[##############                          ] | 35% Completed | 16.32 s
[##############                          ] | 36% Completed | 16.44 s
[##############                          ] | 37% Completed | 16.65 s
[##############                          ] | 37% Completed | 16.92 s
[###############                         ] | 38% Completed | 17.48 s
[###############                         ] | 38% Completed | 17.93 s
[################                        ] | 40% Completed | 18.24 s
[################                        ] | 40% Completed | 18.62 s
[################                        ] | 41% Completed | 18.83 s
[################                        ] | 41% Completed | 19.12 s
[#################                       ] | 43% Completed | 19.43 s
[#################                       ] | 43% Completed | 19.86 s
[#################                       ] | 43% Completed | 20.06 s
[#################                       ] | 43% Completed | 20.29 s
[#################                       ] | 43% Completed | 20.41 s
[##################                      ] | 46% Completed | 20.95 s
[##################                      ] | 46% Completed | 21.13 s
[##################                      ] | 46% Completed | 21.28 s
[###################                     ] | 48% Completed | 21.49 s
[####################                    ] | 50% Completed | 22.99 s
[#####################                   ] | 52% Completed | 23.31 s
[#####################                   ] | 52% Completed | 23.81 s
[#####################                   ] | 52% Completed | 23.96 s
[#####################                   ] | 52% Completed | 24.20 s
[#####################                   ] | 54% Completed | 24.51 s
[######################                  ] | 56% Completed | 25.20 s
[######################                  ] | 56% Completed | 25.44 s
[#######################                 ] | 58% Completed | 25.57 s
[#######################                 ] | 58% Completed | 26.00 s
[#######################                 ] | 59% Completed | 26.86 s
[########################                ] | 61% Completed | 27.40 s
[########################                ] | 61% Completed | 28.08 s
[#########################               ] | 62% Completed | 28.29 s
[#########################               ] | 63% Completed | 28.41 s
[##########################              ] | 65% Completed | 28.75 s
[##########################              ] | 65% Completed | 29.21 s
[##########################              ] | 65% Completed | 29.42 s
[###########################             ] | 67% Completed | 30.35 s
[###########################             ] | 69% Completed | 30.48 s
[############################            ] | 70% Completed | 31.70 s
[############################            ] | 71% Completed | 31.85 s
[#############################           ] | 72% Completed | 32.12 s
[#############################           ] | 74% Completed | 32.75 s
[#############################           ] | 74% Completed | 33.15 s
[#############################           ] | 74% Completed | 33.47 s
[#############################           ] | 74% Completed | 33.71 s
[###############################         ] | 77% Completed | 33.87 s
[###############################         ] | 78% Completed | 34.13 s
[###############################         ] | 78% Completed | 34.51 s
[###############################         ] | 78% Completed | 34.68 s
[###############################         ] | 78% Completed | 34.94 s
[###############################         ] | 78% Completed | 35.45 s
[###############################         ] | 78% Completed | 35.56 s
[################################        ] | 80% Completed | 35.96 s
[################################        ] | 80% Completed | 36.46 s
[#################################       ] | 82% Completed | 36.65 s
[#################################       ] | 82% Completed | 36.76 s
[#################################       ] | 84% Completed | 36.89 s
[#################################       ] | 84% Completed | 37.23 s
[#################################       ] | 84% Completed | 37.80 s
[##################################      ] | 85% Completed | 37.92 s
[##################################      ] | 85% Completed | 38.13 s
[##################################      ] | 85% Completed | 38.26 s
[###################################     ] | 87% Completed | 38.37 s
[###################################     ] | 88% Completed | 38.56 s
[###################################     ] | 88% Completed | 38.85 s
[###################################     ] | 88% Completed | 39.16 s
[###################################     ] | 88% Completed | 39.38 s
[###################################     ] | 88% Completed | 39.93 s
[###################################     ] | 89% Completed | 40.11 s
[####################################    ] | 90% Completed | 40.25 s
[#####################################   ] | 92% Completed | 40.45 s
[#####################################   ] | 92% Completed | 40.57 s
[#####################################   ] | 92% Completed | 40.91 s
[#####################################   ] | 92% Completed | 41.10 s
[#####################################   ] | 92% Completed | 41.26 s
[#####################################   ] | 92% Completed | 41.39 s
[#####################################   ] | 93% Completed | 41.51 s
[#####################################   ] | 93% Completed | 41.92 s
[######################################  ] | 96% Completed | 42.42 s
[######################################  ] | 96% Completed | 42.59 s
[######################################  ] | 96% Completed | 42.72 s
[######################################  ] | 96% Completed | 42.85 s
[####################################### ] | 98% Completed | 42.96 s
[########################################] | 100% Completed | 43.07 s

[                                        ] | 0% Completed | 139.02 us
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.56 s
